ID,Name,FIPS,STATE,Re_median,Re_2.5pct,Re_97.5pct,totalcases
1,Autauga County AL,01001,01,1,0.76,1.19,680
2,Baldwin County AL,01003,01,1.37,1.12,1.62,1209
7,Butler County AL,01013,01,1.21,1,1.41,656
8,Calhoun County AL,01015,01,1.92,1.65,2.16,492
9,Chambers County AL,01017,01,1.06,0.88,1.28,682
16,Coffee County AL,01031,01,1.25,1,1.47,425
17,Colbert County AL,01033,01,1.39,1.16,1.64,495
20,Covington County AL,01039,01,1.08,0.87,1.24,414
22,Cullman County AL,01043,01,1.57,1.25,1.78,583
24,Dallas County AL,01047,01,0.87,0.6,1.09,998
25,DeKalb County AL,01049,01,1.38,1.17,1.66,943
26,Elmore County AL,01051,01,1.03,0.74,1.22,1030
27,Escambia County AL,01053,01,1.19,1.08,1.31,486
28,Etowah County AL,01055,01,1.24,0.87,1.51,952
30,Franklin County AL,01059,01,0.92,0.71,1.08,937
35,Houston County AL,01069,01,1.32,1.04,1.57,594
36,Jackson County AL,01071,01,1.55,1.36,1.66,422
37,Jefferson County AL,01073,01,0.94,0.49,1.38,6433
39,Lauderdale County AL,01077,01,1.01,0.73,1.29,569
41,Lee County AL,01081,01,0.75,0.35,1.08,1580
42,Limestone County AL,01083,01,1.3,0.94,1.59,624
43,Lowndes County AL,01085,01,1.14,0.94,1.32,481
45,Madison County AL,01089,01,1.65,1.33,1.96,2145
48,Marshall County AL,01095,01,0.7,0.23,1.12,1929
49,Mobile County AL,01097,01,1.37,0.83,1.78,4754
51,Montgomery County AL,01101,01,0.92,0.62,1.28,4430
52,Morgan County AL,01103,01,1.24,0.9,1.52,1274
55,Pike County AL,01109,01,1.14,0.92,1.4,472
57,Russell County AL,01113,01,1.21,1.02,1.37,676
58,St. Clair County AL,01115,01,1.49,1.23,1.71,514
59,Shelby County AL,01117,01,1.37,1.07,1.67,1642
62,Tallapoosa County AL,01123,01,0.93,0.63,1.28,631
63,Tuscaloosa County AL,01125,01,1.15,0.81,1.43,2643
64,Walker County AL,01127,01,1.06,0.84,1.26,1064
70,Anchorage Municipality AK,02020,02,1.53,1.22,1.81,671
97,Apache County AZ,04001,04,1,0.91,1.1,2552
98,Cochise County AZ,04003,04,1.2,1.07,1.3,1022
99,Coconino County AZ,04005,04,1.27,1.2,1.34,2432
100,Gila County AZ,04007,04,0.99,0.7,1.23,446
103,La Paz County AZ,04012,04,0.5,0.36,0.69,403
104,Maricopa County AZ,04013,04,1.16,0.78,1.55,78480
105,Mohave County AZ,04015,04,1.36,1.25,1.47,1759
106,Navajo County AZ,04017,04,0.9,0.79,0.99,4279
107,Pima County AZ,04019,04,1.09,0.82,1.3,11443
108,Pinal County AZ,04021,04,1.04,0.78,1.34,5515
109,Santa Cruz County AZ,04023,04,0.63,0.54,0.74,2163
110,Yavapai County AZ,04025,04,1.31,1.07,1.51,1098
111,Yuma County AZ,04027,04,0.75,0.7,0.82,8145
115,Benton County AR,05007,05,1.07,0.71,1.37,3420
127,Craighead County AR,05031,05,1.48,1.14,1.77,541
129,Crittenden County AR,05035,05,0.83,0.58,1.05,834
134,Faulkner County AR,05045,05,1.27,0.92,1.6,759
141,Hot Spring County AR,05059,05,1.53,1.41,1.63,1215
146,Jefferson County AR,05069,05,1.79,1.54,1.98,850
150,Lee County AR,05077,05,1.1,0.86,1.36,828
151,Lincoln County AR,05079,05,1.03,0.84,1.2,1049
169,Pope County AR,05115,05,1.35,1.15,1.51,641
171,Pulaski County AR,05119,05,0.96,0.46,1.32,2886
173,St. Francis County AR,05123,05,1.4,1.21,1.57,904
174,Saline County AR,05125,05,1.49,1.22,1.7,463
177,Sebastian County AR,05131,05,1.23,0.91,1.45,806
178,Sevier County AR,05133,05,1.83,1.52,2.12,800
183,Washington County AR,05143,05,0.54,0.21,0.89,4456
186,Yell County AR,05149,05,1.61,1.45,1.74,828
187,Alameda County CA,06001,06,1.14,0.78,1.54,7757
193,Contra Costa County CA,06013,06,0.89,0.29,1.49,4605
196,Fresno County CA,06019,06,1.11,0.69,1.41,7907
199,Imperial County CA,06025,06,1,0.86,1.11,7827
201,Kern County CA,06029,06,1.52,1.28,1.82,6339
202,Kings County CA,06031,06,1.03,0.87,1.23,2898
205,Los Angeles County CA,06037,06,1.26,0.68,1.63,130393
206,Madera County CA,06039,06,1.47,1.25,1.66,894
207,Marin County CA,06041,06,0.87,0.38,1.19,3440
210,Merced County CA,06047,06,1.3,1.02,1.48,1884
213,Monterey County CA,06053,06,1.32,1.01,1.64,2540
214,Napa County CA,06055,06,1.04,0.77,1.37,478
216,Orange County CA,06059,06,1.6,0.94,2.05,23900
217,Placer County CA,06061,06,0.93,0.47,1.41,1062
219,Riverside County CA,06065,06,1.21,0.88,1.58,24765
220,Sacramento County CA,06067,06,1,0.44,1.48,5339
222,San Bernardino County CA,06071,06,1.47,1.19,1.77,18912
223,San Diego County CA,06073,06,0.98,0.46,1.41,19369
224,San Francisco County CA,06075,06,1.91,1,2.68,4444
225,San Joaquin County CA,06077,06,1,0.67,1.32,6455
226,San Luis Obispo County CA,06079,06,1.03,0.77,1.38,906
227,San Mateo County CA,06081,06,1.05,0.53,1.6,3949
228,Santa Barbara County CA,06083,06,0.93,0.49,1.3,3961
229,Santa Clara County CA,06085,06,0.7,0.12,1.26,5985
230,Santa Cruz County CA,06087,06,1.37,0.85,1.76,568
234,Solano County CA,06095,06,1.24,0.91,1.56,2075
235,Sonoma County CA,06097,06,1.21,0.77,1.6,1655
236,Stanislaus County CA,06099,06,2.38,2.1,2.57,4633
237,Sutter County CA,06101,06,1.48,1.26,1.71,438
240,Tulare County CA,06107,06,0.94,0.67,1.2,5678
242,Ventura County CA,06111,06,0.88,0.41,1.22,4247
243,Yolo County CA,06113,06,1.05,0.7,1.37,839
245,Adams County CO,08001,08,1.44,1.15,1.71,4719
247,Arapahoe County CO,08005,08,1.32,0.94,1.63,5627
251,Boulder County CO,08013,08,1.13,0.76,1.48,1513
261,Denver County CO,08031,08,1.4,0.93,1.7,7832
263,Douglas County CO,08035,08,1.4,1.02,1.67,1134
264,Eagle County CO,08037,08,1.44,1.18,1.66,775
266,El Paso County CO,08041,08,1.54,1.12,1.84,3000
268,Garfield County CO,08045,08,1.37,1.24,1.49,408
275,Jefferson County CO,08059,08,1.5,1.03,1.89,3007
280,Larimer County CO,08069,08,1.66,1.4,1.98,901
283,Logan County CO,08075,08,1.09,0.94,1.22,641
289,Morgan County CO,08087,08,0.97,0.8,1.13,658
296,Pueblo County CO,08101,08,1.23,0.96,1.52,433
307,Weld County CO,08123,08,1.49,1.27,1.72,2988
309,Fairfield County CT,09001,09,0.85,0.45,1.16,16947
310,Hartford County CT,09003,09,0.94,0.43,1.26,11892
311,Litchfield County CT,09005,09,1.05,0.78,1.33,1518
312,Middlesex County CT,09007,09,1.01,0.6,1.28,1341
313,New Haven County CT,09009,09,0.98,0.55,1.33,12532
314,New London County CT,09011,09,0.9,0.48,1.31,1437
315,Tolland County CT,09013,09,1.06,0.69,1.41,937
316,Windham County CT,09015,09,0.6,0.21,0.93,638
317,Kent County DE,10001,10,1.3,1,1.59,1829
318,New Castle County DE,10003,10,0.74,0.16,1.17,5732
319,Sussex County DE,10005,10,1.06,0.81,1.34,5095
320,District of Columbia DC,11001,11,1.53,1.08,1.9,10801
321,Alachua County FL,12001,12,1.04,0.65,1.41,2074
323,Bay County FL,12005,12,1.4,1.09,1.81,1109
325,Brevard County FL,12009,12,0.85,0.46,1.31,3239
326,Broward County FL,12011,12,1.43,1.13,1.76,28253
328,Charlotte County FL,12015,12,1.23,0.92,1.45,1075
329,Citrus County FL,12017,12,1.34,1.02,1.71,524
330,Clay County FL,12019,12,1.36,1.01,1.77,1412
331,Collier County FL,12021,12,1.13,0.85,1.48,5968
332,Columbia County FL,12023,12,1.47,1.32,1.6,464
333,DeSoto County FL,12027,12,0.96,0.79,1.09,830
335,Duval County FL,12031,12,1.11,0.58,1.53,12295
336,Escambia County FL,12033,12,0.93,0.54,1.35,3662
337,Flagler County FL,12035,12,1.38,0.98,1.76,473
339,Gadsden County FL,12039,12,1.69,1.52,1.84,575
343,Hamilton County FL,12047,12,1.12,1,1.25,418
344,Hardee County FL,12049,12,0.99,0.81,1.13,596
345,Hendry County FL,12051,12,0.87,0.7,1.04,1164
346,Hernando County FL,12053,12,1.53,1.04,1.86,824
347,Highlands County FL,12055,12,1.15,0.98,1.4,568
348,Hillsborough County FL,12057,12,1.22,0.57,1.6,18362
350,Indian River County FL,12061,12,1.08,0.6,1.44,1160
351,Jackson County FL,12063,12,2,1.82,2.23,611
354,Lake County FL,12069,12,0.97,0.47,1.29,2394
355,Lee County FL,12071,12,0.71,0.28,1.09,8849
356,Leon County FL,12073,12,1.14,0.72,1.65,2253
360,Manatee County FL,12081,12,1.34,0.92,1.59,4632
361,Marion County FL,12083,12,1.6,1.34,1.8,1405
362,Martin County FL,12085,12,0.92,0.68,1.2,2680
363,Miami-Dade County FL,12086,12,1.29,0.99,1.74,60868
364,Monroe County FL,12087,12,1.72,1.53,1.88,549
365,Nassau County FL,12089,12,1.74,1.47,1.96,482
366,Okaloosa County FL,12091,12,1.13,0.77,1.53,1130
367,Okeechobee County FL,12093,12,1.36,1.14,1.57,522
368,Orange County FL,12095,12,0.8,0.23,1.25,16630
369,Osceola County FL,12097,12,1.02,0.6,1.38,3864
370,Palm Beach County FL,12099,12,1.1,0.59,1.42,19847
371,Pasco County FL,12101,12,1.18,0.73,1.55,3748
372,Pinellas County FL,12103,12,0.89,0.25,1.33,10596
373,Polk County FL,12105,12,1.18,0.83,1.5,6983
374,Putnam County FL,12107,12,1.4,1.13,1.56,697
375,St. Johns County FL,12109,12,1.05,0.61,1.5,1794
376,St. Lucie County FL,12111,12,1.2,0.9,1.44,2741
377,Santa Rosa County FL,12113,12,1.36,1.07,1.61,1148
378,Sarasota County FL,12115,12,0.94,0.51,1.34,2642
379,Seminole County FL,12117,12,0.87,0.27,1.37,4085
380,Sumter County FL,12119,12,2.36,2.06,2.7,628
381,Suwannee County FL,12121,12,1.23,0.97,1.48,745
384,Volusia County FL,12127,12,1.32,1.05,1.59,3634
386,Walton County FL,12131,12,1.79,1.66,1.93,539
392,Baldwin County GA,13009,13,1.57,1.35,1.8,655
394,Barrow County GA,13013,13,1.3,0.89,1.59,650
395,Bartow County GA,13015,13,1.54,1.23,1.78,927
398,Bibb County GA,13021,13,1.12,0.68,1.5,1688
403,Bulloch County GA,13031,13,1.11,0.86,1.39,611
409,Carroll County GA,13045,13,2.03,1.78,2.36,1040
412,Chatham County GA,13051,13,1.12,0.56,1.51,2453
413,Chattahoochee County GA,13053,13,0.76,0.61,0.92,466
415,Cherokee County GA,13057,13,1.35,0.93,1.66,1734
416,Clarke County GA,13059,13,1.13,0.67,1.53,932
