age_group,scenario_name,target,target_end_date,location,value,type,quantile,model_projection_date
0-4,no_change,1 wk ahead inc death,05/22/2021,Alaska,0,quantile,0.025,05/16/2021
0-4,no_change,1 wk ahead inc death,05/22/2021,Alaska,0,quantile,0.5,05/16/2021
0-4,no_change,1 wk ahead inc death,05/22/2021,Alaska,0,quantile,0.975,05/16/2021
0-4,no_change,2 wk ahead inc death,05/29/2021,Alaska,0,quantile,0.025,05/16/2021
0-4,no_change,2 wk ahead inc death,05/29/2021,Alaska,0,quantile,0.5,05/16/2021
0-4,no_change,2 wk ahead inc death,05/29/2021,Alaska,0,quantile,0.975,05/16/2021
0-4,no_change,3 wk ahead inc death,06/05/2021,Alaska,0,quantile,0.025,05/16/2021
0-4,no_change,3 wk ahead inc death,06/05/2021,Alaska,0,quantile,0.5,05/16/2021
0-4,no_change,3 wk ahead inc death,06/05/2021,Alaska,0,quantile,0.975,05/16/2021
0-4,no_change,4 wk ahead inc death,06/12/2021,Alaska,0,quantile,0.025,05/16/2021
0-4,no_change,4 wk ahead inc death,06/12/2021,Alaska,0,quantile,0.5,05/16/2021
0-4,no_change,4 wk ahead inc death,06/12/2021,Alaska,0,quantile,0.975,05/16/2021
0-4,no_change,5 wk ahead inc death,06/19/2021,Alaska,0,quantile,0.025,05/16/2021
0-4,no_change,5 wk ahead inc death,06/19/2021,Alaska,0,quantile,0.5,05/16/2021
0-4,no_change,5 wk ahead inc death,06/19/2021,Alaska,0,quantile,0.975,05/16/2021
0-4,no_change,6 wk ahead inc death,06/26/2021,Alaska,0,quantile,0.025,05/16/2021
0-4,no_change,6 wk ahead inc death,06/26/2021,Alaska,0,quantile,0.5,05/16/2021
0-4,no_change,6 wk ahead inc death,06/26/2021,Alaska,0,quantile,0.975,05/16/2021
0-4,no_change,1 wk ahead inc death,05/22/2021,Alabama,0,quantile,0.025,05/16/2021
0-4,no_change,1 wk ahead inc death,05/22/2021,Alabama,0,quantile,0.5,05/16/2021
