Fips_code,Days Until HealthCare Overwhelmed
47121,NA
47123,3
47125,NA
47127,NA
47129,16
47131,NA
47133,NA
47135,NA
47137,NA
47139,NA
47141,NA
47143,NA
47145,NA
47147,NA
47149,NA
47151,10
47153,26
47155,NA
47157,NA
47159,NA
47161,NA
47163,NA
47165,NA
47167,NA
47169,NA
47171,NA
47173,29
47175,NA
47177,NA
47179,NA
47181,NA
47183,NA
47185,NA
47187,NA
47189,NA
48001,35
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,21
48015,1
48017,NA
48019,9
48021,1
48023,NA
48025,NA
48027,NA
48029,NA
48031,8
48033,NA
48035,12
48037,NA
48039,1
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,7
48053,NA
48055,1
48057,NA
48059,11
48061,NA
48063,NA
48065,NA
48067,NA
48069,24
48071,1
48073,35
48075,34
48077,NA
48079,NA
48081,NA
48083,NA
48085,NA
48087,NA
48089,NA
48091,NA
48093,13
48095,NA
48097,NA
48099,10
48101,NA
48103,NA
48105,NA
48107,NA
48109,NA
48111,NA
48113,NA
48115,10
48117,NA
48119,NA
48121,28
48123,NA
48125,NA
48127,7
48129,NA
48131,11
48133,19
48135,NA
48137,NA
48139,10
48141,NA
48143,37
48145,10
48147,29
48149,6
48151,NA
48153,NA
48155,NA
48157,NA
48159,38
48161,7
48163,9
48165,NA
48167,NA
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,NA
48183,NA
48185,1
48187,9
48189,NA
48191,NA
48193,12
48195,NA
48197,NA
48199,1
48201,NA
48203,NA
48205,NA
48207,NA
48209,NA
48211,NA
48213,24
48215,NA
48217,NA
48219,2
48221,NA
48223,36
48225,9
48227,NA
48229,NA
48231,NA
48233,NA
48235,NA
48237,27
48239,19
48241,NA
48243,NA
48245,NA
48247,8
48249,NA
48251,NA
48253,18
48255,13
48257,6
48259,1
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,15
48281,9
48283,18
48285,NA
48287,7
48289,10
48291,16
48293,NA
48295,NA
48297,NA
48299,16
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,7
48315,NA
48317,NA
48319,NA
48321,NA
48323,14
48325,4
48327,NA
48329,NA
48331,5
48333,NA
48335,NA
48337,11
48339,NA
48341,NA
48343,16
48345,NA
48347,NA
48349,NA
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,5
48363,NA
48365,10
48367,31
48369,NA
48371,NA
48373,NA
48375,NA
48377,NA
48379,NA
48381,1
48383,NA
48385,NA
48387,15
48389,NA
48391,16
48393,NA
48395,9
48397,7
48399,19
48401,1
48403,NA
48405,NA
48407,1
48409,3
48411,NA
48413,NA
48415,6
48417,NA
48419,3
48421,NA
48423,NA
48425,24
48427,5
48429,16
48431,NA
48433,NA
48435,NA
48437,NA
48439,NA
48441,NA
48443,NA
48445,NA
48447,NA
48449,NA
48451,17
48453,NA
48455,20
48457,9
48459,7
48461,NA
48463,18
48465,25
48467,2
48469,NA
48471,10
48473,1
48475,10
48477,16
48479,21
48481,NA
48483,NA
48485,NA
48487,9
48489,10
48491,NA
48493,18
48495,NA
48497,NA
48499,30
48501,NA
48503,15
48505,19
48507,6
49001,NA
49003,NA
49005,NA
49007,NA
49009,NA
49011,7
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,NA
49025,NA
49027,NA
49029,NA
49031,NA
49033,NA
49035,NA
49037,25
49039,NA
49041,NA
49043,1
49045,7
49047,NA
49049,19
49051,1
49053,NA
49055,NA
49057,NA
50001,1
50003,NA
50005,NA
50007,NA
50009,NA
50011,1
50013,NA
50015,1
50017,NA
50019,NA
50021,NA
50023,NA
50025,NA
50027,NA
51001,NA
51003,NA
51005,NA
51007,11
51009,2
51011,9
51013,13
51015,NA
51017,NA
51019,18
51021,NA
51023,1
51025,10
51027,NA
51029,15
51031,1
51033,1
51035,2
51036,NA
51037,11
51041,1
51043,1
51045,NA
51047,17
51049,NA
51051,15
51053,1
51057,NA
51059,NA
51061,11
51063,18
51065,2
51067,13
51069,1
51071,32
51073,NA
51075,1
51077,16
51079,1
51081,NA
51083,NA
51085,NA
51087,NA
51089,NA
51091,NA
51093,1
51095,NA
51097,NA
51099,1
51101,1
51103,7
51105,11
51107,1
51109,1
51111,12
51113,13
51115,NA
51117,NA
51119,11
51121,NA
51125,6
51127,1
51131,13
51133,5
51135,4
51137,1
51139,1
51141,5
51143,1
51145,1
51147,NA
51149,1
51153,2
51155,NA
51157,NA
51159,6
51161,1
51163,NA
51165,1
51167,NA
51169,1
51171,18
51173,NA
51175,13
51177,9
51179,1
51181,NA
51183,7
51185,NA
51187,NA
51191,NA
51193,1
51195,NA
51197,NA
51199,16
51510,NA
51520,8
51530,29
51540,NA
51550,10
51570,1
51580,NA
51590,NA
51595,NA
51600,1
51610,1
51620,NA
51630,NA
51640,NA
51650,NA
51660,NA
51670,NA
51678,NA
51680,NA
51683,NA
51685,6
51690,10
51700,NA
51710,NA
51720,NA
51730,NA
51735,9
51740,NA
51750,6
51760,NA
51770,NA
51775,NA
51790,1
51800,17
51810,9
51820,2
51830,NA
51840,NA
53001,8
53003,15
53005,NA
53007,NA
53009,NA
53011,NA
53013,NA
53015,NA
53017,4
53019,NA
53021,1
53023,NA
53025,20
53027,17
53029,14
53031,NA
53033,NA
53035,11
53037,21
53039,17
53041,19
53043,16
53045,18
53047,10
53049,10
53051,24
53053,NA
53055,12
53057,20
53059,20
53061,15
53063,NA
53065,28
53067,NA
53069,NA
53071,NA
53073,15
53075,42
53077,NA
54001,3
54003,NA
54005,3
54007,4
54009,3
54011,NA
54013,29
54015,NA
54017,NA
54019,11
54021,NA
54023,NA
54025,NA
54027,1
54029,NA
54031,3
54033,NA
54035,2
54037,2
54039,NA
54041,NA
54043,5
54045,NA
54047,NA
54049,NA
54051,NA
54053,NA
54055,NA
54057,1
54059,NA
54061,NA
54063,3
54065,1
54067,NA
54069,NA
54071,21
54073,20
54075,NA
54077,11
54079,1
54081,NA
54083,NA
54085,19
54087,12
54089,13
54091,1
54093,NA
54095,25
54097,NA
54099,1
54101,NA
54103,NA
54105,NA
54107,NA
54109,2
55001,8
55003,14
55005,20
55007,12
55009,NA
55011,9
55013,12
55015,1
55017,14
55019,1
55021,20
55023,2
55025,NA
55027,NA
55029,18
55031,1
55033,1
55035,NA
55037,NA
55039,15
55041,12
55043,1
55045,24
55047,NA
55049,27
55051,36
55053,1
55055,NA
55057,1
55059,25
55061,1
55063,NA
55065,7
55067,NA
55069,1
55071,NA
55073,NA
55075,NA
55077,9
55078,11
55079,NA
55081,1
55083,1
55085,NA
55087,NA
55089,NA
55091,18
55093,1
55095,19
55097,24
55099,NA
55101,12
55103,NA
55105,NA
55107,NA
55109,1
55111,26
55113,3
55115,1
55117,12
55119,NA
55121,1
55123,1
55125,NA
55127,17
55129,NA
55131,13
55133,26
55135,12
55137,3
55139,NA
55141,NA
56001,12
56003,NA
56005,NA
56007,NA
56009,NA
56011,NA
56013,NA
56015,NA
56017,NA
56019,NA
56021,26
56023,NA
56025,28
56027,NA
56029,NA
56031,NA
56033,NA
56035,NA
56037,NA
56039,13
56041,NA
56043,NA
56045,NA
