Fips_code,Days Until HealthCare Overwhelmed
17083,NA
17085,2
17087,5
17089,NA
17091,NA
17093,1
17095,NA
17097,NA
17099,7
17101,6
17103,20
17105,13
17107,1
17109,NA
17111,NA
17113,9
17115,NA
17117,1
17119,NA
17121,NA
17123,1
17125,1
17127,3
17129,1
17131,1
17133,1
17135,10
17137,NA
17139,2
17141,6
17143,NA
17145,1
17147,1
17149,NA
17151,NA
17153,20
17155,NA
17157,1
17159,NA
17161,NA
17163,14
17165,1
17167,NA
17169,10
17171,19
17173,1
17175,22
17177,23
17179,1
17181,2
17183,11
17185,NA
17187,1
17189,4
17191,NA
17193,5
17195,17
17197,NA
17199,NA
17201,NA
17203,1
18001,NA
18003,NA
18005,27
18007,18
18009,13
18011,20
18013,11
18015,8
18017,31
18019,NA
18021,1
18023,1
18025,14
18027,26
18029,27
18031,1
18033,NA
18035,NA
18037,NA
18039,NA
18041,NA
18043,NA
18045,1
18047,1
18049,NA
18051,16
18053,NA
18055,NA
18057,NA
18059,NA
18061,22
18063,NA
18065,NA
18067,NA
18069,NA
18071,25
18073,NA
18075,NA
18077,NA
18079,1
18081,6
18083,NA
18085,NA
18087,33
18089,NA
18091,NA
18093,28
18095,NA
18097,NA
18099,NA
18101,23
18103,26
18105,NA
18107,24
18109,29
18111,17
18113,17
18115,23
18117,7
18119,2
18121,10
18123,NA
18125,7
18127,NA
18129,1
18131,NA
18133,NA
18135,1
18137,NA
18139,1
18141,NA
18143,NA
18145,NA
18147,3
18149,NA
18151,23
18153,NA
18155,18
18157,NA
18159,NA
18161,18
18163,NA
18165,NA
18167,NA
18169,NA
18171,18
18173,NA
18175,1
18177,NA
18179,NA
18181,1
18183,18
19001,NA
19003,NA
19005,20
19007,NA
19009,NA
19011,2
19013,NA
19015,31
19017,1
19019,9
19021,NA
19023,26
19025,NA
19027,NA
19029,NA
19031,6
19033,NA
19035,15
19037,16
19039,NA
19041,NA
19043,11
19045,NA
19047,32
19049,1
19051,NA
19053,NA
19055,NA
19057,NA
19059,NA
19061,NA
19063,NA
19065,NA
19067,18
19069,22
19071,NA
19073,NA
19075,28
19077,28
19079,15
19081,27
19083,15
19085,14
19087,NA
19089,NA
19091,16
19093,NA
19095,8
19097,9
19099,NA
19101,NA
19103,NA
19105,12
19107,NA
19109,NA
19111,NA
19113,NA
19115,19
19117,NA
19119,17
19121,18
19123,NA
19125,NA
19127,33
19129,17
19131,18
19133,NA
19135,NA
19137,NA
19139,25
19141,14
19143,NA
19145,NA
19147,31
19149,10
19151,NA
19153,NA
19155,NA
19157,NA
19159,NA
19161,23
19163,NA
19165,30
19167,17
19169,24
19171,12
19173,NA
19175,NA
19177,NA
19179,NA
19181,1
19183,3
19185,NA
19187,NA
19189,26
19191,7
19193,NA
19195,20
19197,8
20001,1
20003,14
20005,NA
20007,NA
20009,NA
20011,NA
20013,NA
20015,NA
20017,NA
20019,NA
20021,3
20023,NA
20025,NA
20027,NA
20029,NA
20031,NA
20033,NA
20035,10
20037,NA
20039,NA
20041,2
20043,NA
20045,7
20047,NA
20049,NA
20051,NA
20053,NA
20055,NA
20057,NA
20059,NA
20061,19
20063,NA
20065,NA
20067,16
20069,NA
20071,NA
20073,21
20075,NA
20077,NA
20079,NA
20081,NA
20083,NA
20085,8
20087,3
20089,NA
20091,NA
20093,NA
20095,NA
20097,NA
20099,NA
20101,NA
20103,16
20105,NA
20107,7
20109,NA
20111,28
20113,NA
20115,10
20117,19
20119,NA
20121,1
20123,NA
20125,NA
20127,NA
20129,NA
20131,10
20133,NA
20135,NA
20137,NA
20139,1
20141,NA
20143,NA
20145,NA
20147,NA
20149,1
20151,NA
20153,NA
20155,NA
20157,NA
20159,14
20161,16
20163,NA
20165,NA
20167,NA
20169,NA
20171,NA
20173,NA
20175,NA
20177,NA
20179,NA
20181,NA
20183,NA
20185,NA
20187,NA
20189,23
20191,1
20193,NA
20195,NA
20197,NA
20199,NA
20201,NA
20203,NA
20205,18
20207,NA
20209,NA
21001,12
21003,1
21005,2
21007,NA
21009,NA
21011,25
21013,NA
21015,14
21017,NA
21019,NA
21021,NA
21023,18
21025,NA
21027,4
21029,1
21031,14
21033,11
21035,NA
21037,NA
21039,NA
21041,10
21043,1
21045,21
21047,NA
21049,NA
21051,NA
21053,22
21055,37
21057,NA
21059,NA
21061,16
21063,NA
21065,28
21067,NA
21069,NA
21071,NA
21073,NA
21075,NA
21077,9
21079,7
21081,1
21083,NA
21085,NA
21087,26
21089,1
21091,26
21093,23
21095,NA
21097,NA
21099,4
21101,NA
21103,1
21105,NA
21107,NA
21109,NA
21111,NA
21113,1
21115,NA
21117,NA
21119,21
21121,NA
21123,12
21125,NA
21127,NA
21129,NA
21131,NA
21133,NA
21135,7
21137,9
21139,NA
21141,NA
21143,NA
21145,NA
21147,NA
21149,11
21151,23
21153,11
21155,NA
21157,NA
21159,22
21161,NA
21163,4
21165,NA
21167,NA
21169,NA
21171,7
21173,NA
21175,24
21177,NA
21179,NA
21181,22
21183,NA
21185,16
21187,34
21189,NA
21191,5
21193,NA
21195,NA
21197,3
21199,NA
21201,NA
21203,9
21205,NA
21207,NA
21209,NA
21211,11
21213,1
21215,6
21217,NA
21219,12
21221,10
21223,26
21225,1
21227,NA
21229,7
21231,8
21233,10
21235,NA
21237,NA
21239,1
22001,23
22003,15
22005,3
22007,1
22009,NA
22011,NA
22013,7
22015,1
22017,NA
22019,NA
22021,NA
22023,26
22025,13
22027,NA
22029,NA
22031,1
22033,NA
22035,21
22037,1
22039,NA
22041,NA
22043,6
22045,21
22047,1
22049,8
22051,NA
22053,33
22055,NA
22057,NA
22059,10
22061,NA
22063,1
22065,9
22067,NA
22069,NA
22071,NA
22073,NA
22075,1
22077,3
22079,NA
22081,17
22083,22
22085,1
22087,NA
22089,15
22091,15
22093,1
22095,1
22097,NA
22099,1
22101,NA
22103,NA
22105,NA
22107,NA
22109,NA
22111,1
22113,15
22115,NA
22117,NA
22119,NA
22121,1
22123,13
22125,NA
22127,NA
23001,NA
23003,NA
23005,NA
23007,37
23009,NA
23011,NA
23013,NA
23015,NA
23017,NA
23019,NA
23021,1
23023,1
23025,NA
23027,NA
23029,4
23031,20
24001,NA
24003,6
24005,NA
24009,5
24011,1
24013,10
24015,21
24017,1
24019,NA
24021,1
24023,NA
24025,3
24027,1
24029,NA
24031,13
24033,1
24035,1
24037,14
24039,1
24041,NA
24043,NA
24045,NA
24047,24
24510,NA
25001,NA
25003,NA
25005,NA
25007,NA
25009,NA
25011,10
25013,NA
25015,8
25017,17
25019,NA
25021,2
25023,3
25025,NA
25027,NA
26001,NA
26003,12
26005,2
26007,NA
26009,9
26011,NA
26013,18
26015,NA
26017,NA
26019,6
26021,NA
26023,NA
26025,NA
26027,NA
26029,1
26031,1
26033,27
26035,1
26037,1
26039,NA
26041,NA
26043,NA
26045,1
26047,NA
26049,NA
26051,1
26053,NA
26055,NA
26057,NA
26059,NA
26061,27
26063,NA
26065,NA
26067,13
26069,NA
26071,NA
26073,24
26075,NA
26077,NA
26079,6
26081,NA
26083,NA
26085,NA
26087,NA
26089,5
26091,14
26093,NA
26095,NA
26097,16
26099,NA
26101,5
26103,NA
26105,NA
26107,NA
26109,6
26111,NA
26113,19
26115,8
26117,NA
26119,38
26121,NA
26123,NA
26125,NA
26127,3
26129,NA
26131,NA
26133,NA
26135,NA
26137,NA
26139,11
26141,NA
26143,11
26145,NA
26147,NA
26149,NA
26151,1
26153,NA
26155,NA
26157,1
26159,23
26161,NA
26163,NA
26165,NA
27001,NA
27003,NA
27005,NA
27007,NA
27009,1
27011,NA
27013,NA
27015,NA
27017,NA
27019,NA
27021,6
27023,35
27025,NA
27027,1
27029,NA
27031,NA
27033,19
27035,NA
27037,1
27039,6
27041,NA
27043,NA
27045,6
27047,NA
27049,16
27051,NA
27053,NA
27055,1
27057,NA
27059,NA
27061,30
27063,29
27065,NA
27067,33
27069,NA
27071,NA
27073,NA
27075,NA
27077,NA
27079,1
27081,NA
27083,NA
27085,31
27087,NA
27089,NA
27091,NA
27093,NA
27095,NA
27097,NA
27099,1
27101,NA
27103,3
27105,NA
27107,NA
27109,NA
27111,NA
27113,26
27115,14
27117,NA
27119,30
27121,NA
27123,NA
27125,NA
27127,19
27129,NA
27131,13
27133,32
27135,12
27137,NA
27139,1
27141,1
27143,19
27145,NA
27147,1
27149,NA
27151,NA
27153,35
27155,NA
27157,10
27159,NA
27161,2
27163,17
27165,36
27167,NA
27169,20
27171,1
27173,NA
28001,NA
28003,NA
28005,8
28007,4
28009,12
28011,NA
28013,6
28015,9
28017,1
28019,27
28021,7
28023,11
28025,NA
28027,NA
28029,1
28031,1
28033,NA
28035,NA
28037,10
28039,NA
28041,24
28043,NA
28045,NA
28047,NA
28049,NA
28051,1
28053,9
28055,NA
28057,2
28059,NA
28061,3
28063,21
28065,5
28067,21
28069,17
28071,NA
28073,NA
28075,NA
28077,3
28079,2
28081,NA
28083,NA
28085,NA
28087,NA
28089,4
28091,NA
28093,1
28095,NA
28097,2
28099,1
28101,6
28103,10
28105,22
28107,18
28109,15
28111,18
28113,NA
28115,1
28117,NA
28119,16
28121,17
28123,1
28125,NA
28127,1
28129,9
28131,7
28133,2
28135,10
28137,1
28139,1
28141,6
28143,3
28145,NA
28147,7
28149,NA
28151,1
28153,NA
28155,9
28157,10
28159,4
28161,4
28163,1
29001,NA
29003,1
29005,NA
29007,NA
29009,7
29011,NA
29013,NA
29015,4
29017,NA
29019,NA
29021,NA
29023,NA
29025,NA
29027,1
29029,NA
29031,NA
29033,NA
29035,NA
29037,11
29039,12
29041,NA
29043,1
29045,NA
29047,NA
29049,NA
29051,NA
29053,11
29055,1
29057,NA
29059,3
29061,NA
29063,20
29065,6
29067,NA
29069,NA
29071,NA
29073,15
29075,22
29077,NA
29079,NA
29081,NA
29083,NA
29085,NA
29087,NA
29089,24
29091,NA
29093,NA
29095,NA
29097,NA
29099,16
29101,18
29103,NA
29105,23
29107,NA
29109,1
29111,26
29113,7
29115,NA
29117,NA
29119,11
29121,11
29123,NA
29125,27
29127,NA
29129,NA
29131,5
29133,NA
29135,14
29137,19
29139,20
29141,6
29143,12
29145,16
29147,14
29149,28
29151,26
29153,NA
29155,NA
29157,30
29159,NA
29161,NA
29163,11
29165,25
29167,NA
29169,13
29171,NA
29173,12
29175,NA
29177,1
29179,NA
29181,NA
29183,15
29185,26
29186,9
29187,33
29189,NA
29195,NA
29197,NA
29199,NA
29201,NA
29203,NA
29205,NA
29207,NA
29209,8
29211,NA
29213,NA
29215,NA
29217,NA
29219,1
29221,1
29223,28
29225,1
29227,NA
29229,14
29510,NA
30001,NA
30003,NA
30005,NA
30007,NA
30009,NA
30011,NA
30013,NA
30015,NA
30017,NA
30019,NA
30021,NA
30023,NA
30025,NA
30027,NA
30029,NA
30031,7
30033,NA
30035,27
30037,NA
30039,NA
30041,NA
30043,25
30045,NA
30047,14
30049,NA
30051,NA
30053,NA
30055,NA
30057,NA
30059,NA
30061,NA
30063,NA
30065,NA
30067,NA
30069,NA
30071,NA
30073,NA
30075,NA
30077,NA
30079,NA
30081,NA
30083,NA
30085,NA
30087,NA
30089,NA
30091,NA
30093,NA
30095,NA
30097,NA
30099,NA
30101,NA
30103,NA
30105,NA
30107,NA
30109,NA
30111,NA
31001,NA
31003,NA
31005,NA
31007,NA
31009,NA
31011,NA
31013,19
31015,NA
31017,NA
31019,NA
31021,33
31023,NA
31025,1
31027,25
31029,NA
31031,NA
31033,NA
31035,NA
31037,11
31039,32
31041,22
31043,5
31045,NA
31047,3
31049,NA
31051,NA
31053,NA
31055,NA
31057,NA
31059,NA
31061,NA
31063,NA
31065,NA
31067,NA
31069,NA
31071,NA
31073,NA
31075,NA
31077,NA
31079,26
31081,17
31083,NA
31085,NA
31087,NA
31089,19
31091,NA
31093,NA
31095,NA
31097,NA
31099,NA
31101,NA
31103,NA
31105,NA
31107,NA
31109,NA
31111,NA
31113,NA
31115,NA
31117,NA
31119,NA
31121,22
31123,NA
31125,NA
31127,NA
31129,NA
31131,11
31133,NA
31135,NA
31137,NA
31139,29
31141,NA
31143,NA
31145,NA
31147,NA
31149,NA
31151,7
31153,11
31155,4
31157,NA
31159,20
31161,NA
31163,NA
31165,NA
31167,NA
31169,NA
31171,NA
31173,20
31175,NA
31177,4
31179,20
31181,NA
31183,NA
31185,NA
32001,NA
32003,NA
32005,16
32007,NA
32009,NA
32011,NA
32013,NA
32015,NA
32017,NA
32019,3
32021,NA
32023,5
32027,NA
32029,NA
32031,NA
32033,NA
32510,NA
33001,NA
33003,22
33005,NA
33007,30
33009,NA
33011,NA
33013,26
33015,18
33017,NA
33019,1
34001,NA
34003,8
34005,NA
34007,NA
34009,NA
34011,NA
34013,NA
34015,1
34017,5
34019,6
34021,NA
34023,NA
34025,NA
34027,10
34029,NA
34031,5
34033,NA
34035,1
34037,1
34039,1
34041,NA
35001,NA
35003,NA
35005,26
35006,22
35007,NA
35009,NA
35011,NA
35013,NA
35015,NA
35017,NA
35019,NA
35021,NA
35023,NA
35025,13
35027,NA
35028,NA
35029,NA
35031,18
35033,NA
35035,NA
35037,35
35039,NA
35041,1
35043,15
35045,21
35047,NA
35049,19
35051,NA
35053,6
35055,NA
35057,12
35059,NA
35061,1
36001,NA
36003,NA
36005,4
36007,NA
36009,NA
36011,NA
36013,NA
36015,NA
36017,NA
36019,NA
36021,NA
36023,NA
36025,1
36027,NA
36029,NA
36031,1
36033,NA
36035,NA
36037,NA
36039,1
36041,NA
36043,1
36045,11
36047,1
36049,NA
36051,NA
36053,12
36055,NA
36057,NA
36059,NA
36061,NA
36063,14
36065,NA
36067,NA
36069,NA
36071,9
36073,13
36075,4
36077,NA
36079,1
36081,1
36083,5
36085,7
36087,1
36089,NA
36091,3
36093,NA
36095,1
36097,NA
36099,1
36101,14
36103,9
36105,5
36107,1
36109,NA
36111,NA
36113,NA
36115,1
36117,14
36119,NA
36121,22
36123,38
37001,19
37003,1
37005,13
37007,2
37009,1
37011,NA
37013,21
37015,4
37017,13
37019,18
37021,NA
37023,NA
37025,NA
37027,NA
37029,24
37031,NA
37033,NA
37035,NA
37037,9
37039,7
37041,NA
37043,12
37045,NA
37047,24
37049,NA
37051,NA
37053,2
37055,1
37057,20
37059,1
37061,17
37063,NA
37065,NA
37067,NA
37069,1
37071,NA
37073,14
37075,12
37077,11
37079,1
37081,NA
37083,NA
37085,13
37087,NA
37089,NA
37091,NA
37093,1
37095,NA
37097,NA
37099,NA
37101,10
37103,12
37105,13
37107,NA
37109,NA
37111,NA
37113,NA
37115,7
37117,NA
37119,NA
37121,NA
37123,4
37125,NA
37127,NA
37129,NA
37131,4
37133,12
37135,NA
37137,14
37139,NA
37141,1
37143,9
37145,NA
37147,NA
37149,NA
37151,15
37153,NA
37155,22
37157,13
37159,20
37161,NA
37163,14
37165,17
37167,20
37169,1
37171,NA
37173,7
37175,NA
37177,NA
37179,12
37181,NA
37183,11
37185,2
37187,5
37189,NA
37191,15
37193,22
37195,17
37197,1
37199,1
38001,NA
38003,15
38005,NA
38007,NA
38009,NA
38011,NA
38013,NA
38015,NA
38017,NA
38019,NA
38021,NA
38023,NA
38025,NA
38027,NA
38029,NA
38031,NA
38033,NA
38035,NA
38037,NA
38039,NA
38041,NA
38043,NA
38045,NA
38047,NA
38049,NA
38051,NA
38053,13
38055,NA
38057,24
38059,1
38061,12
38063,NA
38065,NA
38067,NA
38069,NA
38071,NA
38073,NA
38075,NA
38077,13
38079,2
38081,NA
38083,NA
38085,23
38087,NA
38089,24
38091,NA
38093,NA
38095,NA
38097,22
38099,15
38101,NA
38103,NA
38105,1
39001,1
39003,NA
39005,1
39007,NA
39009,1
39011,19
39013,NA
39015,1
39017,24
39019,1
39021,1
39023,NA
39025,NA
39027,NA
39029,NA
39031,NA
39033,NA
39035,NA
39037,NA
39039,NA
39041,1
39043,NA
39045,15
39047,NA
39049,NA
39051,21
39053,NA
39055,NA
39057,4
39059,NA
39061,NA
39063,NA
39065,1
39067,2
39069,23
39071,1
39073,NA
39075,NA
39077,NA
39079,27
39081,NA
39083,NA
39085,NA
39087,1
39089,NA
39091,NA
39093,NA
39095,NA
39097,NA
39099,NA
39101,NA
39103,NA
39105,10
39107,18
39109,14
39111,6
39113,NA
39115,11
39117,9
39119,NA
39121,6
39123,22
39125,5
39127,1
39129,18
39131,1
39133,2
39135,1
39137,1
39139,NA
39141,19
39143,NA
39145,NA
39147,27
39149,21
39151,NA
39153,NA
39155,NA
39157,NA
39159,13
39161,25
39163,13
39165,NA
39167,NA
39169,12
39171,NA
39173,7
39175,NA
40001,12
40003,NA
40005,18
40007,NA
40009,NA
40011,28
40013,26
40015,16
40017,9
40019,NA
40021,NA
40023,21
40025,NA
40027,NA
40029,NA
40031,NA
40033,NA
40035,21
40037,1
40039,NA
40041,NA
40043,NA
40045,NA
40047,NA
40049,5
40051,NA
40053,NA
40055,NA
40057,NA
40059,NA
40061,NA
40063,NA
40065,NA
40067,NA
40069,19
40071,NA
40073,15
40075,NA
40077,NA
40079,32
40081,4
40083,NA
40085,16
40087,1
40089,NA
40091,7
40093,15
40095,9
40097,12
40099,13
40101,NA
40103,NA
40105,31
40107,22
40109,NA
40111,4
40113,1
40115,NA
40117,12
40119,NA
40121,NA
40123,NA
40125,NA
40127,NA
40129,NA
40131,19
40133,9
40135,6
40137,NA
40139,11
40141,NA
40143,NA
40145,10
40147,NA
40149,13
40151,NA
40153,NA
41001,NA
41003,16
41005,26
41007,NA
41009,1
41011,27
41013,21
41015,9
41017,19
41019,NA
41021,NA
41023,NA
41025,NA
41027,31
41029,NA
41031,8
41033,NA
41035,26
41037,NA
41039,NA
41041,NA
41043,17
41045,NA
41047,24
41049,21
41051,NA
41053,1
41055,NA
41057,NA
41059,11
41061,NA
41063,NA
41065,NA
41067,23
41069,NA
41071,NA
42001,1
42003,NA
42005,NA
42007,24
42009,25
42011,NA
42013,NA
42015,NA
42017,NA
42019,NA
42021,NA
42023,NA
42025,NA
42027,NA
42029,NA
42031,NA
42033,NA
42035,NA
42037,NA
42039,NA
42041,NA
42043,NA
42045,NA
42047,1
42049,NA
42051,NA
42053,28
42055,NA
42057,NA
42059,1
42061,NA
42063,NA
42065,NA
42067,2
42069,NA
42071,NA
42073,NA
42075,9
42077,NA
42079,NA
42081,NA
42083,NA
42085,NA
42087,NA
42089,NA
42091,NA
42093,NA
42095,NA
42097,NA
42099,1
42101,NA
42103,1
42105,NA
42107,NA
42109,1
42111,NA
42113,NA
42115,NA
42117,NA
42119,NA
42121,NA
42123,NA
42125,NA
42127,NA
42129,NA
42131,NA
42133,NA
44001,1
44003,11
44005,25
44007,NA
44009,29
45001,NA
45003,NA
45005,15
45007,NA
45009,8
45011,5
45013,14
45015,1
45017,6
45019,NA
45021,31
45023,NA
45025,20
45027,NA
45029,23
45031,24
45033,NA
45035,1
45037,3
45039,1
45041,NA
45043,17
45045,NA
45047,NA
45049,NA
45051,NA
45053,23
45055,13
45057,NA
45059,13
45061,4
45063,13
45065,11
45067,NA
45069,1
45071,14
45073,NA
45075,NA
45077,10
45079,NA
45081,6
45083,NA
45085,19
45087,NA
45089,2
45091,13
46003,NA
46005,NA
46007,NA
46009,NA
46011,11
46013,NA
46015,NA
46017,NA
46019,23
46021,NA
46023,NA
46025,NA
46027,10
46029,NA
46031,NA
46033,20
46035,NA
46037,NA
46039,NA
46041,NA
46043,NA
46045,NA
46047,NA
46049,NA
46051,14
46053,NA
46055,NA
46057,NA
46059,NA
46061,NA
46063,NA
46065,NA
46067,NA
46069,NA
46071,NA
46073,NA
46075,NA
46077,NA
46079,NA
46081,NA
46083,NA
46085,NA
46087,NA
46089,NA
46091,NA
46093,21
46095,NA
46097,NA
46099,NA
46101,21
46102,11
46103,NA
46105,NA
46107,NA
46109,11
46111,NA
46115,NA
46117,NA
46119,NA
46121,10
46123,NA
46125,19
46127,8
46129,NA
46135,NA
46137,NA
47001,NA
47003,NA
47005,24
47007,NA
47009,NA
47011,NA
47013,NA
47015,NA
47017,NA
47019,NA
47021,1
47023,11
47025,NA
47027,NA
47029,NA
47031,NA
47033,12
47035,NA
47037,NA
47039,22
47041,NA
47043,NA
47045,NA
47047,1
47049,20
47051,NA
47053,14
47055,NA
47057,2
47059,NA
47061,NA
47063,NA
47065,NA
47067,NA
47069,2
47071,2
47073,NA
47075,4
47077,11
47079,NA
47081,4
47083,NA
47085,NA
47087,NA
47089,NA
47091,NA
47093,NA
47095,NA
47097,6
47099,NA
47101,NA
47103,NA
47105,NA
47107,37
47109,4
47111,1
47113,NA
47115,1
47117,3
47119,NA
47121,19
47123,3
47125,NA
47127,NA
47129,19
47131,NA
47133,NA
47135,NA
47137,NA
47139,NA
47141,NA
47143,NA
