Fips_code,Days Until HealthCare Overwhelmed
13179,6
13181,NA
13183,NA
13185,NA
13187,1
13189,10
13191,19
13193,21
13195,7
13197,NA
13199,5
13201,NA
13205,10
13207,5
13209,NA
13211,13
13213,7
13215,NA
13217,15
13219,4
13221,11
13223,2
13225,5
13227,NA
13229,NA
13231,8
13233,3
13235,NA
13237,9
13239,NA
13241,23
13243,NA
13245,NA
13247,NA
13249,NA
13251,NA
13253,NA
13255,NA
13257,NA
13259,NA
13261,NA
13263,NA
13265,NA
13267,NA
13269,18
13271,21
13273,NA
13275,NA
13277,NA
13279,NA
13281,NA
13283,NA
13285,NA
13287,NA
13289,NA
13291,NA
13293,NA
13295,1
13297,13
13299,NA
13301,NA
13303,14
13305,NA
13307,NA
13309,NA
13311,8
13313,NA
13315,NA
13317,NA
13319,15
13321,12
15001,22
15003,NA
15005,NA
15007,17
15009,15
16001,NA
16003,NA
16005,NA
16007,NA
16009,NA
16011,NA
16013,4
16015,NA
16017,NA
16019,NA
16021,NA
16023,NA
16025,NA
16027,NA
16029,NA
16031,NA
16033,NA
16035,NA
16037,NA
16039,31
16041,18
16043,34
16045,NA
16047,NA
16049,NA
16051,15
16053,31
16055,NA
16057,NA
16059,NA
16061,NA
16063,NA
16065,21
16067,NA
16069,NA
16071,NA
16073,NA
16075,NA
16077,NA
16079,NA
16081,14
16083,NA
16085,NA
16087,NA
17001,NA
17003,NA
17005,11
17007,1
17009,NA
17011,NA
17013,26
17015,1
17017,1
17019,NA
17021,18
17023,8
17025,1
17027,14
17029,21
17031,NA
17033,1
17035,16
17037,NA
17039,1
17041,1
17043,NA
17045,1
17047,NA
17049,NA
17051,NA
17053,NA
17055,1
17057,NA
17059,NA
17061,1
17063,NA
17065,NA
17067,7
17069,NA
17071,NA
17073,NA
17075,NA
17077,NA
17079,29
17081,NA
17083,NA
17085,3
17087,15
17089,NA
17091,NA
17093,1
17095,NA
17097,NA
17099,15
17101,1
17103,29
17105,20
17107,1
17109,NA
17111,30
17113,15
17115,NA
17117,1
17119,25
17121,NA
17123,1
17125,1
17127,15
17129,3
17131,1
17133,1
17135,17
17137,25
17139,8
17141,14
17143,NA
17145,1
17147,1
17149,NA
17151,NA
17153,NA
17155,NA
17157,1
17159,NA
17161,NA
17163,19
17165,1
17167,NA
17169,18
17171,NA
17173,1
17175,NA
17177,30
17179,1
17181,7
17183,20
17185,NA
17187,1
17189,7
17191,NA
17193,10
17195,21
17197,NA
17199,NA
17201,NA
17203,1
18001,NA
18003,NA
18005,NA
18007,18
18009,31
18011,21
18013,24
18015,14
18017,NA
18019,NA
18021,1
18023,1
18025,30
18027,NA
18029,NA
18031,1
18033,NA
18035,NA
18037,NA
18039,NA
18041,NA
18043,NA
18045,1
18047,1
18049,NA
18051,NA
18053,NA
18055,NA
18057,NA
18059,NA
18061,NA
18063,NA
18065,NA
18067,NA
18069,NA
18071,NA
18073,27
18075,NA
18077,NA
18079,1
18081,14
18083,NA
18085,NA
18087,NA
18089,NA
18091,NA
18093,NA
18095,NA
18097,NA
18099,NA
18101,NA
18103,NA
18105,NA
18107,NA
18109,30
18111,NA
18113,32
18115,NA
18117,1
18119,2
18121,13
18123,NA
18125,19
18127,NA
18129,1
18131,NA
18133,NA
18135,1
18137,NA
18139,3
18141,NA
18143,NA
18145,NA
18147,7
18149,NA
18151,NA
18153,NA
18155,NA
18157,NA
18159,NA
18161,NA
18163,NA
18165,NA
18167,NA
18169,NA
18171,NA
18173,NA
18175,4
18177,NA
18179,NA
18181,1
18183,NA
19001,NA
19003,NA
19005,NA
19007,NA
19009,NA
19011,1
19013,NA
19015,NA
19017,1
19019,10
19021,NA
19023,NA
19025,NA
19027,NA
19029,NA
19031,7
19033,NA
19035,27
19037,NA
19039,NA
19041,NA
19043,21
19045,NA
19047,NA
19049,1
19051,NA
19053,NA
19055,NA
19057,NA
19059,NA
19061,NA
19063,NA
19065,NA
19067,NA
19069,NA
19071,NA
19073,NA
19075,NA
19077,NA
19079,NA
19081,NA
19083,32
19085,NA
19087,NA
19089,NA
19091,21
19093,NA
19095,28
19097,1
19099,NA
19101,NA
19103,NA
19105,19
19107,NA
19109,NA
19111,NA
19113,NA
19115,NA
19117,NA
19119,NA
19121,NA
19123,NA
19125,NA
19127,NA
19129,NA
19131,NA
19133,NA
19135,NA
19137,NA
19139,NA
19141,NA
19143,NA
19145,NA
19147,NA
19149,22
19151,NA
19153,NA
19155,NA
19157,NA
19159,NA
19161,NA
19163,NA
19165,NA
19167,NA
19169,NA
19171,NA
19173,NA
19175,NA
19177,NA
19179,NA
19181,1
19183,7
19185,NA
19187,NA
19189,NA
19191,1
19193,NA
19195,NA
19197,17
20001,1
20003,NA
20005,NA
20007,NA
20009,NA
20011,NA
20013,NA
20015,NA
20017,NA
20019,NA
20021,12
20023,NA
20025,NA
20027,NA
20029,NA
20031,NA
20033,NA
20035,16
20037,NA
20039,NA
20041,13
20043,NA
20045,13
20047,NA
20049,NA
20051,NA
20053,NA
20055,NA
20057,NA
20059,NA
20061,NA
20063,NA
20065,NA
20067,22
20069,NA
20071,NA
20073,NA
20075,NA
20077,NA
20079,NA
20081,NA
20083,NA
20085,11
20087,1
20089,NA
20091,30
20093,NA
20095,NA
20097,NA
20099,NA
20101,NA
20103,20
20105,NA
20107,18
20109,NA
20111,NA
20113,NA
20115,9
20117,22
20119,NA
20121,1
20123,NA
20125,NA
20127,NA
20129,NA
20131,NA
20133,NA
20135,NA
20137,NA
20139,7
20141,NA
20143,NA
20145,NA
20147,NA
20149,1
20151,NA
20153,NA
20155,NA
20157,NA
20159,NA
20161,NA
20163,NA
20165,NA
20167,NA
20169,NA
20171,NA
20173,NA
20175,NA
20177,NA
20179,NA
20181,NA
20183,NA
20185,NA
20187,NA
20189,NA
20191,1
20193,NA
20195,NA
20197,NA
20199,NA
20201,NA
20203,NA
20205,13
20207,NA
20209,NA
21001,6
21003,4
21005,9
21007,NA
21009,NA
21011,NA
21013,NA
21015,20
21017,NA
21019,NA
21021,NA
21023,25
21025,NA
21027,1
21029,1
21031,18
21033,19
21035,NA
21037,24
21039,NA
21041,29
21043,1
21045,33
21047,NA
21049,NA
21051,NA
21053,NA
21055,33
21057,NA
21059,NA
21061,19
21063,NA
21065,NA
21067,NA
21069,NA
21071,NA
21073,NA
21075,NA
21077,20
21079,14
21081,1
21083,NA
21085,NA
21087,NA
21089,1
21091,NA
21093,26
21095,NA
21097,NA
21099,1
21101,NA
21103,9
21105,NA
21107,NA
21109,NA
21111,NA
21113,1
21115,NA
21117,NA
21119,NA
21121,NA
21123,29
21125,NA
21127,NA
21129,NA
21131,NA
21133,NA
21135,1
21137,11
21139,NA
21141,NA
21143,NA
21145,NA
21147,NA
21149,27
21151,24
21153,22
21155,NA
21157,NA
21159,NA
21161,NA
21163,1
21165,NA
21167,NA
21169,NA
21171,15
21173,NA
21175,NA
21177,NA
21179,NA
21181,NA
21183,NA
21185,18
21187,21
21189,NA
21191,14
21193,NA
21195,NA
21197,13
21199,NA
21201,NA
21203,16
21205,NA
21207,NA
21209,NA
21211,15
21213,8
21215,12
21217,NA
21219,15
21221,15
21223,23
21225,11
21227,NA
21229,17
21231,1
21233,23
21235,NA
21237,NA
21239,5
22001,27
22003,27
22005,9
22007,6
22009,NA
22011,NA
22013,17
22015,8
22017,NA
22019,NA
22021,23
22023,NA
22025,20
22027,NA
22029,NA
22031,4
22033,NA
22035,26
22037,5
22039,NA
22041,NA
22043,14
22045,20
22047,3
22049,16
22051,NA
22053,34
22055,NA
22057,33
22059,12
22061,NA
22063,1
22065,10
22067,NA
22069,NA
22071,NA
22073,NA
22075,5
22077,8
22079,NA
22081,22
22083,25
22085,5
22087,NA
22089,21
22091,20
22093,4
22095,1
22097,NA
22099,2
22101,NA
22103,NA
22105,NA
22107,NA
22109,NA
22111,4
22113,23
22115,NA
22117,NA
22119,NA
22121,4
22123,22
22125,NA
22127,NA
23001,NA
23003,NA
23005,NA
23007,NA
23009,NA
23011,NA
23013,NA
23015,NA
23017,NA
23019,NA
23021,2
23023,1
23025,NA
23027,NA
23029,8
23031,22
24001,NA
24003,13
24005,NA
24009,13
24011,1
24013,15
24015,19
24017,4
24019,NA
24021,6
24023,NA
24025,11
24027,5
24029,NA
24031,18
24033,8
24035,1
24037,17
24039,7
24041,NA
24043,NA
24045,NA
24047,22
24510,NA
25001,NA
25003,NA
25005,NA
25007,NA
25009,NA
25011,15
25013,NA
25015,14
25017,25
25019,NA
25021,9
25023,9
25025,NA
25027,NA
26001,NA
26003,23
26005,1
26007,NA
26009,8
26011,NA
26013,NA
26015,NA
26017,NA
26019,15
26021,NA
26023,NA
26025,NA
26027,NA
26029,1
26031,1
26033,27
26035,1
26037,1
26039,NA
26041,NA
26043,NA
26045,1
26047,NA
26049,NA
26051,2
26053,NA
26055,NA
26057,NA
26059,NA
26061,NA
26063,NA
26065,NA
26067,22
26069,NA
26071,NA
26073,27
26075,NA
26077,NA
26079,17
26081,NA
26083,NA
26085,NA
26087,37
26089,13
26091,20
26093,26
26095,NA
26097,30
26099,NA
26101,1
26103,NA
26105,NA
26107,NA
26109,4
26111,NA
26113,NA
26115,17
26117,NA
26119,NA
26121,NA
26123,NA
26125,NA
26127,2
26129,NA
26131,NA
26133,NA
26135,NA
26137,NA
26139,17
26141,NA
26143,33
26145,NA
26147,NA
26149,NA
26151,1
26153,NA
26155,NA
26157,1
26159,27
26161,NA
26163,NA
26165,NA
27001,NA
27003,NA
27005,NA
27007,NA
27009,1
27011,NA
27013,NA
27015,NA
27017,NA
27019,NA
27021,NA
27023,NA
27025,NA
27027,1
27029,NA
27031,NA
27033,NA
27035,NA
27037,1
27039,24
27041,NA
27043,NA
27045,NA
27047,NA
27049,NA
27051,NA
27053,NA
27055,4
27057,NA
27059,NA
27061,NA
27063,NA
27065,NA
27067,NA
27069,NA
27071,NA
27073,NA
27075,NA
27077,NA
27079,1
27081,NA
27083,NA
27085,NA
27087,NA
27089,NA
27091,NA
27093,NA
27095,NA
27097,NA
27099,1
27101,NA
27103,1
27105,NA
27107,NA
27109,NA
27111,NA
27113,NA
27115,1
27117,NA
27119,NA
27121,NA
27123,NA
27125,NA
27127,NA
27129,NA
27131,21
27133,NA
27135,NA
27137,NA
27139,1
27141,1
27143,NA
27145,NA
27147,1
27149,NA
27151,NA
27153,NA
27155,NA
27157,1
27159,NA
27161,31
27163,NA
27165,NA
27167,NA
27169,NA
27171,1
27173,NA
28001,NA
28003,NA
28005,16
28007,10
28009,NA
28011,NA
28013,12
28015,13
28017,4
28019,NA
28021,15
28023,26
28025,NA
28027,NA
28029,4
28031,6
28033,NA
28035,NA
28037,19
28039,NA
28041,24
28043,NA
28045,NA
28047,NA
28049,NA
28051,8
28053,21
28055,NA
28057,7
28059,NA
28061,9
28063,NA
28065,12
28067,27
28069,NA
28071,NA
28073,NA
28075,NA
28077,13
28079,7
28081,NA
28083,NA
28085,NA
28087,NA
28089,10
28091,NA
28093,1
28095,NA
28097,9
28099,6
28101,15
28103,15
28105,21
28107,22
28109,19
28111,25
28113,NA
28115,1
28117,NA
28119,NA
28121,17
28123,7
28125,NA
28127,5
28129,13
28131,13
28133,7
28135,12
28137,5
28139,7
28141,9
28143,14
28145,NA
28147,14
28149,NA
28151,7
28153,NA
28155,12
28157,19
28159,12
28161,8
28163,2
29001,NA
29003,1
29005,NA
29007,NA
29009,8
29011,NA
29013,NA
29015,5
29017,NA
29019,NA
29021,30
29023,NA
29025,NA
29027,1
29029,NA
29031,NA
29033,NA
29035,NA
29037,15
29039,18
29041,NA
29043,1
29045,NA
29047,NA
29049,NA
29051,NA
29053,15
29055,1
29057,NA
29059,11
29061,NA
29063,29
29065,14
29067,31
29069,31
29071,NA
29073,25
29075,NA
29077,NA
29079,NA
29081,NA
29083,NA
29085,39
29087,NA
29089,NA
29091,NA
29093,NA
29095,NA
29097,NA
29099,17
29101,20
29103,NA
29105,25
29107,29
29109,3
29111,26
29113,13
29115,NA
29117,NA
29119,14
29121,12
29123,NA
29125,NA
29127,NA
29129,NA
29131,10
29133,31
29135,NA
29137,NA
29139,27
29141,3
29143,18
29145,22
29147,NA
29149,NA
29151,NA
29153,NA
29155,NA
29157,NA
29159,NA
29161,29
29163,16
29165,21
29167,NA
29169,21
29171,NA
29173,19
29175,NA
29177,1
29179,NA
29181,NA
29183,17
29185,NA
29186,19
29187,24
29189,NA
29195,NA
29197,NA
29199,NA
29201,NA
29203,NA
29205,NA
29207,NA
29209,12
29211,NA
29213,NA
29215,NA
29217,NA
29219,1
29221,1
29223,NA
29225,1
29227,NA
29229,28
29510,NA
30001,NA
30003,NA
30005,NA
30007,NA
30009,NA
30011,NA
30013,NA
30015,NA
30017,NA
30019,NA
30021,NA
30023,NA
30025,NA
30027,NA
30029,NA
30031,15
30033,NA
30035,NA
30037,NA
30039,NA
30041,NA
30043,NA
30045,NA
30047,23
30049,NA
30051,NA
30053,NA
30055,NA
30057,NA
30059,NA
30061,NA
30063,NA
30065,NA
30067,NA
30069,NA
30071,NA
30073,NA
30075,NA
30077,NA
30079,NA
30081,NA
30083,NA
30085,NA
30087,NA
30089,NA
30091,NA
30093,NA
30095,NA
30097,NA
30099,NA
30101,NA
30103,NA
30105,NA
30107,NA
30109,NA
30111,NA
31001,NA
31003,NA
31005,NA
31007,NA
31009,NA
31011,NA
31013,NA
31015,NA
31017,NA
31019,NA
31021,NA
31023,NA
31025,1
31027,NA
31029,NA
31031,NA
31033,NA
31035,NA
31037,29
31039,NA
31041,NA
31043,15
31045,NA
31047,10
31049,NA
31051,NA
31053,NA
31055,NA
31057,NA
31059,NA
31061,NA
31063,NA
31065,NA
31067,NA
31069,NA
31071,NA
31073,NA
31075,NA
31077,NA
31079,NA
31081,NA
31083,NA
31085,NA
31087,NA
31089,NA
31091,NA
31093,NA
31095,NA
31097,NA
31099,NA
31101,NA
31103,NA
31105,NA
31107,NA
31109,NA
31111,NA
31113,NA
31115,NA
31117,NA
31119,NA
31121,NA
31123,NA
31125,NA
31127,NA
31129,NA
31131,12
31133,NA
31135,NA
31137,NA
31139,NA
31141,NA
31143,NA
31145,NA
31147,NA
31149,NA
31151,17
31153,18
31155,7
31157,NA
31159,NA
31161,NA
31163,NA
31165,NA
31167,NA
31169,NA
31171,NA
31173,NA
31175,NA
31177,9
31179,30
31181,NA
31183,NA
31185,NA
32001,NA
32003,NA
32005,NA
32007,NA
32009,NA
32011,NA
32013,NA
32015,NA
32017,NA
32019,4
32021,NA
32023,32
32027,NA
32029,NA
32031,NA
32033,NA
32510,NA
33001,NA
33003,NA
33005,NA
33007,NA
33009,NA
33011,NA
33013,NA
33015,NA
33017,NA
33019,1
34001,NA
34003,13
34005,20
34007,NA
34009,NA
34011,NA
34013,NA
34015,1
34017,12
34019,13
34021,NA
34023,NA
34025,NA
34027,16
34029,NA
34031,12
34033,NA
34035,1
34037,2
34039,7
34041,19
35001,NA
35003,NA
35005,NA
35006,NA
35007,NA
35009,NA
35011,NA
35013,NA
35015,NA
35017,NA
35019,NA
35021,NA
35023,NA
35025,23
35027,NA
35028,NA
35029,NA
35031,25
35033,NA
35035,NA
35037,NA
35039,NA
35041,1
35043,20
35045,NA
35047,NA
35049,31
35051,NA
35053,2
35055,NA
35057,12
35059,NA
35061,1
36001,NA
36003,NA
36005,11
36007,NA
36009,NA
36011,23
36013,NA
36015,NA
36017,28
36019,NA
36021,NA
36023,NA
36025,1
36027,25
36029,NA
36031,1
36033,NA
36035,22
36037,24
36039,1
36041,NA
36043,1
36045,17
36047,5
36049,NA
36051,23
36053,17
36055,NA
36057,20
36059,NA
36061,NA
36063,17
36065,NA
36067,NA
36069,NA
36071,16
36073,18
36075,9
36077,NA
36079,7
36081,1
36083,12
36085,14
36087,7
36089,NA
36091,9
36093,25
36095,1
36097,NA
36099,1
36101,16
36103,14
36105,10
36107,1
36109,21
36111,24
36113,NA
36115,1
36117,18
36119,NA
36121,25
36123,NA
37001,25
37003,1
37005,19
37007,11
37009,2
37011,NA
37013,23
37015,10
37017,18
37019,22
37021,NA
37023,28
37025,NA
37027,27
37029,26
37031,NA
37033,NA
37035,NA
37037,14
37039,10
37041,26
37043,25
37045,NA
37047,NA
37049,NA
37051,NA
37053,10
37055,1
37057,26
37059,1
37061,22
37063,NA
37065,28
37067,NA
37069,1
37071,NA
37073,21
37075,24
37077,16
37079,10
37081,NA
37083,29
37085,18
37087,NA
37089,NA
37091,NA
37093,1
37095,NA
37097,27
37099,NA
37101,16
37103,23
37105,19
37107,NA
37109,NA
37111,NA
37113,NA
37115,8
37117,26
37119,NA
37121,NA
37123,12
37125,NA
37127,NA
37129,NA
37131,8
37133,20
37135,NA
37137,26
37139,NA
37141,1
37143,16
37145,NA
37147,NA
37149,NA
37151,18
37153,NA
37155,22
37157,20
37159,23
37161,NA
37163,20
37165,26
37167,22
37169,1
37171,NA
37173,15
37175,NA
37177,NA
37179,17
37181,NA
37183,16
37185,8
37187,13
37189,NA
37191,20
37193,25
37195,21
37197,1
37199,1
38001,NA
38003,NA
38005,NA
38007,NA
38009,NA
38011,NA
38013,NA
38015,NA
38017,NA
38019,NA
38021,NA
38023,NA
38025,NA
38027,NA
38029,NA
38031,NA
38033,NA
38035,NA
38037,NA
38039,NA
38041,NA
38043,NA
38045,NA
38047,NA
38049,NA
38051,NA
38053,NA
38055,NA
38057,NA
38059,2
38061,NA
38063,NA
38065,NA
38067,NA
38069,NA
38071,NA
38073,NA
38075,NA
38077,26
38079,9
38081,NA
38083,NA
38085,NA
38087,NA
38089,33
38091,NA
38093,NA
38095,NA
38097,NA
38099,NA
38101,NA
38103,NA
38105,1
39001,1
39003,NA
39005,1
39007,NA
39009,1
39011,26
39013,NA
39015,1
39017,NA
39019,1
39021,1
39023,NA
39025,NA
39027,NA
39029,NA
39031,NA
39033,NA
39035,NA
39037,NA
39039,NA
39041,1
39043,NA
39045,19
39047,NA
39049,NA
39051,29
39053,NA
39055,NA
39057,9
39059,NA
39061,NA
39063,NA
39065,1
39067,13
39069,NA
39071,1
39073,NA
39075,NA
39077,NA
39079,30
39081,NA
39083,NA
39085,NA
39087,1
39089,NA
39091,NA
39093,NA
39095,NA
39097,NA
39099,NA
39101,NA
39103,NA
39105,8
39107,NA
39109,21
39111,18
39113,NA
39115,15
39117,15
39119,NA
39121,15
39123,NA
39125,9
39127,1
39129,NA
39131,1
39133,8
39135,1
39137,1
39139,NA
39141,NA
39143,NA
39145,NA
39147,NA
39149,31
39151,NA
39153,NA
39155,NA
39157,NA
39159,25
39161,NA
39163,25
39165,NA
39167,NA
39169,16
39171,NA
39173,12
39175,NA
40001,NA
40003,NA
40005,33
40007,NA
40009,NA
40011,NA
40013,NA
40015,NA
40017,18
40019,NA
40021,NA
40023,NA
40025,NA
40027,NA
40029,NA
40031,NA
40033,NA
40035,NA
40037,1
40039,NA
40041,NA
40043,NA
40045,NA
40047,NA
40049,9
40051,NA
40053,NA
40055,NA
40057,NA
40059,NA
40061,NA
40063,NA
40065,NA
40067,NA
40069,NA
40071,NA
40073,NA
40075,NA
40077,NA
40079,NA
40081,7
40083,NA
40085,NA
40087,4
40089,NA
40091,16
40093,21
40095,NA
40097,NA
40099,NA
40101,NA
40103,NA
40105,NA
40107,NA
40109,NA
40111,1
40113,1
40115,NA
40117,21
40119,NA
40121,NA
40123,NA
40125,NA
40127,NA
40129,NA
40131,21
40133,20
40135,14
40137,NA
40139,19
40141,NA
40143,NA
40145,14
40147,NA
40149,32
40151,NA
40153,NA
41001,NA
41003,21
41005,27
41007,NA
41009,1
41011,38
41013,27
41015,18
41017,26
41019,NA
41021,NA
41023,NA
41025,NA
41027,NA
41029,NA
41031,16
41033,NA
41035,NA
41037,NA
41039,NA
41041,NA
41043,23
41045,NA
41047,25
41049,NA
41051,NA
41053,1
41055,NA
41057,NA
41059,18
41061,NA
41063,NA
41065,NA
41067,25
41069,NA
41071,NA
42001,2
42003,NA
42005,NA
42007,21
42009,26
42011,29
42013,NA
42015,NA
42017,21
42019,NA
42021,NA
42023,NA
42025,NA
42027,NA
42029,NA
42031,NA
42033,NA
42035,NA
42037,NA
42039,NA
42041,NA
42043,NA
42045,NA
42047,1
42049,NA
42051,26
42053,NA
42055,NA
42057,NA
42059,1
42061,NA
42063,NA
42065,NA
42067,1
42069,NA
42071,NA
42073,NA
42075,22
42077,NA
42079,NA
42081,NA
42083,NA
42085,NA
42087,NA
42089,NA
42091,NA
42093,NA
42095,NA
42097,28
42099,1
42101,NA
42103,1
42105,NA
42107,NA
42109,1
42111,NA
42113,NA
42115,19
42117,NA
42119,NA
42121,NA
42123,28
42125,NA
42127,NA
42129,29
42131,NA
42133,NA
44001,1
44003,NA
44005,NA
44007,NA
44009,NA
45001,NA
45003,NA
45005,NA
45007,27
45009,16
45011,9
45013,22
45015,1
45017,15
45019,NA
45021,27
45023,NA
45025,32
45027,NA
45029,24
45031,NA
45033,31
45035,1
45037,9
45039,7
45041,NA
45043,21
45045,NA
45047,NA
45049,NA
45051,NA
45053,25
45055,17
45057,28
45059,19
45061,12
45063,19
45065,15
45067,NA
45069,5
45071,21
45073,NA
45075,NA
45077,16
45079,NA
45081,13
45083,NA
45085,21
45087,NA
45089,9
45091,17
46003,NA
46005,NA
46007,NA
46009,NA
46011,17
46013,NA
46015,NA
46017,NA
46019,NA
46021,NA
46023,NA
46025,NA
46027,13
46029,NA
46031,NA
46033,35
46035,NA
46037,NA
46039,NA
46041,NA
46043,NA
46045,NA
46047,NA
46049,NA
46051,21
46053,NA
46055,NA
46057,NA
46059,NA
46061,NA
46063,NA
46065,NA
46067,NA
46069,NA
46071,NA
46073,NA
46075,NA
46077,NA
46079,NA
46081,NA
46083,NA
46085,NA
46087,NA
46089,NA
46091,NA
46093,NA
46095,NA
46097,NA
46099,NA
46101,NA
46102,12
46103,NA
46105,NA
46107,NA
46109,20
46111,NA
46115,NA
46117,NA
46119,NA
46121,15
46123,NA
46125,31
46127,14
46129,NA
46135,NA
46137,NA
47001,NA
47003,NA
47005,NA
47007,NA
47009,NA
47011,NA
47013,NA
47015,39
47017,NA
47019,NA
47021,1
47023,14
47025,NA
47027,NA
47029,NA
47031,NA
47033,14
47035,NA
47037,NA
47039,NA
47041,NA
47043,27
47045,NA
47047,1
47049,14
47051,NA
47053,14
47055,NA
47057,8
47059,NA
47061,NA
47063,NA
47065,NA
47067,NA
47069,4
47071,9
47073,NA
47075,7
47077,9
47079,NA
47081,7
