Fips_code,Days Until HealthCare Overwhelmed
18157,37
18159,35
18161,NA
18163,NA
18165,NA
18167,NA
18169,NA
18171,NA
18173,NA
18175,35
18177,NA
18179,41
18181,40
18183,39
19001,NA
19003,NA
19005,NA
19007,NA
19009,40
19011,29
19013,NA
19015,NA
19017,NA
19019,40
19021,NA
19023,NA
19025,NA
19027,26
19029,40
19031,26
19033,NA
19035,NA
19037,NA
19039,NA
19041,NA
19043,NA
19045,NA
19047,34
19049,NA
19051,NA
19053,NA
19055,NA
19057,NA
19059,NA
19061,NA
19063,NA
19065,NA
19067,NA
19069,NA
19071,41
19073,42
19075,NA
19077,39
19079,NA
19081,NA
19083,NA
19085,24
19087,NA
19089,NA
19091,NA
19093,NA
19095,33
19097,NA
19099,NA
19101,NA
19103,39
19105,33
19107,34
19109,NA
19111,NA
19113,28
19115,36
19117,NA
19119,38
19121,NA
19123,NA
19125,NA
19127,NA
19129,26
19131,NA
19133,NA
19135,NA
19137,NA
19139,35
19141,NA
19143,NA
19145,NA
19147,NA
19149,NA
19151,NA
19153,NA
19155,28
19157,NA
19159,NA
19161,39
19163,NA
19165,34
19167,NA
19169,NA
19171,NA
19173,NA
19175,NA
19177,NA
19179,NA
19181,NA
19183,23
19185,NA
19187,NA
19189,NA
19191,NA
19193,NA
19195,NA
19197,NA
20001,NA
20003,NA
20005,NA
20007,NA
20009,NA
20011,NA
20013,NA
20015,34
20017,NA
20019,NA
20021,NA
20023,NA
20025,NA
20027,NA
20029,NA
20031,NA
20033,NA
20035,NA
20037,NA
20039,NA
20041,NA
20043,NA
20045,31
20047,NA
20049,NA
20051,NA
20053,NA
20055,NA
20057,NA
20059,35
20061,NA
20063,NA
20065,NA
20067,NA
20069,NA
20071,NA
20073,NA
20075,NA
20077,NA
20079,NA
20081,NA
20083,NA
20085,NA
20087,35
20089,NA
20091,26
20093,NA
20095,NA
20097,NA
20099,NA
20101,NA
20103,30
20105,NA
20107,33
20109,NA
20111,NA
20113,NA
20115,NA
20117,NA
20119,NA
20121,25
20123,NA
20125,NA
20127,NA
20129,NA
20131,NA
20133,NA
20135,NA
20137,NA
20139,39
20141,NA
20143,NA
20145,NA
20147,NA
20149,NA
20151,NA
20153,NA
20155,NA
20157,NA
20159,NA
20161,NA
20163,NA
20165,NA
20167,NA
20169,NA
20171,NA
20173,NA
20175,NA
20177,NA
20179,NA
20181,NA
20183,NA
20185,NA
20187,NA
20189,NA
20191,NA
20193,NA
20195,NA
20197,NA
20199,NA
20201,NA
20203,NA
20205,NA
20207,NA
20209,37
21001,NA
21003,37
21005,31
21007,NA
21009,NA
21011,31
21013,NA
21015,NA
21017,22
21019,NA
21021,42
21023,33
21025,NA
21027,41
21029,20
21031,NA
21033,NA
21035,NA
21037,NA
21039,NA
21041,NA
21043,NA
21045,NA
21047,38
21049,28
21051,NA
21053,NA
21055,NA
21057,NA
21059,NA
21061,NA
21063,NA
21065,34
21067,32
21069,40
21071,NA
21073,34
21075,NA
21077,NA
21079,32
21081,36
21083,NA
21085,NA
21087,NA
21089,NA
21091,NA
21093,NA
21095,NA
21097,12
21099,NA
21101,NA
21103,33
21105,NA
21107,NA
21109,NA
21111,30
21113,21
21115,NA
21117,NA
21119,NA
21121,NA
21123,40
21125,NA
21127,NA
21129,NA
21131,NA
21133,NA
