Fips_code,Days Until HealthCare Overwhelmed
47091,NA
47093,NA
47095,NA
47097,42
47099,NA
47101,40
47103,NA
47105,NA
47107,NA
47109,NA
47111,31
47113,NA
47115,41
47117,28
47119,38
47121,NA
47123,42
47125,33
47127,42
47129,NA
47131,NA
47133,NA
47135,NA
47137,NA
47139,NA
47141,NA
47143,NA
47145,NA
47147,26
47149,31
47151,NA
47153,NA
47155,NA
47157,NA
47159,33
47161,41
47163,NA
47165,28
47167,38
47169,30
47171,41
47173,NA
47175,NA
47177,42
47179,NA
47181,NA
47183,NA
47185,NA
47187,24
47189,23
48001,NA
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,NA
48015,38
48017,NA
48019,NA
48021,29
48023,NA
48025,NA
48027,NA
48029,NA
48031,NA
48033,NA
48035,NA
48037,NA
48039,35
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,NA
48053,NA
48055,35
48057,NA
48059,NA
48061,NA
48063,NA
48065,NA
48067,NA
48069,NA
48071,39
48073,40
48075,NA
48077,NA
48079,NA
48081,NA
48083,NA
48085,NA
48087,NA
48089,NA
48091,NA
48093,NA
48095,NA
48097,NA
48099,36
48101,NA
48103,NA
48105,NA
48107,NA
48109,NA
48111,NA
48113,NA
48115,NA
48117,NA
48119,NA
48121,40
48123,NA
48125,NA
48127,NA
48129,NA
48131,NA
48133,NA
48135,NA
48137,NA
48139,40
48141,NA
48143,NA
48145,42
48147,NA
48149,NA
48151,NA
48153,NA
48155,NA
48157,40
48159,NA
48161,NA
48163,NA
48165,NA
48167,NA
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,NA
48183,41
48185,37
48187,NA
48189,NA
48191,NA
48193,NA
48195,NA
48197,NA
48199,39
48201,NA
48203,NA
48205,NA
48207,NA
48209,42
48211,NA
48213,39
48215,NA
48217,NA
48219,NA
48221,NA
48223,NA
48225,NA
48227,NA
48229,NA
48231,NA
48233,NA
48235,NA
48237,NA
48239,NA
48241,NA
48243,NA
48245,NA
48247,NA
48249,NA
48251,NA
48253,NA
48255,NA
48257,36
48259,40
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,41
48283,NA
48285,NA
48287,39
48289,NA
48291,37
48293,NA
48295,NA
48297,NA
48299,NA
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,NA
48315,35
48317,NA
48319,NA
48321,NA
48323,NA
48325,NA
48327,NA
48329,NA
48331,NA
48333,NA
48335,NA
48337,NA
48339,37
48341,NA
48343,41
48345,NA
48347,NA
48349,NA
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,38
48363,NA
48365,37
48367,42
48369,NA
48371,NA
48373,NA
48375,NA
48377,NA
48379,42
48381,NA
48383,NA
48385,NA
48387,NA
48389,NA
48391,NA
48393,NA
48395,NA
48397,37
48399,NA
48401,28
48403,NA
48405,NA
48407,33
48409,NA
48411,NA
48413,NA
48415,NA
48417,NA
48419,36
48421,NA
48423,NA
48425,NA
48427,NA
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,NA
48441,NA
48443,NA
48445,NA
48447,NA
48449,NA
48451,NA
48453,39
48455,NA
48457,NA
48459,25
48461,NA
48463,NA
48465,NA
48467,30
48469,NA
48471,40
48473,31
48475,NA
48477,NA
48479,NA
48481,NA
48483,NA
48485,NA
48487,NA
48489,NA
48491,42
48493,NA
48495,NA
48497,NA
48499,37
48501,NA
48503,NA
48505,NA
48507,NA
49001,NA
49003,30
49005,NA
49007,NA
49009,NA
49011,27
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,NA
49025,NA
49027,NA
49029,32
49031,NA
49033,NA
49035,38
49037,NA
49039,NA
49041,NA
49043,34
49045,34
49047,NA
49049,42
49051,31
49053,NA
49055,NA
49057,38
50001,29
50003,20
50005,30
50007,41
50009,30
50011,29
50013,38
50015,35
50017,23
50019,NA
50021,35
50023,39
50025,30
50027,26
51001,NA
51003,38
51005,NA
51007,38
51009,26
51011,33
51013,29
51015,40
51017,NA
51019,33
51021,NA
51023,32
51025,22
51027,NA
51029,33
51031,27
51033,29
51035,40
51036,34
51037,27
51041,34
51043,30
51045,NA
51047,29
51049,36
51051,NA
51053,35
51057,NA
51059,33
51061,28
51063,NA
51065,27
51067,31
51069,21
51071,NA
51073,33
51075,31
51077,NA
51079,35
51081,NA
51083,41
51085,38
51087,38
51089,NA
51091,NA
51093,28
51095,26
51097,35
51099,27
51101,32
51103,NA
51105,23
51107,25
51109,25
51111,23
51113,31
51115,38
51117,21
51119,38
51121,NA
51125,34
51127,22
51131,NA
51133,NA
51135,31
51137,28
51139,33
51141,41
51143,23
51145,33
51147,39
51149,35
51153,27
51155,NA
51157,34
51159,NA
51161,30
51163,36
51165,13
51167,NA
51169,33
51171,35
51173,NA
51175,38
51177,28
51179,26
51181,33
51183,39
51185,NA
51187,39
51191,NA
51193,30
51195,NA
51197,NA
51199,27
51510,33
51520,35
51530,42
51540,NA
51550,38
51570,39
51580,NA
51590,NA
51595,NA
51600,22
51610,27
51620,NA
51630,NA
51640,NA
51650,NA
51660,42
51670,NA
51678,NA
51680,NA
51683,38
51685,28
51690,42
51700,37
51710,NA
51720,NA
51730,NA
51735,32
51740,NA
51750,NA
51760,NA
51770,NA
51775,NA
51790,32
51800,40
51810,35
51820,33
51830,18
51840,NA
53001,22
53003,NA
53005,38
53007,38
53009,28
53011,31
53013,19
53015,30
53017,22
53019,NA
53021,22
53023,NA
53025,15
53027,21
53029,6
53031,13
53033,15
53035,18
53037,14
53039,38
53041,31
53043,33
53045,22
53047,30
53049,32
53051,NA
53053,24
53055,28
53057,13
53059,33
53061,13
53063,NA
53065,NA
53067,25
53069,39
53071,39
53073,19
53075,38
53077,29
54001,NA
54003,NA
54005,NA
54007,NA
54009,33
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,42
54029,NA
54031,NA
54033,NA
54035,NA
54037,30
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,40
54053,NA
54055,NA
54057,NA
54059,NA
54061,NA
54063,NA
54065,40
54067,NA
54069,NA
54071,38
54073,NA
54075,NA
54077,NA
54079,NA
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,NA
54101,NA
54103,NA
54105,NA
54107,NA
54109,NA
55001,29
55003,NA
55005,NA
55007,NA
55009,NA
55011,41
55013,NA
55015,28
55017,NA
55019,NA
55021,28
55023,42
55025,26
55027,30
55029,NA
55031,NA
55033,42
55035,NA
55037,NA
55039,25
55041,NA
55043,36
55045,31
55047,37
55049,28
55051,NA
55053,NA
55055,31
55057,37
55059,33
55061,40
55063,NA
55065,28
55067,NA
55069,NA
55071,40
55073,NA
55075,NA
55077,25
55078,NA
55079,42
55081,42
55083,NA
55085,NA
55087,41
55089,40
55091,NA
55093,33
55095,NA
55097,NA
55099,NA
55101,32
55103,39
55105,35
55107,NA
55109,34
55111,32
55113,NA
55115,38
55117,28
55119,NA
55121,NA
55123,NA
55125,NA
55127,32
55129,NA
55131,31
55133,NA
55135,38
55137,30
55139,38
55141,NA
56001,NA
56003,NA
56005,NA
56007,NA
56009,NA
56011,NA
56013,30
56015,NA
56017,NA
56019,37
56021,42
56023,NA
56025,NA
56027,NA
56029,NA
56031,NA
56033,21
56035,NA
56037,NA
56039,NA
56041,NA
56043,NA
56045,NA
