Fips_code,Days Until HealthCare Overwhelmed
48019,NA
48021,25
48023,NA
48025,NA
48027,36
48029,NA
48031,NA
48033,NA
48035,NA
48037,NA
48039,26
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,NA
48053,42
48055,33
48057,NA
48059,NA
48061,NA
48063,NA
48065,NA
48067,NA
48069,NA
48071,32
48073,32
48075,NA
48077,NA
48079,NA
48081,NA
48083,NA
48085,35
48087,NA
48089,NA
48091,40
48093,NA
48095,NA
48097,38
48099,32
48101,NA
48103,NA
48105,NA
48107,NA
48109,NA
48111,NA
48113,38
48115,NA
48117,NA
48119,NA
48121,29
48123,NA
48125,NA
48127,NA
48129,NA
48131,NA
48133,NA
48135,NA
48137,NA
48139,31
48141,NA
48143,NA
48145,42
48147,38
48149,39
48151,NA
48153,NA
48155,NA
48157,33
48159,NA
48161,NA
48163,NA
48165,NA
48167,38
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,NA
48183,33
48185,37
48187,36
48189,NA
48191,NA
48193,NA
48195,NA
48197,NA
48199,39
48201,35
48203,40
48205,NA
48207,NA
48209,34
48211,NA
48213,32
48215,NA
48217,40
48219,NA
48221,38
48223,NA
48225,NA
48227,NA
48229,NA
48231,38
48233,NA
48235,NA
48237,NA
48239,NA
48241,NA
48243,NA
48245,NA
48247,NA
48249,NA
48251,35
48253,NA
48255,NA
48257,29
48259,40
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,37
48283,NA
48285,NA
48287,39
48289,NA
48291,33
48293,NA
48295,NA
48297,NA
48299,40
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,NA
48315,35
48317,NA
48319,NA
48321,41
48323,NA
48325,42
48327,NA
48329,NA
48331,37
48333,NA
48335,NA
48337,NA
48339,29
48341,NA
48343,41
48345,NA
48347,NA
48349,41
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,38
48363,NA
48365,30
48367,36
48369,NA
48371,NA
48373,42
48375,NA
48377,NA
48379,42
48381,NA
48383,NA
48385,NA
48387,NA
48389,NA
48391,NA
48393,NA
48395,NA
48397,29
48399,NA
48401,22
48403,NA
48405,NA
48407,33
48409,NA
48411,NA
48413,NA
48415,NA
48417,NA
48419,36
48421,NA
48423,38
48425,NA
48427,NA
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,35
48441,NA
48443,NA
48445,NA
48447,NA
48449,NA
48451,NA
48453,31
48455,NA
48457,NA
48459,25
48461,NA
48463,NA
48465,NA
48467,27
48469,NA
48471,32
48473,31
48475,NA
48477,40
48479,NA
48481,38
48483,NA
48485,NA
48487,NA
48489,NA
48491,36
48493,NA
48495,NA
48497,40
48499,29
48501,NA
48503,NA
48505,NA
48507,NA
49001,NA
49003,25
49005,39
49007,NA
49009,NA
49011,19
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,NA
49025,NA
49027,NA
49029,32
49031,NA
49033,NA
49035,30
49037,NA
49039,NA
49041,NA
49043,23
49045,27
49047,NA
49049,35
49051,26
49053,38
49055,NA
49057,31
50001,25
50003,14
50005,25
50007,31
50009,30
50011,29
50013,38
50015,30
50017,20
50019,40
50021,28
50023,32
50025,24
50027,18
51001,NA
51003,29
51005,NA
51007,38
51009,26
51011,33
51013,20
51015,31
51017,NA
51019,26
51021,NA
51023,32
51025,22
51027,NA
51029,33
51031,27
51033,29
51035,40
51036,34
51037,27
51041,29
51043,30
51045,NA
51047,24
51049,36
51051,NA
51053,35
51057,NA
51059,25
51061,23
51063,NA
51065,27
51067,24
51069,21
51071,NA
51073,27
51075,31
51077,NA
51079,35
51081,NA
51083,33
51085,32
51087,33
51089,NA
51091,NA
51093,28
51095,15
51097,35
51099,27
51101,32
51103,NA
51105,23
51107,15
51109,25
51111,23
51113,31
51115,38
51117,13
51119,38
51121,NA
51125,34
51127,22
51131,NA
51133,NA
51135,31
51137,28
51139,28
51141,41
51143,23
51145,33
51147,29
51149,35
51153,19
51155,NA
51157,34
51159,NA
51161,30
51163,32
51165,13
51167,NA
51169,33
51171,29
51173,NA
51175,38
51177,23
51179,19
51181,33
51183,39
51185,NA
51187,32
51191,40
51193,30
51195,40
51197,NA
51199,20
51510,26
51520,35
51530,42
51540,NA
51550,31
51570,39
51580,NA
51590,41
51595,NA
51600,22
51610,27
51620,NA
51630,41
51640,NA
51650,29
51660,33
51670,NA
51678,42
51680,38
51683,32
51685,28
51690,42
51700,29
51710,41
51720,NA
51730,NA
51735,32
51740,36
51750,NA
51760,NA
51770,NA
51775,NA
51790,32
51800,33
51810,27
51820,33
51830,18
51840,NA
53001,22
53003,NA
53005,30
53007,28
53009,24
53011,25
53013,19
53015,26
53017,22
53019,NA
53021,22
53023,NA
53025,9
53027,17
53029,2
53031,9
53033,7
53035,8
53037,7
53039,33
53041,20
53043,31
53045,18
53047,23
53049,27
53051,NA
53053,15
53055,24
53057,5
53059,33
53061,2
53063,39
53065,41
53067,18
53069,39
53071,31
53073,12
53075,32
53077,21
54001,NA
54003,36
54005,NA
54007,NA
54009,33
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,38
54029,42
54031,NA
54033,NA
54035,NA
54037,25
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,35
54053,NA
54055,NA
54057,NA
54059,NA
54061,NA
54063,NA
54065,37
54067,NA
54069,37
54071,38
54073,NA
54075,NA
54077,NA
54079,NA
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,NA
54101,NA
54103,NA
54105,NA
54107,NA
54109,NA
55001,29
55003,NA
55005,NA
55007,NA
55009,39
55011,41
55013,42
55015,24
55017,40
55019,NA
55021,20
55023,38
55025,16
55027,22
55029,NA
55031,NA
55033,35
55035,NA
55037,NA
55039,14
55041,NA
55043,26
55045,23
55047,29
55049,23
55051,NA
55053,NA
55055,24
55057,30
55059,26
55061,40
55063,NA
55065,28
55067,NA
55069,NA
55071,29
55073,NA
55075,NA
55077,25
55078,NA
55079,33
55081,35
55083,39
55085,NA
55087,35
55089,31
55091,NA
55093,25
55095,34
55097,42
55099,NA
55101,24
55103,32
55105,25
55107,NA
55109,24
55111,24
55113,NA
55115,38
55117,12
55119,NA
55121,41
55123,37
55125,NA
55127,25
55129,NA
55131,22
55133,25
55135,34
55137,30
55139,31
55141,NA
56001,42
56003,NA
56005,42
56007,NA
56009,NA
56011,NA
56013,21
56015,NA
56017,NA
56019,30
56021,36
56023,NA
56025,39
56027,NA
56029,NA
56031,NA
56033,16
56035,NA
56037,NA
56039,NA
56041,NA
56043,NA
56045,NA
