Fips_code,Days Until HealthCare Overwhelmed
13011,25
13013,19
13015,8
13017,NA
13019,27
13021,NA
13023,NA
13025,NA
13027,26
13029,NA
13031,NA
13033,41
13035,20
13037,34
13039,30
13043,NA
13045,27
13047,28
13049,20
13051,NA
13053,41
13055,26
13057,9
13059,33
13061,NA
13063,16
13065,NA
13067,19
13069,NA
13071,32
13073,20
13075,28
13077,23
13079,38
13081,41
13083,41
13085,18
13087,NA
13089,23
13091,NA
13093,39
13095,21
13097,14
13099,37
13101,33
13103,42
13105,35
13107,NA
13109,NA
13111,38
13113,27
13115,29
13117,15
13119,38
13121,27
13123,23
13125,NA
13127,NA
13129,22
13131,36
13133,29
13135,12
13137,28
13139,27
13141,NA
13143,20
13145,34
13147,31
13149,31
13151,21
13153,38
13155,41
13157,13
13159,33
13161,NA
13163,NA
13165,NA
13167,NA
13169,32
13171,25
13173,28
13175,NA
13177,2
13179,41
13181,41
13183,NA
13185,27
13187,20
13189,37
13191,NA
13193,38
13195,18
13197,NA
13199,26
13201,42
13205,18
13207,24
13209,NA
13211,23
13213,24
13215,NA
13217,22
13219,13
13221,24
13223,12
13225,33
13227,25
13229,42
13231,27
13233,14
13235,NA
13237,28
13239,NA
13241,33
13243,35
13245,NA
13247,25
13249,41
13251,NA
13253,NA
13255,29
13257,39
13259,NA
13261,32
13263,40
13265,NA
13267,NA
13269,NA
13271,NA
13273,20
13275,NA
13277,36
13279,NA
13281,NA
13283,NA
13285,35
13287,32
13289,40
13291,NA
13293,NA
13295,28
13297,20
13299,NA
13301,NA
13303,42
13305,NA
13307,NA
13309,NA
13311,23
13313,33
13315,NA
13317,38
13319,NA
13321,15
15001,NA
15003,28
15005,NA
15007,NA
15009,29
16001,39
16003,NA
16005,NA
16007,NA
16009,NA
16011,NA
16013,NA
16015,41
16017,NA
16019,NA
16021,NA
16023,NA
16025,NA
16027,NA
16029,NA
16031,NA
16033,NA
16035,NA
16037,NA
16039,NA
16041,NA
16043,NA
16045,41
16047,NA
16049,NA
16051,NA
16053,NA
16055,NA
16057,NA
16059,NA
16061,NA
16063,NA
16065,NA
16067,NA
16069,NA
16071,NA
16073,NA
16075,NA
16077,NA
16079,NA
16081,NA
16083,NA
16085,NA
16087,NA
17001,NA
17003,NA
17005,32
17007,13
17009,NA
17011,36
17013,NA
17015,35
17017,NA
17019,NA
17021,41
17023,NA
17025,NA
17027,28
17029,41
17031,13
17033,NA
17035,NA
17037,22
17039,38
17041,41
17043,19
17045,38
17047,NA
17049,NA
17051,NA
17053,38
17055,40
17057,NA
17059,NA
17061,36
17063,22
17065,NA
17067,NA
17069,NA
17071,NA
17073,39
17075,30
17077,NA
17079,NA
17081,NA
17083,30
17085,30
17087,NA
17089,12
17091,28
17093,5
17095,NA
17097,7
17099,24
17101,NA
17103,34
17105,29
17107,39
17109,40
17111,13
17113,34
17115,NA
17117,23
17119,28
17121,NA
17123,38
17125,NA
17127,NA
17129,NA
17131,37
17133,15
17135,39
17137,NA
17139,NA
17141,26
17143,NA
17145,36
17147,35
17149,NA
17151,NA
17153,NA
17155,38
17157,26
17159,NA
17161,42
17163,24
17165,NA
17167,NA
17169,NA
17171,NA
17173,41
17175,NA
17177,36
17179,36
17181,NA
17183,NA
17185,NA
17187,NA
17189,31
17191,NA
17193,NA
17195,38
17197,12
17199,NA
17201,37
17203,33
18001,35
18003,39
18005,28
18007,42
18009,37
18011,15
18013,23
18015,33
18017,37
18019,31
18021,33
18023,23
18025,39
18027,NA
18029,36
18031,24
18033,36
18035,36
18037,NA
18039,33
18041,NA
18043,32
18045,36
18047,29
18049,NA
18051,NA
18053,35
18055,NA
18057,24
18059,26
18061,27
18063,20
18065,28
18067,33
18069,37
18071,35
18073,29
18075,40
18077,42
18079,29
18081,8
18083,NA
18085,35
18087,37
18089,24
18091,31
18093,39
18095,28
18097,27
18099,33
18101,NA
18103,37
18105,33
18107,29
18109,21
18111,27
18113,32
18115,NA
18117,36
18119,26
18121,34
18123,NA
18125,NA
18127,28
18129,38
18131,42
18133,28
18135,32
18137,37
18139,23
18141,26
18143,34
18145,20
18147,NA
18149,33
18151,35
18153,NA
18155,NA
18157,38
18159,34
18161,41
18163,NA
18165,NA
18167,NA
18169,39
18171,NA
18173,NA
18175,28
18177,NA
18179,38
18181,33
18183,33
19001,NA
19003,NA
19005,NA
19007,NA
19009,NA
19011,26
19013,40
19015,NA
19017,35
19019,33
19021,NA
19023,41
19025,NA
19027,36
19029,NA
19031,24
19033,NA
19035,NA
19037,NA
19039,NA
19041,NA
19043,42
19045,NA
19047,34
19049,32
19051,NA
19053,NA
19055,41
19057,NA
19059,NA
19061,41
19063,NA
19065,NA
19067,NA
19069,NA
19071,NA
19073,NA
19075,40
19077,40
19079,NA
19081,NA
19083,NA
19085,17
19087,31
19089,39
19091,NA
19093,NA
19095,26
19097,41
19099,42
19101,37
19103,36
19105,29
19107,27
19109,NA
19111,NA
19113,33
19115,27
19117,NA
19119,39
19121,NA
19123,NA
19125,NA
19127,NA
19129,40
19131,41
19133,NA
19135,NA
19137,NA
19139,24
19141,NA
19143,NA
19145,NA
19147,NA
19149,NA
19151,NA
19153,NA
19155,NA
19157,NA
19159,NA
19161,NA
19163,42
19165,32
19167,NA
19169,NA
19171,37
19173,NA
19175,NA
19177,NA
19179,NA
19181,36
19183,6
19185,NA
19187,NA
19189,NA
19191,42
19193,NA
19195,NA
19197,NA
20001,NA
20003,40
20005,39
20007,NA
20009,NA
20011,NA
20013,NA
20015,32
20017,NA
20019,NA
20021,NA
20023,NA
20025,NA
20027,NA
20029,NA
20031,NA
20033,NA
20035,42
20037,NA
20039,NA
20041,NA
20043,42
20045,28
20047,NA
20049,NA
20051,NA
20053,NA
20055,NA
20057,NA
20059,35
20061,NA
20063,NA
20065,NA
20067,NA
20069,NA
20071,NA
20073,NA
20075,NA
20077,NA
20079,41
20081,NA
20083,NA
20085,37
20087,29
20089,NA
20091,27
20093,NA
20095,NA
20097,NA
20099,NA
20101,NA
20103,24
20105,NA
20107,31
20109,NA
20111,NA
20113,NA
20115,NA
20117,NA
20119,NA
20121,21
20123,NA
20125,NA
20127,NA
20129,NA
20131,NA
20133,NA
20135,NA
20137,NA
20139,33
20141,NA
20143,NA
20145,NA
20147,NA
20149,41
20151,NA
20153,NA
20155,NA
20157,NA
20159,NA
20161,NA
20163,NA
20165,NA
20167,NA
20169,NA
20171,NA
20173,NA
20175,NA
20177,40
20179,NA
20181,NA
20183,NA
20185,NA
20187,NA
20189,NA
20191,35
20193,NA
20195,NA
20197,NA
20199,NA
20201,NA
20203,NA
20205,NA
20207,NA
20209,35
21001,NA
21003,37
21005,25
21007,NA
21009,NA
21011,31
21013,NA
21015,39
21017,25
21019,NA
21021,NA
21023,NA
21025,NA
21027,35
21029,15
21031,NA
21033,NA
21035,NA
21037,39
21039,NA
21041,39
21043,NA
21045,40
21047,NA
21049,27
21051,NA
21053,NA
21055,NA
21057,NA
21059,NA
21061,NA
21063,NA
21065,31
21067,35
21069,NA
21071,NA
21073,32
21075,NA
21077,NA
21079,27
21081,35
21083,NA
21085,NA
21087,NA
21089,NA
21091,NA
21093,37
21095,NA
21097,33
21099,NA
21101,NA
21103,29
21105,NA
21107,NA
21109,39
21111,30
21113,16
21115,NA
21117,NA
21119,NA
21121,NA
21123,38
21125,NA
21127,NA
21129,NA
21131,NA
21133,NA
21135,NA
21137,32
21139,NA
21141,40
21143,NA
21145,NA
21147,NA
21149,NA
21151,29
21153,NA
21155,NA
21157,NA
21159,NA
21161,NA
21163,27
21165,35
21167,34
21169,NA
21171,NA
21173,25
21175,NA
21177,NA
21179,38
21181,31
21183,NA
21185,26
21187,38
21189,NA
21191,37
21193,NA
21195,NA
21197,30
21199,NA
21201,NA
21203,33
21205,42
21207,NA
21209,26
21211,27
21213,30
21215,25
21217,NA
21219,39
21221,NA
21223,35
21225,NA
21227,NA
21229,36
21231,NA
21233,NA
21235,NA
21237,NA
21239,19
22001,24
22003,38
22005,17
22007,22
22009,37
22011,NA
22013,31
22015,16
22017,32
22019,42
22021,34
22023,40
22025,NA
22027,38
22029,NA
22031,18
22033,26
22035,NA
22037,23
22039,42
22041,42
22043,37
22045,26
22047,15
22049,35
22051,12
22053,36
22055,26
22057,16
22059,42
22061,42
22063,10
22065,40
22067,39
22069,36
22071,15
22073,30
22075,2
22077,23
22079,NA
22081,33
22083,33
22085,33
22087,8
22089,8
22091,26
22093,12
22095,1
22097,33
22099,18
22101,30
22103,18
22105,22
22107,NA
22109,19
22111,27
22113,25
22115,NA
22117,23
22119,34
22121,18
22123,39
22125,27
22127,NA
23001,37
23003,NA
23005,22
23007,38
23009,41
23011,36
23013,41
23015,32
23017,28
23019,40
23021,37
23023,18
23025,36
23027,38
23029,NA
23031,13
24001,NA
24003,15
24005,20
24009,15
24011,28
24013,19
24015,16
24017,14
24019,39
24021,16
24023,NA
24025,17
24027,9
24029,32
24031,21
24033,14
24035,18
24037,26
24039,38
24041,36
24043,32
24045,NA
24047,33
24510,33
25001,4
25003,10
25005,18
25007,21
25009,7
25011,7
25013,18
25015,11
25017,8
25019,41
25021,5
25023,5
25025,28
25027,17
26001,41
26003,NA
26005,26
26007,NA
26009,35
26011,40
26013,NA
26015,32
26017,33
26019,42
26021,26
26023,NA
26025,35
26027,28
26029,34
26031,35
26033,NA
26035,33
26037,20
26039,NA
26041,NA
26043,NA
26045,15
26047,NA
26049,25
26051,32
26053,NA
26055,NA
26057,41
26059,27
26061,NA
26063,34
26065,NA
26067,28
26069,40
26071,NA
26073,35
26075,25
26077,NA
26079,42
26081,37
26083,NA
26085,NA
26087,14
26089,38
26091,17
26093,14
26095,NA
26097,NA
26099,9
26101,NA
26103,NA
26105,NA
26107,36
26109,NA
26111,38
26113,NA
26115,16
26117,31
26119,42
26121,42
26123,37
26125,9
26127,35
26129,42
26131,NA
26133,40
26135,40
26137,NA
26139,28
26141,41
26143,36
26145,35
26147,24
26149,38
26151,18
26153,NA
26155,26
26157,17
26159,33
26161,18
26163,13
26165,NA
27001,NA
27003,33
27005,NA
27007,NA
27009,14
27011,NA
27013,39
27015,NA
27017,NA
27019,30
27021,37
27023,NA
27025,32
27027,NA
27029,NA
27031,NA
27033,NA
27035,42
27037,12
27039,21
27041,NA
27043,NA
27045,22
27047,NA
27049,23
27051,NA
27053,29
27055,37
27057,NA
27059,32
27061,NA
27063,NA
27065,39
27067,42
27069,NA
27071,NA
27073,NA
27075,NA
27077,NA
27079,27
27081,NA
27083,NA
27085,35
27087,NA
27089,NA
27091,NA
27093,34
27095,33
27097,36
27099,22
27101,NA
27103,29
27105,NA
27107,NA
27109,38
27111,NA
27113,NA
27115,31
27117,NA
27119,NA
27121,NA
27123,28
27125,NA
27127,NA
27129,NA
27131,27
27133,37
27135,NA
27137,NA
27139,13
27141,16
27143,33
27145,36
27147,27
27149,NA
27151,NA
27153,38
27155,NA
27157,20
27159,NA
27161,34
27163,28
27165,NA
27167,NA
27169,32
27171,15
27173,NA
28001,NA
28003,NA
28005,36
28007,NA
28009,27
28011,42
28013,NA
28015,32
28017,NA
28019,NA
28021,40
28023,NA
28025,NA
28027,42
28029,18
28031,33
28033,29
28035,38
28037,42
28039,NA
28041,NA
28043,NA
28045,22
28047,33
28049,NA
28051,42
28053,NA
28055,NA
28057,NA
28059,37
28061,41
28063,NA
28065,37
28067,38
28069,NA
28071,NA
28073,30
28075,NA
28077,38
28079,39
28081,NA
28083,38
28085,39
28087,NA
28089,31
28091,36
28093,16
28095,NA
28097,36
28099,NA
28101,NA
28103,42
28105,NA
28107,32
28109,15
28111,37
28113,42
28115,39
28117,NA
28119,39
28121,33
28123,37
28125,NA
28127,32
28129,37
28131,29
28133,36
28135,37
28137,17
28139,34
28141,NA
28143,23
28145,NA
28147,34
28149,NA
28151,41
28153,NA
28155,NA
28157,35
28159,NA
28161,40
28163,35
29001,NA
29003,35
29005,NA
29007,NA
29009,33
29011,NA
29013,39
29015,31
29017,NA
29019,NA
29021,38
29023,NA
29025,38
29027,37
29029,NA
29031,NA
29033,38
29035,NA
29037,20
29039,37
29041,NA
29043,14
29045,NA
29047,37
29049,32
29051,NA
29053,NA
29055,28
29057,35
29059,30
29061,NA
29063,37
29065,NA
29067,35
29069,NA
29071,29
29073,29
29075,NA
29077,33
29079,NA
29081,NA
29083,31
29085,37
29087,NA
29089,NA
29091,NA
29093,42
29095,27
29097,NA
29099,21
29101,26
29103,NA
29105,39
29107,24
29109,27
29111,NA
29113,22
29115,NA
29117,NA
29119,NA
29121,NA
29123,NA
29125,NA
29127,NA
29129,NA
29131,NA
29133,NA
29135,NA
29137,NA
29139,32
29141,NA
29143,NA
29145,NA
29147,NA
29149,NA
29151,NA
29153,NA
29155,NA
29157,38
29159,42
29161,NA
29163,32
29165,20
29167,34
29169,NA
29171,NA
29173,NA
29175,NA
29177,24
29179,NA
29181,NA
29183,22
29185,35
29186,28
29187,31
29189,25
29195,NA
29197,NA
29199,NA
29201,NA
29203,NA
29205,NA
29207,NA
29209,27
29211,NA
29213,40
29215,NA
29217,NA
29219,20
29221,26
29223,NA
29225,21
29227,NA
29229,35
29510,32
30001,36
30003,33
30005,NA
30007,20
30009,26
30011,NA
30013,NA
30015,NA
30017,NA
30019,NA
30021,NA
30023,41
30025,NA
30027,NA
30029,NA
30031,1
30033,NA
30035,NA
30037,NA
30039,NA
30041,NA
30043,25
30045,NA
30047,NA
30049,29
30051,NA
30053,NA
30055,NA
30057,20
30059,NA
30061,NA
30063,NA
30065,31
30067,25
30069,NA
30071,NA
30073,NA
30075,NA
30077,41
30079,NA
30081,NA
30083,NA
30085,NA
30087,NA
30089,NA
30091,NA
30093,32
30095,27
30097,36
30099,NA
30101,NA
30103,NA
30105,NA
30107,NA
30109,NA
30111,26
31001,NA
31003,NA
31005,NA
31007,NA
31009,NA
31011,NA
31013,NA
31015,NA
31017,NA
31019,NA
31021,NA
31023,NA
31025,30
31027,40
31029,NA
31031,NA
31033,NA
31035,NA
31037,NA
31039,NA
31041,NA
31043,NA
31045,NA
31047,NA
31049,NA
31051,NA
31053,NA
31055,NA
31057,NA
31059,NA
31061,NA
31063,NA
31065,NA
31067,NA
31069,NA
31071,NA
31073,NA
31075,NA
31077,NA
31079,NA
31081,NA
31083,NA
31085,NA
31087,NA
31089,NA
31091,NA
31093,NA
31095,NA
31097,NA
31099,NA
31101,NA
31103,NA
31105,NA
31107,29
31109,NA
31111,NA
31113,NA
31115,NA
31117,NA
31119,NA
31121,NA
31123,NA
31125,NA
31127,NA
31129,NA
31131,NA
31133,NA
31135,NA
31137,NA
31139,NA
31141,NA
31143,NA
31145,NA
31147,NA
31149,NA
31151,NA
31153,36
31155,40
31157,NA
31159,NA
31161,NA
31163,NA
31165,NA
31167,NA
31169,NA
31171,NA
31173,NA
31175,NA
31177,32
31179,NA
31181,NA
31183,NA
31185,NA
32001,NA
32003,37
32005,28
32007,NA
32009,NA
32011,NA
32013,NA
32015,NA
32017,NA
32019,27
32021,NA
32023,27
32027,NA
32029,41
32031,NA
32033,NA
32510,41
33001,22
33003,27
33005,29
33007,32
33009,30
33011,21
33013,21
33015,13
33017,24
33019,15
34001,24
34003,1
34005,15
34007,22
34009,22
34011,22
34013,14
34015,6
34017,2
34019,6
34021,10
34023,4
34025,4
34027,5
34029,9
34031,2
34033,24
34035,1
34037,1
34039,1
34041,11
35001,33
35003,NA
35005,NA
35006,NA
35007,NA
35009,NA
35011,NA
35013,NA
35015,NA
35017,NA
35019,NA
35021,NA
35023,NA
35025,NA
35027,NA
35028,35
35029,NA
35031,NA
35033,NA
35035,NA
35037,NA
35039,31
35041,NA
35043,16
35045,NA
35047,37
35049,20
35051,NA
35053,40
35055,42
35057,29
35059,NA
35061,21
36001,23
36003,36
36005,1
36007,21
36009,42
36011,37
36013,NA
36015,39
36017,27
36019,38
36021,9
36023,36
36025,7
36027,1
36029,41
36031,19
36033,39
36035,25
36037,25
36039,8
36041,35
36043,9
36045,40
36047,1
36049,NA
36051,22
36053,25
36055,21
36057,24
36059,1
36061,4
36063,32
36065,36
36067,NA
36069,25
36071,1
36073,24
36075,28
36077,32
36079,1
36081,1
36083,10
36085,1
36087,1
36089,NA
36091,7
36093,16
36095,13
36097,39
36099,25
36101,29
36103,1
36105,1
36107,17
36109,33
36111,1
36113,24
36115,11
36117,21
36119,1
36121,31
36123,30
37001,31
37003,32
37005,NA
37007,28
37009,NA
37011,NA
37013,NA
37015,NA
37017,42
37019,42
37021,NA
37023,NA
37025,31
37027,NA
37029,NA
37031,41
37033,36
37035,40
37037,15
37039,NA
37041,NA
37043,NA
37045,42
37047,NA
37049,NA
37051,40
37053,35
37055,NA
37057,38
37059,28
37061,39
37063,34
37065,41
37067,NA
37069,15
37071,36
37073,NA
37075,NA
37077,24
37079,41
37081,NA
37083,NA
37085,26
37087,NA
37089,NA
37091,NA
37093,35
37095,NA
37097,34
37099,NA
37101,21
37103,NA
37105,27
37107,NA
37109,37
37111,NA
37113,NA
37115,NA
37117,NA
37119,28
37121,NA
37123,30
37125,NA
37127,37
37129,NA
37131,NA
37133,41
37135,34
37137,NA
37139,NA
37141,31
37143,NA
37145,27
37147,NA
37149,41
37151,31
37153,NA
37155,NA
37157,33
37159,28
37161,40
37163,35
37165,NA
37167,29
37169,32
37171,NA
37173,NA
37175,NA
37177,NA
37179,26
37181,36
37183,19
37185,34
37187,NA
37189,NA
37191,33
37193,NA
37195,34
37197,31
37199,NA
38001,NA
38003,NA
38005,NA
38007,NA
38009,NA
38011,NA
38013,NA
38015,NA
38017,NA
38019,NA
38021,NA
38023,NA
38025,NA
38027,NA
38029,NA
38031,NA
38033,NA
38035,NA
38037,NA
38039,NA
38041,NA
38043,NA
38045,NA
38047,NA
38049,NA
38051,NA
38053,NA
38055,NA
38057,NA
38059,NA
38061,NA
38063,NA
38065,NA
38067,NA
38069,NA
38071,NA
38073,NA
38075,NA
38077,NA
38079,NA
38081,NA
38083,NA
38085,NA
38087,NA
38089,NA
38091,NA
38093,NA
38095,NA
38097,NA
38099,NA
38101,NA
38103,NA
38105,36
39001,42
39003,NA
39005,22
39007,30
39009,36
39011,NA
39013,36
39015,32
39017,34
39019,26
39021,NA
39023,NA
39025,42
39027,NA
39029,33
39031,NA
39033,NA
39035,28
39037,NA
39039,NA
39041,33
39043,28
39045,42
39047,NA
39049,NA
39051,35
39053,NA
39055,21
39057,39
39059,NA
39061,NA
39063,NA
39065,NA
39067,35
39069,42
39071,39
39073,NA
39075,36
39077,30
39079,NA
39081,NA
39083,NA
39085,21
39087,NA
39089,NA
39091,NA
39093,16
39095,39
39097,NA
39099,33
39101,NA
39103,20
39105,NA
39107,NA
39109,NA
39111,39
39113,NA
39115,NA
39117,NA
39119,NA
39121,NA
39123,31
39125,36
39127,39
39129,NA
39131,NA
39133,22
39135,35
39137,40
39139,NA
39141,NA
39143,40
39145,NA
39147,40
39149,NA
39151,35
39153,29
39155,27
39157,39
39159,NA
39161,NA
39163,NA
39165,38
39167,NA
39169,24
39171,NA
39173,27
39175,NA
40001,NA
40003,NA
40005,NA
40007,NA
40009,NA
40011,NA
40013,39
40015,39
40017,23
40019,NA
40021,NA
40023,NA
40025,NA
40027,35
40029,NA
40031,NA
40033,NA
40035,40
40037,16
40039,NA
40041,NA
40043,NA
40045,NA
40047,NA
40049,35
40051,37
40053,NA
40055,32
40057,NA
40059,NA
40061,NA
40063,NA
40065,19
40067,NA
40069,NA
40071,NA
40073,34
40075,36
40077,NA
40079,NA
40081,27
40083,33
40085,33
40087,26
40089,NA
40091,41
40093,NA
40095,NA
40097,29
40099,NA
40101,NA
40103,42
40105,41
40107,40
40109,36
40111,26
40113,20
40115,NA
40117,33
40119,38
40121,NA
40123,NA
40125,33
40127,NA
40129,NA
40131,25
40133,35
40135,NA
40137,NA
40139,NA
40141,NA
40143,40
40145,27
40147,35
40149,NA
40151,NA
40153,NA
41001,NA
41003,31
41005,24
41007,39
41009,19
41011,NA
41013,NA
41015,NA
41017,36
41019,NA
41021,NA
41023,NA
41025,NA
41027,37
41029,NA
41031,42
41033,NA
41035,NA
41037,NA
41039,27
41041,39
41043,25
41045,NA
41047,18
41049,33
41051,32
41053,5
41055,NA
41057,40
41059,27
41061,NA
41063,NA
41065,NA
41067,19
41069,NA
41071,26
42001,26
42003,NA
42005,42
42007,37
42009,NA
42011,16
42013,NA
42015,NA
42017,9
42019,39
42021,NA
42023,NA
42025,20
42027,38
42029,12
42031,NA
42033,NA
42035,NA
42037,32
42039,NA
42041,34
42043,NA
42045,11
42047,NA
42049,NA
42051,35
42053,NA
42055,34
42057,40
42059,32
42061,40
42063,NA
42065,NA
42067,34
42069,19
42071,23
42073,39
42075,25
42077,23
42079,20
42081,42
42083,NA
42085,NA
42087,NA
42089,11
42091,12
42093,NA
42095,20
42097,34
42099,25
42101,20
42103,1
42105,NA
42107,24
42109,32
42111,NA
42113,38
42115,21
42117,37
42119,42
42121,NA
42123,NA
42125,34
42127,18
42129,37
42131,25
42133,31
44001,9
44003,15
44005,17
44007,26
44009,16
45001,NA
45003,34
45005,NA
45007,NA
45009,33
45011,32
45013,41
45015,3
45017,29
45019,19
45021,35
45023,32
45025,31
45027,34
45029,27
45031,30
45033,NA
45035,6
45037,30
45039,23
45041,NA
45043,36
45045,NA
45047,NA
45049,NA
45051,41
45053,41
45055,27
45057,27
45059,34
45061,22
45063,27
45065,42
45067,NA
45069,35
45071,33
45073,NA
45075,33
45077,36
45079,31
45081,30
45083,33
45085,26
45087,35
45089,29
45091,26
46003,41
46005,37
46007,NA
46009,26
46011,39
46013,NA
46015,NA
46017,NA
46019,NA
46021,NA
46023,29
46025,NA
46027,36
46029,NA
46031,NA
46033,NA
46035,31
46037,NA
46039,NA
46041,NA
46043,39
46045,NA
46047,NA
46049,NA
46051,NA
46053,NA
46055,NA
46057,NA
46059,NA
46061,37
46063,NA
46065,NA
46067,37
46069,NA
46071,NA
46073,NA
46075,NA
46077,NA
46079,38
46081,NA
46083,NA
46085,NA
46087,27
46089,NA
46091,NA
46093,36
46095,NA
46097,NA
46099,34
46101,40
46102,NA
46103,37
46105,NA
46107,NA
46109,NA
46111,39
46115,NA
46117,NA
46119,NA
46121,NA
46123,NA
46125,31
46127,40
46129,NA
46135,38
46137,NA
47001,38
47003,31
47005,NA
47007,NA
47009,32
47011,NA
47013,NA
47015,24
47017,NA
47019,36
47021,15
47023,39
47025,40
47027,NA
47029,41
47031,38
47033,37
47035,NA
47037,37
47039,NA
47041,36
47043,20
47045,NA
47047,12
47049,NA
47051,NA
47053,36
47055,34
47057,32
47059,41
47061,41
47063,NA
47065,NA
47067,NA
47069,24
47071,NA
47073,33
47075,26
47077,42
47079,NA
47081,23
47083,39
47085,30
47087,NA
47089,34
47091,NA
47093,35
47095,NA
47097,25
47099,40
47101,NA
47103,39
47105,32
47107,NA
47109,42
47111,26
47113,NA
47115,41
47117,24
47119,38
47121,NA
47123,33
47125,32
47127,40
47129,35
47131,NA
47133,NA
47135,NA
47137,NA
47139,42
47141,NA
47143,NA
47145,34
47147,14
47149,22
47151,40
47153,NA
47155,35
47157,18
47159,31
47161,39
47163,37
47165,23
47167,18
47169,28
47171,35
47173,30
47175,NA
47177,37
47179,41
47181,42
47183,NA
47185,NA
47187,19
47189,14
48001,35
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,41
48015,29
48017,NA
48019,37
48021,15
48023,NA
48025,NA
48027,37
48029,41
48031,32
48033,NA
48035,34
48037,NA
48039,20
48041,41
48043,NA
48045,NA
48047,NA
