Fips_code,Days Until HealthCare Overwhelmed
47107,NA
47109,42
47111,31
47113,NA
47115,41
47117,30
47119,42
47121,NA
47123,33
47125,33
47127,40
47129,35
47131,NA
47133,NA
47135,NA
47137,NA
47139,42
47141,NA
47143,NA
47145,40
47147,17
47149,24
47151,40
47153,NA
47155,39
47157,23
47159,31
47161,39
47163,41
47165,26
47167,24
47169,28
47171,35
47173,30
47175,NA
47177,39
47179,NA
47181,NA
47183,NA
47185,NA
47187,30
47189,16
48001,42
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,NA
48015,36
48017,NA
48019,37
48021,22
48023,NA
48025,NA
48027,NA
48029,NA
48031,32
48033,NA
48035,41
48037,NA
48039,27
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,38
48053,41
48055,26
48057,NA
48059,NA
48061,NA
48063,NA
48065,NA
48067,NA
48069,NA
48071,39
48073,33
48075,NA
48077,NA
48079,NA
48081,NA
48083,NA
48085,25
48087,NA
48089,NA
48091,38
48093,NA
48095,NA
48097,34
48099,33
48101,NA
48103,NA
48105,NA
48107,NA
48109,NA
48111,NA
48113,32
48115,NA
48117,NA
48119,41
48121,23
48123,NA
48125,NA
48127,NA
48129,NA
48131,NA
48133,NA
48135,NA
48137,NA
48139,29
48141,NA
48143,NA
48145,36
48147,30
48149,42
48151,NA
48153,NA
48155,NA
48157,37
48159,40
48161,NA
48163,NA
48165,NA
48167,NA
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,38
48183,NA
48185,31
48187,38
48189,NA
48191,NA
48193,NA
48195,NA
48197,NA
48199,32
48201,41
48203,NA
48205,NA
48207,NA
48209,35
48211,NA
48213,30
48215,NA
48217,37
48219,NA
48221,36
48223,NA
48225,36
48227,NA
48229,NA
48231,34
48233,NA
48235,NA
48237,42
48239,NA
48241,NA
48243,NA
48245,NA
48247,NA
48249,NA
48251,39
48253,NA
48255,NA
48257,25
48259,34
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,37
48283,NA
48285,NA
48287,31
48289,38
48291,31
48293,NA
48295,NA
48297,NA
48299,38
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,37
48315,34
48317,NA
48319,NA
48321,41
48323,NA
48325,41
48327,NA
48329,NA
48331,39
48333,NA
48335,NA
48337,35
48339,31
48341,NA
48343,41
48345,NA
48347,NA
48349,NA
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,31
48363,NA
48365,37
48367,31
48369,NA
48371,NA
48373,NA
48375,NA
48377,NA
48379,33
48381,NA
48383,NA
48385,NA
48387,NA
48389,NA
48391,NA
48393,NA
48395,40
48397,27
48399,NA
48401,33
48403,NA
48405,NA
48407,27
48409,39
48411,NA
48413,NA
48415,NA
48417,NA
48419,34
48421,NA
48423,33
48425,42
48427,NA
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,34
48441,NA
48443,NA
48445,NA
48447,NA
48449,NA
48451,NA
48453,33
48455,34
48457,NA
48459,24
48461,NA
48463,NA
48465,NA
48467,22
48469,NA
48471,31
48473,24
48475,NA
48477,NA
48479,NA
48481,38
48483,NA
48485,NA
48487,NA
48489,NA
48491,37
48493,41
48495,NA
48497,39
48499,33
48501,NA
48503,NA
48505,NA
48507,NA
49001,NA
49003,30
49005,NA
49007,NA
49009,NA
49011,24
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,36
49025,NA
49027,NA
49029,26
49031,NA
49033,NA
49035,33
49037,NA
49039,NA
49041,NA
49043,11
49045,29
49047,NA
49049,38
49051,21
49053,NA
49055,NA
49057,35
50001,23
50003,20
50005,30
50007,26
50009,36
50011,10
50013,21
50015,27
50017,21
50019,40
50021,34
50023,29
50025,28
50027,20
51001,NA
51003,38
51005,NA
51007,35
51009,26
51011,32
51013,26
51015,42
51017,NA
51019,36
51021,NA
51023,35
51025,NA
51027,NA
51029,31
51031,23
51033,25
51035,NA
51036,37
51037,34
51041,28
51043,31
51045,NA
51047,29
51049,34
51051,NA
51053,35
51057,NA
51059,30
51061,26
51063,NA
51065,16
51067,NA
51069,20
51071,NA
51073,39
51075,26
51077,NA
51079,29
51081,NA
51083,NA
51085,37
51087,34
51089,NA
51091,NA
51093,28
51095,36
51097,40
51099,23
51101,31
51103,NA
51105,30
51107,27
51109,16
51111,39
51113,31
51115,39
51117,NA
51119,39
51121,NA
51125,29
51127,28
51131,NA
51133,NA
51135,36
51137,23
51139,35
51141,42
51143,19
51145,29
51147,NA
51149,33
51153,24
51155,NA
51157,32
51159,NA
51161,32
51163,40
51165,12
51167,NA
51169,30
51171,36
51173,NA
51175,42
51177,24
51179,21
51181,37
51183,41
51185,NA
51187,38
51191,NA
51193,30
51195,NA
51197,NA
51199,30
51510,29
51520,32
51530,NA
51540,NA
51550,37
51570,37
51580,NA
51590,40
51595,NA
51600,18
51610,20
51620,NA
51630,NA
51640,NA
51650,NA
51660,38
51670,NA
51678,NA
51680,NA
51683,33
51685,24
51690,40
51700,NA
51710,NA
51720,NA
51730,NA
51735,31
51740,NA
51750,NA
51760,NA
51770,NA
51775,NA
51790,31
51800,42
51810,NA
51820,30
51830,23
51840,NA
53001,17
53003,NA
53005,24
53007,38
53009,37
53011,24
53013,20
53015,30
53017,20
53019,NA
53021,11
53023,NA
53025,18
53027,31
53029,1
53031,35
53033,29
53035,36
53037,31
53039,38
53041,30
53043,38
53045,31
53047,33
53049,38
53051,NA
53053,37
53055,29
53057,17
53059,27
53061,17
53063,NA
53065,NA
53067,36
53069,40
53071,36
53073,17
53075,NA
53077,16
54001,NA
54003,NA
54005,NA
54007,NA
54009,34
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,NA
54029,NA
54031,NA
54033,NA
54035,NA
54037,31
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,NA
54053,NA
54055,NA
54057,NA
54059,NA
54061,NA
54063,NA
54065,41
54067,NA
54069,NA
54071,38
54073,NA
54075,NA
54077,NA
54079,NA
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,NA
54101,NA
54103,NA
54105,NA
54107,NA
54109,NA
55001,29
55003,NA
55005,NA
55007,NA
55009,NA
55011,38
55013,NA
55015,34
55017,NA
55019,NA
55021,32
55023,NA
55025,32
55027,31
55029,NA
55031,NA
55033,NA
55035,NA
55037,NA
55039,36
55041,NA
55043,41
55045,35
55047,NA
55049,32
55051,NA
55053,NA
55055,28
55057,NA
55059,26
55061,39
55063,NA
55065,31
55067,NA
55069,NA
55071,NA
55073,NA
55075,NA
55077,27
55078,NA
55079,30
55081,NA
55083,NA
55085,NA
55087,NA
55089,39
55091,NA
55093,33
55095,NA
55097,NA
55099,NA
55101,28
55103,NA
55105,37
55107,NA
55109,34
55111,36
55113,NA
55115,37
55117,40
55119,NA
55121,NA
55123,NA
55125,NA
55127,28
55129,NA
55131,25
55133,NA
55135,39
55137,32
55139,NA
55141,NA
56001,NA
56003,NA
56005,NA
56007,NA
56009,NA
56011,NA
56013,30
56015,NA
56017,NA
56019,NA
56021,36
56023,NA
56025,NA
56027,NA
56029,NA
56031,NA
56033,NA
56035,42
56037,NA
56039,NA
56041,NA
56043,NA
56045,NA
