Fips_code,Days Until HealthCare Overwhelmed
48153,NA
48155,NA
48157,20
48159,34
48161,36
48163,39
48165,NA
48167,29
48169,NA
48171,NA
48173,NA
48175,NA
48177,37
48179,NA
48181,31
48183,31
48185,19
48187,27
48189,NA
48191,NA
48193,41
48195,NA
48197,NA
48199,25
48201,24
48203,NA
48205,NA
48207,NA
48209,24
48211,NA
48213,23
48215,NA
48217,29
48219,41
48221,28
48223,36
48225,28
48227,NA
48229,NA
48231,26
48233,NA
48235,NA
48237,35
48239,37
48241,NA
48243,NA
48245,38
48247,NA
48249,NA
48251,28
48253,NA
48255,NA
48257,19
48259,26
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,27
48283,42
48285,NA
48287,19
48289,26
48291,18
48293,NA
48295,NA
48297,41
48299,25
48301,NA
48303,NA
48305,41
48307,NA
48309,34
48311,NA
48313,28
48315,22
48317,NA
48319,39
48321,30
48323,NA
48325,33
48327,NA
48329,38
48331,26
48333,NA
48335,NA
48337,28
48339,18
48341,NA
48343,33
48345,NA
48347,41
48349,34
48351,35
48353,NA
48355,NA
48357,NA
48359,NA
48361,25
48363,35
48365,26
48367,22
48369,NA
48371,NA
48373,33
48375,NA
48377,NA
48379,26
48381,38
48383,NA
48385,NA
48387,38
48389,NA
48391,NA
48393,NA
48395,22
48397,21
48399,NA
48401,24
48403,40
48405,37
48407,19
48409,30
48411,NA
48413,NA
48415,NA
48417,NA
48419,23
48421,NA
48423,22
48425,35
48427,40
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,21
48441,NA
48443,NA
48445,NA
48447,NA
48449,42
48451,NA
48453,14
48455,31
48457,32
48459,18
48461,NA
48463,NA
48465,NA
48467,18
48469,NA
48471,29
48473,16
48475,NA
48477,35
48479,NA
48481,27
48483,NA
48485,NA
48487,NA
48489,39
48491,19
48493,34
48495,NA
48497,30
48499,24
48501,NA
48503,NA
48505,NA
48507,NA
49001,NA
49003,24
49005,33
49007,NA
49009,NA
49011,14
49013,40
49015,NA
49017,NA
49019,42
49021,41
49023,29
49025,41
49027,NA
49029,20
49031,NA
49033,NA
49035,22
49037,NA
49039,37
49041,42
49043,1
49045,22
49047,37
49049,25
49051,10
49053,39
49055,NA
49057,25
50001,12
50003,11
50005,19
50007,7
50009,29
50011,4
50013,11
50015,17
50017,15
50019,28
50021,25
50023,17
50025,19
50027,12
51001,NA
51003,27
51005,NA
51007,31
51009,17
51011,23
51013,14
51015,35
51017,NA
51019,27
51021,NA
51023,25
51025,36
51027,NA
51029,23
51031,17
51033,19
51035,33
51036,24
51037,25
51041,21
51043,24
51045,NA
51047,21
51049,28
51051,NA
51053,28
51057,NA
51059,18
51061,14
51063,37
51065,12
51067,32
51069,15
51071,NA
51073,27
51075,17
51077,42
51079,23
51081,NA
51083,36
51085,24
51087,21
51089,40
51091,NA
51093,18
51095,21
51097,30
51099,18
51101,22
51103,42
51105,12
51107,20
51109,9
51111,28
51113,23
51115,32
51117,37
51119,32
51121,40
51125,24
51127,17
51131,42
51133,38
51135,30
51137,17
51139,29
51141,32
51143,15
51145,23
51147,34
51149,26
51153,15
51155,NA
51157,25
51159,37
51161,24
51163,24
51165,8
51167,NA
51169,28
51171,29
51173,NA
51175,33
51177,16
51179,13
51181,28
51183,34
51185,NA
51187,27
51191,40
51193,23
51195,41
51197,NA
51199,20
51510,20
51520,32
51530,35
51540,NA
51550,31
51570,29
51580,NA
51590,31
51595,NA
51600,11
51610,16
51620,NA
51630,34
51640,NA
51650,31
51660,33
51670,39
51678,NA
51680,31
51683,25
51685,17
51690,31
51700,25
51710,NA
51720,NA
51730,NA
51735,21
51740,33
51750,36
51760,NA
51770,NA
51775,NA
51790,23
51800,28
51810,29
51820,26
51830,14
51840,42
53001,10
53003,34
53005,14
53007,20
53009,25
53011,16
53013,22
53015,22
53017,5
53019,33
53021,9
53023,38
53025,6
53027,25
53029,1
53031,25
53033,21
53035,25
53037,21
53039,28
53041,15
53043,24
53045,24
53047,19
53049,32
53051,23
53053,27
53055,18
53057,6
53059,21
53061,22
53063,19
53065,25
53067,25
53069,31
53071,29
53073,5
53075,22
53077,8
54001,NA
54003,34
54005,NA
54007,NA
54009,25
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,35
54029,40
54031,37
54033,NA
54035,NA
54037,22
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,30
54053,NA
54055,NA
54057,38
54059,NA
54061,NA
54063,NA
54065,32
54067,NA
54069,35
54071,31
54073,NA
54075,NA
54077,NA
54079,NA
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,NA
54101,NA
54103,NA
54105,NA
54107,NA
54109,NA
55001,26
55003,NA
55005,42
55007,NA
55009,NA
55011,29
55013,38
55015,27
55017,NA
55019,NA
55021,27
55023,40
55025,30
55027,22
55029,NA
55031,NA
55033,34
55035,NA
55037,NA
55039,26
55041,NA
55043,32
55045,30
55047,35
55049,31
55051,NA
55053,41
55055,21
55057,34
55059,14
55061,34
55063,NA
55065,27
55067,NA
55069,NA
55071,35
55073,NA
55075,NA
55077,24
55078,NA
55079,14
55081,36
55083,42
55085,NA
55087,37
55089,23
55091,NA
55093,21
55095,34
55097,37
55099,NA
55101,18
55103,37
55105,23
55107,NA
55109,24
55111,28
55113,NA
55115,30
55117,28
55119,NA
55121,35
55123,41
55125,NA
55127,20
55129,NA
55131,15
55133,25
55135,32
55137,27
55139,34
55141,NA
56001,35
56003,NA
56005,NA
56007,NA
56009,42
56011,NA
56013,36
56015,NA
56017,NA
56019,NA
56021,19
56023,NA
56025,36
56027,NA
56029,NA
56031,NA
56033,NA
56035,37
56037,NA
56039,NA
56041,33
56043,NA
56045,NA
