Fips_code,Days Until HealthCare Overwhelmed
47125,11
47127,4
47129,1
47131,NA
47133,NA
47135,11
47137,5
47139,1
47141,NA
47143,5
47145,7
47147,3
47149,NA
47151,1
47153,1
47155,NA
47157,NA
47159,NA
47161,1
47163,NA
47165,NA
47167,NA
47169,1
47171,1
47173,1
47175,18
47177,NA
47179,NA
47181,1
47183,NA
47185,NA
47187,11
47189,1
48001,NA
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,1
48015,1
48017,NA
48019,1
48021,1
48023,NA
48025,NA
48027,NA
48029,NA
48031,1
48033,NA
48035,1
48037,NA
48039,1
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,1
48053,NA
48055,1
48057,NA
48059,1
48061,NA
48063,NA
48065,NA
48067,NA
48069,2
48071,1
48073,NA
48075,NA
48077,7
48079,NA
48081,NA
48083,NA
48085,NA
48087,NA
48089,NA
48091,NA
48093,1
48095,NA
48097,NA
48099,1
48101,NA
48103,NA
48105,NA
48107,1
48109,NA
48111,NA
48113,NA
48115,1
48117,NA
48119,NA
48121,1
48123,NA
48125,NA
48127,1
48129,NA
48131,1
48133,3
48135,NA
48137,NA
48139,1
48141,NA
48143,NA
48145,1
48147,NA
48149,1
48151,NA
48153,NA
48155,NA
48157,NA
48159,1
48161,1
48163,1
48165,4
48167,NA
48169,NA
48171,NA
48173,NA
48175,15
48177,NA
48179,NA
48181,NA
48183,NA
48185,1
48187,1
48189,NA
48191,NA
48193,1
48195,NA
48197,NA
48199,1
48201,NA
48203,NA
48205,NA
48207,NA
48209,NA
48211,NA
48213,3
48215,NA
48217,NA
48219,1
48221,NA
48223,NA
48225,1
48227,NA
48229,NA
48231,NA
48233,NA
48235,NA
48237,2
48239,NA
48241,NA
48243,NA
48245,NA
48247,1
48249,NA
48251,NA
48253,1
48255,1
48257,1
48259,1
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,1
48281,1
48283,2
48285,NA
48287,1
48289,1
48291,1
48293,NA
48295,NA
48297,7
48299,1
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,1
48315,NA
48317,NA
48319,NA
48321,NA
48323,1
48325,1
48327,NA
48329,NA
48331,1
48333,NA
48335,NA
48337,1
48339,NA
48341,NA
48343,3
48345,NA
48347,NA
48349,NA
48351,7
48353,NA
48355,NA
48357,NA
48359,NA
48361,1
48363,NA
48365,1
48367,NA
48369,NA
48371,6
48373,NA
48375,NA
48377,NA
48379,1
48381,1
48383,NA
48385,NA
48387,1
48389,NA
48391,6
48393,NA
48395,1
48397,1
48399,NA
48401,1
48403,NA
48405,NA
48407,1
48409,1
48411,NA
48413,NA
48415,1
48417,NA
48419,1
48421,NA
48423,NA
48425,1
48427,1
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,NA
48441,NA
48443,NA
48445,1
48447,NA
48449,NA
48451,1
48453,NA
48455,3
48457,1
48459,1
48461,NA
48463,1
48465,1
48467,1
48469,NA
48471,1
48473,1
48475,1
48477,NA
48479,NA
48481,NA
48483,NA
48485,NA
48487,1
48489,1
48491,NA
48493,1
48495,NA
48497,NA
48499,NA
48501,NA
48503,1
48505,1
48507,1
49001,NA
49003,NA
49005,NA
49007,NA
49009,NA
49011,1
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,NA
49025,NA
49027,NA
49029,NA
49031,NA
49033,NA
49035,NA
49037,NA
49039,NA
49041,NA
49043,1
49045,1
49047,NA
49049,1
49051,1
49053,NA
49055,NA
49057,NA
50001,1
50003,NA
50005,NA
50007,NA
50009,NA
50011,1
50013,NA
50015,1
50017,NA
50019,NA
50021,NA
50023,NA
50025,NA
50027,NA
51001,NA
51003,NA
51005,NA
51007,1
51009,1
51011,1
51013,NA
51015,NA
51017,NA
51019,1
51021,7
51023,1
51025,1
51027,NA
51029,1
51031,1
51033,1
51035,1
51036,NA
51037,1
51041,1
51043,1
51045,NA
51047,NA
51049,NA
51051,1
51053,1
51057,NA
51059,NA
51061,NA
51063,1
51065,1
51067,1
51069,1
51071,2
51073,NA
51075,1
51077,1
51079,1
51081,NA
51083,NA
51085,NA
51087,NA
51089,NA
51091,NA
51093,1
51095,NA
51097,NA
51099,1
51101,1
51103,1
51105,1
51107,1
51109,1
51111,1
51113,1
51115,1
51117,NA
51119,1
51121,NA
51125,1
51127,1
51131,1
51133,1
51135,1
51137,1
51139,1
51141,1
51143,1
51145,1
51147,NA
51149,1
51153,1
51155,NA
51157,NA
51159,1
51161,1
51163,NA
51165,1
51167,NA
51169,1
51171,1
51173,NA
51175,1
51177,1
51179,1
51181,NA
51183,1
51185,NA
51187,NA
51191,NA
51193,1
51195,NA
51197,NA
51199,2
51510,NA
51520,1
51530,NA
51540,NA
51550,1
51570,1
51580,NA
51590,NA
51595,NA
51600,1
51610,1
51620,NA
51630,NA
51640,NA
51650,NA
51660,NA
51670,NA
51678,NA
51680,NA
51683,NA
51685,1
51690,1
51700,NA
51710,NA
51720,NA
51730,NA
51735,1
51740,NA
51750,1
51760,NA
51770,NA
51775,NA
51790,1
51800,1
51810,1
51820,1
51830,NA
51840,NA
53001,1
53003,1
53005,NA
53007,NA
53009,NA
53011,NA
53013,NA
53015,NA
53017,1
53019,15
53021,1
53023,NA
53025,2
53027,1
53029,1
53031,NA
53033,NA
53035,1
53037,NA
53039,1
53041,1
53043,1
53045,1
53047,1
53049,1
53051,1
53053,NA
53055,2
53057,NA
53059,5
53061,1
53063,NA
53065,9
53067,NA
53069,NA
53071,NA
53073,1
53075,6
53077,NA
54001,1
54003,NA
54005,1
54007,1
54009,1
54011,NA
54013,14
54015,2
54017,7
54019,1
54021,16
54023,NA
54025,NA
54027,1
54029,NA
54031,1
54033,NA
54035,1
54037,1
54039,NA
54041,NA
54043,1
54045,NA
54047,NA
54049,NA
54051,NA
54053,NA
54055,NA
54057,1
54059,NA
54061,NA
54063,1
54065,1
54067,NA
54069,NA
54071,6
54073,NA
54075,2
54077,1
54079,1
54081,NA
54083,NA
54085,2
54087,1
54089,1
54091,1
54093,1
54095,1
54097,NA
54099,1
54101,2
54103,NA
54105,NA
54107,NA
54109,1
55001,1
55003,1
55005,2
55007,1
55009,NA
55011,1
55013,1
55015,1
55017,1
55019,1
55021,NA
55023,1
55025,NA
55027,NA
55029,1
55031,1
55033,1
55035,NA
55037,NA
55039,1
55041,1
55043,1
55045,NA
55047,NA
55049,1
55051,2
55053,1
55055,NA
55057,1
55059,NA
55061,1
55063,NA
55065,1
55067,NA
55069,1
55071,NA
55073,NA
55075,NA
55077,1
55078,1
55079,NA
55081,1
55083,1
55085,NA
55087,NA
55089,NA
55091,1
55093,1
55095,1
55097,NA
55099,NA
55101,1
55103,NA
55105,NA
55107,NA
55109,1
55111,NA
55113,1
55115,1
55117,1
55119,NA
55121,1
55123,1
55125,NA
55127,NA
55129,NA
55131,1
55133,1
55135,1
55137,1
55139,NA
55141,NA
56001,1
56003,17
56005,NA
56007,NA
56009,NA
56011,NA
56013,NA
56015,NA
56017,NA
56019,NA
56021,NA
56023,NA
56025,NA
56027,NA
56029,NA
56031,NA
56033,NA
56035,NA
56037,NA
56039,1
56041,NA
56043,NA
56045,NA
