Fips_code,Days Until HealthCare Overwhelmed
37179,4
37181,NA
37183,4
37185,1
37187,1
37189,NA
37191,12
37193,NA
37195,NA
37197,1
37199,1
38001,NA
38003,13
38005,21
38007,NA
38009,21
38011,NA
38013,NA
38015,NA
38017,NA
38019,NA
38021,NA
38023,NA
38025,NA
38027,NA
38029,NA
38031,NA
38033,NA
38035,NA
38037,NA
38039,NA
38041,NA
38043,NA
38045,NA
38047,NA
38049,NA
38051,NA
38053,10
38055,19
38057,10
38059,1
38061,10
38063,NA
38065,NA
38067,20
38069,NA
38071,NA
38073,21
38075,NA
38077,8
38079,1
38081,NA
38083,NA
38085,12
38087,NA
38089,17
38091,NA
38093,NA
38095,NA
38097,12
38099,11
38101,NA
38103,NA
38105,1
39001,1
39003,NA
39005,1
39007,NA
39009,1
39011,11
39013,NA
39015,1
39017,NA
39019,1
39021,1
39023,NA
39025,NA
39027,19
39029,NA
39031,NA
39033,NA
39035,NA
39037,14
39039,NA
39041,1
39043,NA
39045,7
39047,NA
39049,NA
39051,18
39053,NA
39055,NA
39057,1
39059,NA
39061,NA
39063,NA
39065,1
39067,3
39069,NA
39071,1
39073,NA
39075,NA
39077,NA
39079,14
39081,NA
39083,NA
39085,NA
39087,1
39089,NA
39091,NA
39093,NA
39095,NA
39097,NA
39099,NA
39101,NA
39103,NA
39105,1
39107,15
39109,6
39111,2
39113,NA
39115,4
39117,5
39119,NA
39121,1
39123,NA
39125,1
39127,1
39129,15
39131,1
39133,1
39135,1
39137,1
39139,NA
39141,12
39143,NA
39145,NA
39147,NA
39149,NA
39151,NA
39153,NA
39155,NA
39157,NA
39159,8
39161,NA
39163,5
39165,NA
39167,NA
39169,5
39171,NA
39173,1
39175,NA
40001,4
40003,NA
40005,10
40007,NA
40009,NA
40011,13
40013,21
40015,6
40017,3
40019,NA
40021,NA
40023,9
40025,NA
40027,NA
40029,NA
40031,NA
40033,NA
40035,8
40037,1
40039,NA
40041,NA
40043,NA
40045,NA
40047,NA
40049,3
40051,NA
40053,NA
40055,NA
40057,NA
40059,NA
40061,16
40063,19
40065,NA
40067,NA
40069,6
40071,NA
40073,5
40075,15
40077,20
40079,16
40081,1
40083,NA
40085,6
40087,1
40089,NA
40091,2
40093,5
40095,4
40097,5
40099,6
40101,NA
40103,10
40105,12
40107,7
40109,NA
40111,1
40113,1
40115,NA
40117,8
40119,NA
40121,NA
40123,NA
40125,NA
40127,19
40129,NA
40131,10
40133,2
40135,1
40137,NA
40139,4
40141,NA
40143,NA
40145,3
40147,NA
40149,9
40151,NA
40153,NA
41001,NA
41003,10
41005,NA
41007,NA
41009,1
41011,NA
41013,12
41015,1
41017,14
41019,NA
41021,NA
41023,NA
41025,NA
41027,NA
41029,NA
41031,2
41033,NA
41035,21
41037,NA
41039,NA
41041,NA
41043,10
41045,NA
41047,NA
41049,17
41051,NA
41053,1
41055,NA
41057,NA
41059,6
41061,NA
41063,NA
41065,NA
41067,NA
41069,NA
41071,NA
42001,1
42003,NA
42005,NA
42007,NA
42009,NA
42011,NA
42013,NA
42015,NA
42017,NA
42019,NA
42021,NA
42023,NA
42025,NA
42027,NA
42029,NA
42031,NA
42033,NA
42035,NA
42037,NA
42039,NA
42041,NA
42043,NA
42045,NA
42047,1
42049,NA
42051,NA
42053,NA
42055,NA
42057,NA
42059,1
42061,NA
42063,NA
42065,NA
42067,1
42069,NA
42071,NA
42073,NA
42075,5
42077,NA
42079,NA
42081,NA
42083,NA
42085,NA
42087,NA
42089,NA
42091,NA
42093,NA
42095,NA
42097,NA
42099,1
42101,NA
42103,1
42105,NA
42107,NA
42109,1
42111,NA
42113,NA
42115,NA
42117,NA
42119,NA
42121,NA
42123,NA
42125,NA
42127,NA
42129,NA
42131,NA
42133,NA
44001,1
44003,3
44005,10
44007,NA
44009,15
45001,NA
45003,NA
45005,7
45007,NA
45009,1
45011,1
45013,10
45015,1
45017,1
45019,NA
45021,NA
45023,NA
45025,NA
45027,NA
45029,NA
45031,NA
45033,NA
45035,1
45037,1
45039,1
45041,NA
45043,NA
45045,NA
45047,NA
45049,NA
45051,NA
45053,20
45055,5
45057,NA
45059,7
45061,1
45063,7
45065,3
45067,NA
45069,1
45071,9
45073,NA
45075,NA
45077,3
45079,NA
45081,1
45083,NA
45085,13
45087,NA
45089,1
45091,6
46003,NA
46005,NA
46007,NA
46009,NA
46011,3
46013,NA
46015,NA
46017,NA
46019,15
46021,NA
46023,NA
46025,NA
46027,2
46029,NA
46031,NA
46033,9
46035,NA
46037,NA
46039,NA
46041,NA
46043,NA
46045,NA
46047,21
46049,NA
46051,5
46053,NA
46055,NA
46057,NA
46059,NA
46061,NA
46063,NA
46065,NA
46067,NA
46069,NA
46071,NA
46073,NA
46075,NA
46077,NA
46079,NA
46081,NA
46083,NA
46085,NA
46087,NA
46089,NA
46091,NA
46093,14
46095,NA
46097,NA
46099,NA
46101,NA
46102,3
46103,NA
46105,NA
46107,NA
46109,8
46111,NA
46115,NA
46117,NA
46119,NA
46121,7
46123,NA
46125,18
46127,2
46129,NA
46135,NA
46137,NA
47001,NA
47003,NA
47005,5
47007,15
47009,NA
47011,NA
47013,NA
47015,14
47017,NA
47019,NA
47021,1
47023,1
47025,NA
47027,NA
47029,NA
47031,NA
47033,2
47035,NA
47037,NA
47039,9
47041,NA
47043,NA
47045,NA
47047,1
47049,13
47051,NA
47053,3
47055,NA
47057,1
47059,NA
47061,16
47063,NA
47065,NA
47067,NA
47069,1
47071,1
47073,NA
47075,1
47077,1
47079,NA
47081,1
47083,NA
47085,7
47087,NA
47089,NA
47091,16
47093,NA
47095,13
47097,1
47099,NA
47101,17
47103,NA
47105,16
47107,13
47109,1
47111,1
47113,NA
47115,1
47117,1
47119,NA
