Fips_code,Days Until HealthCare Overwhelmed
48221,26
48223,33
48225,28
48227,NA
48229,NA
48231,25
48233,NA
48235,NA
48237,29
48239,31
48241,41
48243,NA
48245,35
48247,NA
48249,NA
48251,22
48253,NA
48255,40
48257,16
48259,26
48261,NA
48263,NA
48265,40
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,22
48283,42
48285,38
48287,19
48289,26
48291,18
48293,40
48295,NA
48297,41
48299,20
48301,NA
48303,41
48305,41
48307,NA
48309,32
48311,NA
48313,28
48315,22
48317,NA
48319,39
48321,26
48323,NA
48325,26
48327,NA
48329,35
48331,19
48333,NA
48335,NA
48337,24
48339,15
48341,NA
48343,33
48345,NA
48347,38
48349,29
48351,35
48353,NA
48355,NA
48357,NA
48359,NA
48361,25
48363,31
48365,19
48367,21
48369,NA
48371,NA
48373,30
48375,NA
48377,NA
48379,26
48381,38
48383,NA
48385,NA
48387,38
48389,NA
48391,NA
48393,NA
48395,22
48397,16
48399,NA
48401,17
48403,40
48405,37
48407,19
48409,30
48411,NA
48413,NA
48415,NA
48417,NA
48419,23
48421,NA
48423,19
48425,30
48427,38
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,17
48441,NA
48443,NA
48445,42
48447,NA
48449,38
48451,NA
48453,11
48455,31
48457,32
48459,18
48461,NA
48463,NA
48465,NA
48467,13
48469,NA
48471,23
48473,16
48475,NA
48477,29
48479,NA
48481,24
48483,NA
48485,39
48487,42
48489,39
48491,16
48493,30
48495,NA
48497,25
48499,20
48501,NA
48503,37
48505,NA
48507,NA
49001,NA
49003,17
49005,32
49007,41
49009,NA
49011,12
49013,34
49015,NA
49017,NA
49019,36
49021,38
49023,29
49025,41
49027,36
49029,20
49031,NA
49033,NA
49035,19
49037,NA
49039,29
49041,33
49043,1
49045,17
49047,37
49049,23
49051,2
49053,34
49055,NA
49057,24
50001,6
50003,11
50005,19
50007,3
50009,29
50011,4
50013,11
50015,9
50017,15
50019,24
50021,22
50023,14
50025,15
50027,7
51001,42
51003,21
51005,NA
51007,31
51009,17
51011,23
51013,10
51015,28
51017,NA
51019,23
51021,NA
51023,25
51025,36
51027,NA
51029,23
51031,17
51033,19
51035,33
51036,24
51037,25
51041,21
51043,24
51045,NA
51047,21
51049,28
51051,NA
51053,28
51057,41
51059,15
51061,14
51063,37
51065,12
51067,29
51069,15
51071,NA
51073,25
51075,17
51077,42
51079,23
51081,NA
51083,33
51085,24
51087,22
51089,41
51091,NA
51093,18
51095,18
51097,30
51099,18
51101,22
51103,36
51105,12
51107,15
51109,9
51111,28
51113,23
51115,32
51117,33
51119,32
51121,37
51125,24
51127,17
51131,42
51133,38
51135,30
51137,17
51139,22
51141,32
51143,15
51145,23
51147,27
51149,26
51153,12
51155,NA
51157,25
51159,37
51161,24
51163,24
51165,8
51167,NA
51169,28
51171,25
51173,NA
51175,33
51177,17
51179,9
51181,28
51183,34
51185,NA
51187,24
51191,38
51193,23
51195,38
51197,NA
51199,16
51510,18
51520,32
51530,35
51540,41
51550,27
51570,29
51580,NA
51590,31
51595,NA
51600,11
51610,16
51620,NA
51630,31
51640,NA
51650,24
51660,29
51670,40
51678,39
51680,27
51683,25
51685,17
51690,31
51700,20
51710,37
51720,NA
51730,42
51735,21
51740,30
51750,36
51760,41
51770,NA
51775,NA
51790,23
51800,26
51810,25
51820,26
51830,14
51840,39
53001,10
53003,34
53005,12
53007,16
53009,25
53011,14
53013,22
53015,22
53017,5
53019,33
53021,9
53023,38
53025,3
53027,25
53029,1
53031,25
53033,18
53035,18
53037,18
53039,20
53041,7
53043,19
53045,23
53047,10
53049,26
53051,23
53053,24
53055,13
53057,1
53059,21
53061,17
53063,15
53065,21
53067,23
53069,31
53071,27
53073,1
53075,20
53077,5
54001,NA
54003,32
54005,NA
54007,37
54009,25
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,29
54029,36
54031,37
54033,NA
54035,NA
54037,20
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,30
54053,NA
54055,NA
54057,38
54059,NA
54061,NA
54063,NA
54065,27
54067,NA
54069,31
54071,31
54073,NA
54075,NA
54077,41
54079,NA
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,NA
54101,NA
54103,41
54105,NA
54107,NA
54109,NA
55001,26
55003,NA
55005,36
55007,NA
55009,37
55011,29
55013,33
55015,22
55017,37
55019,40
55021,22
55023,34
55025,24
55027,16
55029,38
55031,36
55033,26
55035,41
55037,NA
55039,22
55041,NA
55043,22
55045,25
55047,30
55049,27
55051,NA
55053,34
55055,19
55057,25
55059,11
55061,34
55063,40
55065,27
55067,NA
55069,41
55071,29
55073,NA
55075,40
55077,24
55078,NA
55079,12
55081,27
55083,32
55085,NA
55087,36
55089,18
55091,33
55093,11
55095,24
55097,37
55099,NA
55101,14
55103,33
55105,16
55107,NA
55109,16
55111,23
55113,42
55115,30
55117,20
55119,NA
55121,30
55123,31
55125,40
55127,17
55129,NA
55131,9
55133,12
55135,32
55137,27
55139,31
55141,NA
56001,30
56003,NA
56005,42
56007,NA
56009,38
56011,NA
56013,33
56015,NA
56017,NA
56019,NA
56021,15
56023,NA
56025,31
56027,NA
56029,38
56031,42
56033,NA
56035,37
56037,42
56039,NA
56041,31
56043,NA
56045,NA
