Fips_code,Whether Overwhelmed Within 6 weeks
20081,0
20083,0
20085,1
20087,1
20089,0
20091,1
20093,0
20095,1
20097,0
20099,0
20101,0
20103,1
20105,0
20107,1
20109,0
20111,1
20113,1
20115,1
20117,0
20119,0
20121,1
20123,0
20125,1
20127,0
20129,0
20131,1
20133,0
20135,0
20137,0
20139,1
20141,0
20143,0
20145,0
20147,0
20149,1
20151,0
20153,0
20155,1
20157,0
20159,1
20161,1
20163,0
20165,0
20167,0
20169,0
20171,0
20173,1
20175,0
20177,1
20179,0
20181,0
20183,0
20185,0
20187,0
20189,0
20191,1
20193,0
20195,0
20197,1
20199,0
20201,0
20203,0
20205,0
20207,0
20209,1
21001,0
21003,1
21005,1
21007,0
21009,0
21011,1
21013,1
21015,1
21017,1
21019,0
21021,1
21023,1
21025,0
21027,1
21029,1
21031,1
21033,1
21035,0
21037,1
21039,0
21041,1
21043,1
21045,1
21047,1
21049,1
21051,0
21053,0
21055,0
21057,0
21059,0
21061,1
21063,0
21065,1
21067,1
21069,1
21071,0
21073,1
21075,0
21077,1
21079,1
21081,1
21083,0
21085,1
21087,0
21089,0
21091,0
21093,1
21095,0
21097,1
21099,1
21101,0
21103,1
21105,0
21107,0
21109,1
21111,1
21113,1
21115,0
21117,0
21119,0
21121,0
21123,1
21125,1
21127,0
21129,0
21131,0
21133,0
21135,1
21137,1
21139,0
21141,1
21143,0
21145,0
21147,0
21149,0
21151,1
21153,0
21155,1
21157,0
21159,0
21161,1
21163,1
21165,1
21167,1
21169,0
21171,0
21173,1
21175,1
21177,0
21179,1
21181,1
21183,0
21185,1
21187,1
21189,0
21191,1
21193,0
21195,0
21197,1
21199,0
21201,1
21203,1
21205,1
21207,0
21209,1
21211,1
21213,1
21215,1
21217,0
21219,1
21221,1
21223,1
21225,0
21227,1
21229,1
21231,0
21233,0
21235,0
21237,0
21239,1
22001,1
22003,1
22005,1
22007,1
22009,1
22011,1
22013,1
22015,1
22017,1
22019,1
22021,1
22023,1
22025,1
22027,1
22029,1
22031,1
22033,1
22035,0
22037,1
22039,1
22041,1
22043,1
22045,1
22047,1
22049,1
22051,1
22053,1
22055,1
22057,1
22059,1
22061,1
22063,1
22065,1
22067,1
22069,1
22071,1
22073,1
22075,1
22077,1
22079,1
22081,1
22083,1
22085,1
22087,1
22089,1
22091,1
22093,1
22095,1
22097,1
22099,1
22101,1
22103,1
22105,1
22107,0
22109,1
22111,1
22113,1
22115,1
22117,1
22119,1
22121,1
22123,1
22125,1
22127,0
23001,1
23003,0
23005,1
23007,1
23009,1
23011,1
23013,1
23015,1
23017,1
23019,1
23021,1
23023,1
23025,1
23027,1
23029,1
23031,1
24001,1
24003,1
24005,1
24009,1
24011,1
24013,1
24015,1
24017,1
24019,1
24021,1
24023,1
24025,1
24027,1
24029,1
24031,1
24033,1
24035,1
24037,1
24039,1
24041,1
24043,1
24045,1
24047,1
24510,1
25001,1
25003,1
25005,1
25007,1
25009,1
25011,1
25013,1
25015,1
25017,1
25019,1
25021,1
25023,1
25025,1
25027,1
26001,1
26003,0
26005,1
26007,1
26009,1
26011,1
26013,0
26015,1
26017,1
26019,1
26021,1
26023,1
26025,1
26027,1
26029,1
26031,1
26033,1
26035,1
26037,1
26039,1
26041,0
26043,0
26045,1
26047,1
26049,1
26051,1
26053,0
26055,1
26057,1
26059,1
26061,1
26063,1
26065,1
26067,1
26069,1
26071,0
26073,1
26075,1
26077,1
26079,1
26081,1
26083,0
26085,1
26087,1
26089,1
26091,1
26093,1
26095,0
26097,1
26099,1
26101,1
26103,1
26105,1
26107,1
26109,1
26111,1
26113,1
26115,1
26117,1
26119,1
26121,1
26123,1
26125,1
26127,1
26129,1
26131,0
26133,1
26135,1
26137,1
26139,1
26141,1
26143,1
26145,1
26147,1
26149,1
26151,1
26153,0
26155,1
26157,1
26159,1
26161,1
26163,1
26165,1
27001,1
27003,1
27005,0
27007,0
27009,1
27011,0
27013,1
27015,1
27017,0
27019,1
27021,1
27023,0
27025,1
27027,1
27029,0
27031,0
27033,1
27035,1
27037,1
27039,1
27041,1
27043,1
27045,1
27047,1
27049,1
27051,0
27053,1
27055,1
27057,0
27059,1
27061,0
27063,1
27065,1
27067,1
27069,0
27071,0
27073,0
27075,0
27077,0
27079,1
27081,0
27083,0
27085,1
27087,0
27089,0
27091,1
27093,1
27095,1
27097,1
27099,1
27101,0
27103,1
27105,0
27107,0
27109,1
27111,1
27113,0
27115,1
27117,1
27119,0
27121,0
27123,1
27125,0
27127,0
27129,0
27131,1
27133,1
27135,0
27137,0
27139,1
27141,1
27143,1
27145,1
27147,1
27149,0
27151,0
27153,1
27155,0
27157,1
27159,0
27161,1
27163,1
27165,1
27167,0
27169,1
27171,1
27173,0
28001,1
28003,1
28005,1
28007,1
28009,1
28011,1
28013,1
28015,1
28017,1
28019,0
28021,1
28023,0
28025,0
28027,1
28029,1
28031,1
28033,1
28035,1
28037,1
28039,1
28041,1
28043,1
28045,1
28047,1
28049,1
28051,1
28053,0
28055,0
28057,1
28059,1
28061,1
28063,1
28065,1
28067,1
28069,0
28071,1
28073,1
28075,0
28077,1
28079,1
28081,0
28083,1
28085,1
28087,1
28089,1
28091,1
28093,1
28095,0
28097,1
28099,1
28101,1
28103,1
28105,1
28107,1
28109,1
28111,1
28113,1
28115,1
28117,0
28119,1
28121,1
28123,1
28125,0
28127,1
28129,1
28131,1
28133,1
28135,1
28137,1
28139,1
28141,1
28143,1
28145,1
28147,1
28149,1
28151,1
28153,1
28155,0
28157,1
28159,0
28161,1
28163,1
29001,0
29003,1
29005,0
29007,1
29009,1
29011,0
29013,1
29015,1
29017,1
29019,0
29021,1
29023,0
29025,1
29027,1
29029,1
29031,0
29033,1
29035,0
29037,1
29039,1
29041,1
29043,1
29045,0
29047,1
29049,1
29051,1
29053,1
29055,1
29057,1
29059,1
29061,1
29063,1
29065,1
29067,1
29069,0
29071,1
29073,1
29075,1
29077,1
29079,0
29081,1
29083,1
29085,1
29087,1
29089,0
29091,0
29093,1
29095,1
29097,0
29099,1
29101,1
29103,0
29105,1
29107,1
29109,1
29111,1
29113,1
29115,1
29117,0
29119,1
29121,1
29123,1
29125,1
29127,1
29129,0
29131,1
29133,0
29135,1
29137,0
29139,1
29141,1
29143,0
29145,1
29147,1
29149,0
29151,1
29153,1
29155,0
29157,1
29159,1
29161,1
29163,1
29165,1
29167,1
29169,1
29171,0
29173,1
29175,0
29177,1
29179,1
29181,0
29183,1
29185,1
29186,1
29187,1
29189,1
29195,1
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,1
29211,0
29213,1
29215,1
29217,1
29219,1
29221,1
29223,0
29225,1
29227,0
29229,1
29510,1
30001,1
30003,1
30005,0
30007,1
30009,1
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,1
30025,0
30027,0
30029,0
30031,1
30033,0
30035,0
30037,0
30039,0
30041,0
30043,1
30045,0
30047,0
30049,1
30051,0
30053,1
30055,0
30057,1
30059,1
30061,0
30063,0
30065,1
30067,1
30069,0
30071,0
30073,0
30075,0
30077,1
30079,0
30081,1
30083,0
30085,0
30087,1
30089,0
30091,1
30093,1
30095,1
30097,1
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,1
31001,0
31003,1
31005,0
31007,0
31009,0
31011,0
31013,0
31015,1
31017,0
31019,0
31021,1
31023,0
31025,1
31027,1
31029,0
31031,0
31033,0
31035,0
31037,0
31039,0
31041,0
31043,1
31045,0
31047,0
31049,0
31051,0
31053,1
31055,1
31057,0
31059,0
31061,0
31063,0
31065,0
31067,0
31069,0
31071,0
31073,0
31075,0
31077,0
31079,0
31081,0
31083,0
31085,0
31087,0
31089,1
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,1
31107,1
31109,0
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,0
31125,0
31127,0
31129,0
31131,1
31133,0
31135,0
31137,0
31139,1
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,1
31155,1
31157,0
31159,0
31161,0
31163,0
31165,0
31167,0
31169,0
31171,0
31173,0
31175,0
31177,1
31179,1
31181,0
31183,0
31185,0
32001,0
32003,1
32005,1
32007,1
32009,0
32011,0
32013,0
32015,0
32017,1
32019,1
32021,0
32023,1
32027,0
32029,1
32031,1
32033,0
32510,1
33001,1
33003,1
33005,1
33007,1
33009,1
33011,1
33013,1
33015,1
33017,1
33019,1
34001,1
34003,1
34005,1
34007,1
34009,1
34011,1
34013,1
34015,1
34017,1
34019,1
34021,1
34023,1
34025,1
34027,1
34029,1
34031,1
34033,1
34035,1
34037,1
34039,1
34041,1
35001,1
35003,0
35005,0
35006,1
35007,0
35009,0
35011,0
35013,1
35015,0
35017,1
35019,1
35021,0
35023,0
35025,0
35027,0
35028,1
35029,0
35031,1
35033,0
35035,0
35037,0
35039,1
35041,0
35043,1
35045,1
35047,1
35049,1
35051,1
35053,1
35055,1
35057,1
35059,0
35061,1
36001,1
36003,1
36005,1
36007,1
36009,1
36011,1
36013,1
36015,1
36017,1
36019,1
36021,1
36023,1
36025,1
36027,1
36029,1
36031,1
36033,1
36035,1
36037,1
36039,1
36041,1
36043,1
36045,1
36047,1
36049,1
36051,1
36053,1
36055,1
36057,1
36059,1
36061,1
36063,1
36065,1
36067,1
36069,1
36071,1
36073,1
36075,1
36077,1
36079,1
36081,1
36083,1
36085,1
36087,1
36089,1
36091,1
36093,1
36095,1
36097,1
36099,1
36101,1
36103,1
36105,1
36107,1
36109,1
36111,1
36113,1
36115,1
36117,1
36119,1
36121,1
36123,1
37001,1
37003,1
37005,0
37007,1
37009,1
37011,0
37013,1
37015,1
37017,1
37019,1
37021,0
37023,1
37025,1
37027,1
37029,1
37031,1
37033,1
37035,1
37037,1
37039,1
37041,0
37043,0
37045,1
37047,1
37049,1
37051,1
37053,1
37055,1
37057,1
37059,1
37061,1
37063,1
37065,1
37067,1
37069,1
37071,1
37073,1
37075,0
37077,1
37079,1
37081,1
37083,1
37085,1
37087,0
37089,1
37091,0
37093,1
37095,1
37097,1
37099,0
37101,1
37103,1
37105,1
37107,1
37109,1
37111,0
37113,0
37115,0
37117,1
37119,1
37121,0
37123,1
37125,1
37127,1
37129,1
37131,1
37133,1
37135,1
37137,1
37139,1
37141,1
37143,1
37145,1
37147,1
37149,1
37151,1
37153,1
37155,1
37157,1
37159,1
37161,1
37163,1
37165,1
37167,1
37169,1
37171,1
37173,0
37175,0
37177,0
37179,1
37181,1
37183,1
37185,1
37187,1
37189,1
37191,1
37193,1
37195,1
37197,1
37199,0
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,1
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,1
39001,1
39003,0
39005,1
39007,1
39009,1
39011,1
39013,1
39015,1
39017,1
39019,1
39021,1
39023,1
39025,1
39027,1
39029,1
39031,1
39033,1
39035,1
39037,1
39039,1
39041,1
39043,1
39045,1
39047,1
39049,1
39051,1
39053,0
39055,1
39057,1
39059,1
39061,0
39063,1
39065,1
39067,1
39069,1
39071,1
39073,1
39075,1
39077,1
39079,0
39081,1
39083,1
39085,1
39087,0
39089,1
39091,0
39093,1
39095,1
39097,1
39099,1
39101,1
39103,1
39105,0
39107,1
39109,1
39111,1
39113,0
39115,1
39117,1
39119,1
39121,1
39123,1
39125,1
39127,1
39129,1
39131,0
39133,1
39135,1
39137,1
39139,1
39141,1
39143,1
39145,0
39147,1
39149,1
39151,1
39153,1
39155,1
39157,1
39159,1
39161,1
39163,0
39165,1
39167,0
39169,1
39171,1
39173,1
39175,1
40001,1
40003,0
40005,1
40007,0
40009,1
40011,1
40013,1
40015,1
40017,1
40019,1
40021,1
40023,0
40025,0
40027,1
40029,0
40031,0
40033,1
40035,1
40037,1
40039,1
40041,1
40043,0
40045,0
40047,0
40049,1
40051,1
40053,0
40055,1
40057,0
40059,0
40061,1
40063,1
40065,1
40067,0
40069,0
40071,1
40073,1
40075,1
40077,1
40079,1
40081,1
40083,1
40085,1
40087,1
40089,0
40091,1
40093,1
40095,1
40097,1
40099,1
40101,1
40103,1
40105,1
40107,1
40109,1
40111,1
40113,1
40115,1
40117,1
40119,1
40121,1
40123,1
40125,1
40127,0
40129,0
40131,1
40133,1
40135,1
40137,1
40139,0
40141,0
40143,1
40145,1
40147,1
40149,1
40151,0
40153,0
41001,0
41003,1
41005,1
41007,1
41009,1
41011,0
41013,1
41015,1
41017,1
41019,1
41021,0
41023,0
41025,0
41027,1
41029,1
41031,1
41033,1
41035,1
41037,0
41039,1
41041,1
41043,1
41045,0
41047,1
41049,1
41051,1
41053,1
41055,0
41057,1
41059,1
41061,1
41063,0
41065,1
41067,1
41069,0
41071,1
42001,1
42003,1
42005,1
42007,1
42009,1
42011,1
42013,0
42015,1
42017,1
42019,1
42021,1
42023,0
42025,1
42027,1
42029,1
42031,1
42033,1
42035,1
42037,1
42039,1
42041,1
42043,1
42045,1
42047,0
42049,1
42051,1
42053,0
42055,1
42057,1
42059,1
42061,1
42063,1
42065,1
42067,1
42069,1
42071,1
42073,1
42075,1
42077,1
42079,1
42081,1
42083,0
42085,1
42087,1
42089,1
42091,1
42093,0
42095,1
42097,1
42099,1
42101,1
42103,1
42105,1
42107,1
42109,1
42111,1
42113,1
42115,1
42117,1
42119,1
42121,1
42123,1
42125,1
42127,1
42129,1
42131,1
42133,1
44001,1
44003,1
44005,1
44007,1
44009,1
45001,1
45003,1
45005,1
45007,1
45009,1
45011,1
45013,1
45015,1
45017,1
45019,1
45021,1
45023,1
45025,1
45027,1
45029,1
45031,1
45033,1
45035,1
45037,1
45039,1
45041,1
45043,1
45045,1
45047,0
45049,1
45051,1
45053,1
45055,1
45057,1
45059,1
45061,1
45063,1
45065,1
45067,1
45069,1
45071,1
45073,1
45075,1
45077,1
45079,1
45081,1
45083,1
45085,1
45087,1
45089,1
45091,1
46003,1
46005,1
46007,0
46009,1
46011,1
46013,0
46015,0
46017,0
46019,1
46021,0
46023,1
46025,0
46027,1
46029,0
46031,0
46033,1
46035,1
46037,0
46039,0
46041,0
46043,1
46045,0
46047,0
46049,0
46051,0
46053,1
46055,0
46057,0
46059,0
46061,1
46063,0
46065,0
46067,1
46069,0
46071,0
46073,1
46075,0
46077,1
46079,1
46081,1
46083,1
46085,0
46087,1
46089,0
46091,0
46093,1
46095,0
46097,1
46099,1
46101,1
46102,0
46103,1
46105,0
46107,0
46109,0
46111,1
46115,1
46117,0
46119,0
46121,0
46123,0
46125,1
46127,1
46129,0
46135,1
46137,0
47001,1
47003,1
47005,1
47007,1
47009,1
47011,1
47013,1
47015,1
47017,1
47019,1
47021,1
47023,1
47025,1
47027,1
47029,1
47031,1
47033,1
47035,1
47037,1
47039,0
47041,1
47043,1
47045,1
47047,1
47049,1
47051,1
47053,1
47055,1
47057,1
47059,1
47061,1
47063,1
47065,0
47067,1
47069,1
47071,1
47073,1
47075,1
47077,1
47079,0
47081,1
47083,1
47085,1
47087,1
47089,1
47091,1
47093,1
47095,1
47097,1
47099,1
47101,1
47103,1
47105,1
47107,1
47109,1
47111,1
47113,1
47115,1
47117,1
47119,1
47121,1
47123,1
47125,1
47127,1
47129,1
47131,1
47133,1
47135,1
47137,1
47139,1
47141,1
47143,1
47145,1
47147,1
47149,1
47151,1
47153,1
47155,1
47157,1
47159,1
47161,1
47163,1
47165,1
47167,1
47169,1
47171,1
47173,1
47175,1
47177,1
47179,1
47181,1
47183,1
47185,1
47187,1
47189,1
48001,1
48003,0
48005,0
48007,1
48009,0
48011,0
48013,1
48015,1
48017,0
48019,1
48021,1
48023,0
48025,0
48027,1
48029,1
48031,1
48033,0
48035,1
48037,0
48039,1
48041,1
48043,0
48045,0
48047,0
48049,0
48051,1
48053,1
48055,1
48057,1
48059,0
48061,1
48063,1
48065,0
48067,1
48069,0
48071,1
48073,1
48075,0
48077,1
48079,0
48081,0
48083,0
48085,1
48087,0
48089,1
48091,1
48093,1
48095,0
48097,1
48099,1
48101,0
48103,0
48105,0
48107,0
48109,0
48111,0
48113,1
48115,0
48117,0
48119,1
48121,1
48123,0
48125,0
48127,0
48129,0
48131,0
48133,1
48135,1
48137,0
48139,1
48141,1
48143,1
48145,1
48147,1
48149,1
48151,0
48153,0
48155,0
48157,1
48159,1
48161,1
48163,1
48165,0
48167,1
48169,0
48171,1
48173,0
48175,0
48177,1
48179,0
48181,1
48183,1
48185,1
48187,1
48189,0
48191,0
48193,1
48195,0
48197,0
48199,1
48201,1
48203,1
48205,0
48207,0
48209,1
48211,0
48213,1
48215,0
48217,1
48219,1
48221,1
48223,1
48225,1
48227,0
48229,0
48231,1
48233,0
48235,0
48237,1
48239,1
48241,1
48243,0
48245,1
48247,0
48249,0
48251,1
48253,0
48255,1
48257,1
48259,1
48261,0
48263,0
48265,1
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,1
48283,1
48285,1
48287,1
48289,1
48291,1
48293,1
48295,0
48297,1
48299,1
48301,0
48303,1
48305,1
48307,0
48309,1
48311,0
48313,1
48315,1
48317,0
48319,1
48321,1
48323,0
48325,1
48327,0
48329,1
48331,1
48333,0
48335,0
48337,1
48339,1
48341,0
48343,1
48345,0
48347,1
48349,1
48351,1
48353,0
48355,0
48357,0
48359,0
48361,1
48363,1
48365,1
48367,1
48369,0
48371,0
48373,1
48375,0
48377,0
48379,1
48381,1
48383,0
48385,0
48387,1
48389,0
48391,0
48393,0
48395,1
48397,1
48399,0
48401,1
48403,1
48405,1
48407,1
48409,1
48411,0
48413,0
48415,0
48417,0
48419,1
48421,0
48423,1
48425,1
48427,1
48429,0
48431,0
48433,0
48435,0
48437,0
48439,1
48441,0
48443,0
48445,1
48447,0
48449,1
48451,0
48453,1
48455,1
48457,1
48459,1
48461,0
48463,0
48465,0
48467,1
48469,0
48471,1
48473,1
48475,0
48477,1
48479,0
48481,1
48483,0
48485,1
48487,1
48489,1
48491,1
48493,1
48495,0
48497,1
48499,1
48501,0
48503,1
48505,0
48507,0
49001,0
49003,1
49005,1
49007,1
49009,0
49011,1
49013,1
49015,0
49017,0
49019,1
49021,1
49023,1
49025,1
