ds_uid,population,report,total,report_per_100K,total_per_100K,weightedR
1,6166488,11318,47874,183.540452847715,776.357628523724,1.06351297205151
2,1657770,2771,11703,167.152258757246,705.948352304602,1.09902881581884
3,3161431,4330,19536,136.963292888569,617.948011517569,1.13515884737007
4,1014774,1511,6316,148.900149195782,622.404594520553,1.06489369061486
5,17865430,32262,130329,180.583394858114,729.503851852432,1.00026168639658
6,3338330,4510,15046,135.097488864193,450.704394113224,0.95
7,21203760,36772,145375,173.422072311703,685.60953340351,0.992348462725479
8,14060805,28399,117351,201.972788897933,834.59659670979,1.02081766655608
9,2968995,10138,45748,341.462346686337,1540.8581018156,1.12783654064759
10,1642280,5913,28317,360.048225637528,1724.24921450666,1.15989145578099
11,1123674,2642,9924,235.121574406812,883.174301443301,1.05598474290586
12,3955981,8497,33614,214.788695901219,849.700744265455,1.06414859171467
13,5779342,10961,43857,189.658269055543,758.858015324236,1.05068866144277
14,10053584,17635,70108,175.410082613325,697.343355364614,1.0556436629962
15,5134454,17640,108245,343.561360175785,2108.20858459342,1.22731070333866
16,5419542,18159,110052,335.065213997788,2030.65129857837,1.21464657345584
17,3198730,7033,26924,219.868510315031,841.709053280521,1.00719339550384
18,6904927,22152,128534,320.814398182631,1861.48238786594,1.17847290782365
19,2253905,9429,39579,418.340613291155,1756.01899813879,1.0657539381651
20,4678602,20220,82000,432.180382088496,1752.66030322733,1.0293688456509
21,3973984,16610,67673,417.968466908775,1702.90066593122,1.03502740826334
22,3019043,9227,39918,305.626650564434,1322.20707025372,1.0419798823667
23,8788947,45921,241193,522.485799493386,2744.27641900674,1.14187001696563
24,7428596,37247,215877,501.400264599125,2906.02692621863,1.19688106473956
25,16133150,74814,291055,463.728410136892,1804.08041826922,1.01736004128146
26,17037944,78156,296220,458.717319413657,1738.59005523202,1.0035741700994
27,16111549,74071,277273,459.738539106327,1720.95805313319,0.992125325752353
28,13266298,64673,244564,487.498471691198,1843.49846505785,0.998147911346481
29,2971545,10177,42901,342.481772949762,1443.72708473202,1.03724156625594
30,3904809,13247,58472,339.248347358347,1497.43559800236,1.11430914802747
