ds_uid,population,report,total,report_per_100K,total_per_100K,weightedR,report_1,report_2,report_3,total_1,total_2,total_3,report_per_100K_1,report_per_100K_2,report_per_100K_3,total_per_100K_1,total_per_100K_2,total_per_100K_3
1,6166488,34061,187235,552.35654395176,3036.33121478547,1.32361531231391,8287,11017,14757,43764,60840,82631,134.387677394329,178.659230343106,239.309636214325,709.70704880963,986.623180001323,1340.00098597451
2,1657770,6151,33840,371.040614801812,2041.29644039885,1.34776947344927,1505,1959,2687,7506,10709,15625,90.7846082387786,118.170795707487,162.085210855547,452.776923216128,645.988285467827,942.531231714894
3,3161431,9625,53909,304.45073765646,1705.20881208541,1.38300291228877,2264,3028,4333,11665,17030,25214,71.6131397458935,95.7794112855856,137.058186624981,368.978478416894,538.680110367742,797.550223300777
4,1014774,2701,14624,266.167639297026,1441.10905482403,1.32037618228295,684,871,1146,3371,4590,6663,67.4041707808832,85.8319192253645,112.931549290778,332.192192547306,452.317461819085,656.599400457639
5,17865430,146549,679612,820.293718091308,3804.06181099475,1.20542596903629,41517,47939,57093,184708,225612,269292,232.387353676906,268.33387161686,319.572492797543,1033.88499465168,1262.84114068343,1507.33567565964
6,3338330,29113,141269,872.082747960807,4231.726641764,1.27,7534,9564,12015,36862,47109,57298,225.681703127013,286.490550664554,359.91049416924,1104.20479700928,1411.15467913598,1716.36716561874
7,21203760,175662,820881,828.447407440944,3871.39356416032,1.21559253500323,49051,57503,69108,221570,272721,326590,231.331612883753,271.192467751003,325.923326806189,1044.9561775836,1286.19169430327,1540.24569227345
8,14060805,111054,505144,789.812532070532,3592.56813532369,1.17120914200858,32537,36334,42183,140105,167456,197583,231.40211389035,258.406257678703,300.004160501479,996.422324326381,1190.94177040362,1405.20404059369
9,2968995,17346,82908,584.238100771473,2792.46007487382,1.2375286014291,4765,5643,6938,21625,27206,34077,160.492018342907,190.064314692345,233.681767736221,728.360943686332,916.337009661519,1147.76212152597
10,1642280,10918,54459,664.807462795626,3316.06059867988,1.27587207418954,2895,3529,4494,13706,17769,22984,176.279318995543,214.884185400784,273.643958399299,834.571449448328,1081.97140560684,1399.51774362472
11,1123674,3273,11168,291.276651413132,993.882567363844,1.0354211808763,1184,1070,1019,3726,3626,3816,105.368638946883,95.2233476969299,90.6846647693192,331.590835064262,322.69145677483,339.600275524752
12,3955981,12598,46106,318.454512294169,1165.47576947412,1.05918006178493,4371,4090,4137,14556,15326,16224,110.49092500697,103.387756412379,104.57583087482,367.949188835841,387.413387475825,410.113193162454
13,5779342,65868,339915,1139.71452113407,5881.55191369537,1.33688387017069,15579,21803,28486,88967,115297,135651,269.563559311769,377.257480176809,492.893481645488,1539.39669948586,1994.98489620445,2347.17031800506
14,10053584,96703,494698,961.875884261772,4920.61338523655,1.31512381256276,23377,31903,41423,127883,166502,200313,232.524043167093,317.329620959053,412.022220135625,1272.01403996823,1656.14570883378,1992.45363643453
15,5134454,21890,99607,426.335497406345,1939.97258520575,1.22100028357446,6258,7178,8454,27206,32574,39827,121.882482538552,139.800648715521,164.652366152272,529.871335881089,634.419940270183,775.681309054478
16,5419542,22849,104141,421.603891989397,1921.58304151901,1.21967411268332,6514,7494,8841,28474,34077,41590,120.194658515424,138.277367349492,163.131866124481,525.394950348203,628.780070345428,767.408020825376
17,3198730,14388,67799,449.803515770321,2119.5599503553,1.20554741725622,4007,4697,5684,18277,22331,27191,125.268465922413,146.839526937253,177.695522910655,571.383017635124,698.120816699128,850.056116021046
18,6904927,32100,146176,464.885436153054,2116.98110638968,1.20062337371561,9265,10601,12234,41389,48358,56429,134.179550341372,153.528053229238,177.177832582444,599.412564390616,700.340495996554,817.228046002514
19,2253905,11770,59164,522.204795676836,2624.9553552612,1.23516805277951,3112,3855,4803,15840,19384,23940,138.071480386263,171.036490002906,213.096825287667,702.780285770696,860.018501223432,1062.15656826707
