ds_uid,co_empc,co_fips,co_name,co_km2,co_lkm2,st_fips,st_abbr,st_name
12,4,08014,BROOMFIELD,86.89018899965919,85.4787973057858,08,CO,COLORADO
12,1,08019,CLEAR CREEK,1026.83709147745,1023.5338813618,08,CO,COLORADO
13,70,06001,ALAMEDA,2126.52190855956,1909.19041762937,06,CA,CALIFORNIA
13,86,06075,SAN FRANCISCO,600.5944398108799,121.375674903855,06,CA,CALIFORNIA
13,138,06085,SANTA CLARA,3377.48654720965,3343.73437936459,06,CA,CALIFORNIA
13,35,06081,SAN MATEO,1919.06910206364,1161.91355116462,06,CA,CALIFORNIA
13,31,06041,MARIN,2145.00008610843,1347.96816141941,06,CA,CALIFORNIA
13,2,06087,SANTA CRUZ,1572.53836772742,1152.86499371774,06,CA,CALIFORNIA
14,2,06055,NAPA,2042.41517857489,1938.11438785447,06,CA,CALIFORNIA
14,35,06081,SAN MATEO,1919.06910206364,1161.91355116462,06,CA,CALIFORNIA
14,6,06097,SONOMA,4578.94336016497,4081.49070599963,06,CA,CALIFORNIA
14,70,06001,ALAMEDA,2126.52190855956,1909.19041762937,06,CA,CALIFORNIA
14,138,06085,SANTA CLARA,3377.48654720965,3343.73437936459,06,CA,CALIFORNIA
14,5,06095,SOLANO,2347.02790332287,2124.59722574103,06,CA,CALIFORNIA
14,73,06013,CONTRA COSTA,2082.51562892914,1857.16631913109,06,CA,CALIFORNIA
14,43,06067,SACRAMENTO,2575.3854433297,2498.95428289449,06,CA,CALIFORNIA
14,31,06041,MARIN,2145.00008610843,1347.96816141941,06,CA,CALIFORNIA
14,86,06075,SAN FRANCISCO,600.5944398108799,121.375674903855,06,CA,CALIFORNIA
14,2,06077,SAN JOAQUIN,3695.238123284269,3605.55931319594,06,CA,CALIFORNIA
15,8,24510,BALTIMORE CITY,238.409652008462,209.649157119095,24,MD,MARYLAND
15,30,11001,DISTRICT OF COLUMBIA,177.027564711158,158.340361365576,11,DC,DISTRICT OF COLUMBIA
15,0,24009,CALVERT,893.7381594512959,552.1621298609639,24,MD,MARYLAND
15,51,24031,MONTGOMERY,1312.8799206242,1277.05980687439,24,MD,MARYLAND
15,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND
15,22,24005,BALTIMORE,1765.70226107857,1549.73946607444,24,MD,MARYLAND
15,4,24033,PRINCE GEORGE'S,1291.98010028716,1250.06182471461,24,MD,MARYLAND
15,0,24035,QUEEN ANNE'S,1322.69398705518,962.655565978,24,MD,MARYLAND
15,9,24027,HOWARD,656.288278881882,649.9439160641419,24,MD,MARYLAND
16,1,24021,FREDERICK,1728.59637566102,1710.60467595941,24,MD,MARYLAND
16,30,11001,DISTRICT OF COLUMBIA,177.027564711158,158.340361365576,11,DC,DISTRICT OF COLUMBIA
16,8,24510,BALTIMORE CITY,238.409652008462,209.649157119095,24,MD,MARYLAND
16,3,24013,CARROLL,1172.46543175113,1159.34508680471,24,MD,MARYLAND
16,22,24005,BALTIMORE,1765.70226107857,1549.73946607444,24,MD,MARYLAND
16,9,24027,HOWARD,656.288278881882,649.9439160641419,24,MD,MARYLAND
16,51,24031,MONTGOMERY,1312.8799206242,1277.05980687439,24,MD,MARYLAND
16,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND
16,4,24033,PRINCE GEORGE'S,1291.98010028716,1250.06182471461,24,MD,MARYLAND
17,9,24027,HOWARD,656.288278881882,649.9439160641419,24,MD,MARYLAND
17,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND
17,22,24005,BALTIMORE,1765.70226107857,1549.73946607444,24,MD,MARYLAND
17,3,24025,HARFORD,1364.04002917441,1132.12217444778,24,MD,MARYLAND
17,0,42133,YORK,2358.82476698631,2341.88293227544,42,PA,PENNSYLVANIA
17,8,24510,BALTIMORE CITY,238.409652008462,209.649157119095,24,MD,MARYLAND
17,3,24013,CARROLL,1172.46543175113,1159.34508680471,24,MD,MARYLAND
18,30,11001,DISTRICT OF COLUMBIA,177.027564711158,158.340361365576,11,DC,DISTRICT OF COLUMBIA
18,3,51153,PRINCE WILLIAM,900.4511938246631,869.562699879372,51,VA,VIRGINIA
18,1,54037,JEFFERSON,548.223243953207,542.073078363127,54,WV,WEST VIRGINIA
18,11,51510,ALEXANDRIA CITY,39.74957637187399,38.6766869183084,51,VA,VIRGINIA
18,51,24031,MONTGOMERY,1312.8799206242,1277.05980687439,24,MD,MARYLAND
18,58,51059,FAIRFAX,1052.81123003195,1012.684305321,51,VA,VIRGINIA
18,4,24033,PRINCE GEORGE'S,1291.98010028716,1250.06182471461,24,MD,MARYLAND
18,0,24009,CALVERT,893.7381594512959,552.1621298609639,24,MD,MARYLAND
18,1,24021,FREDERICK,1728.59637566102,1710.60467595941,24,MD,MARYLAND
18,0,51685,MANASSAS PARK CITY,6.53933653669049,6.538720246603029,51,VA,VIRGINIA
18,9,24027,HOWARD,656.288278881882,649.9439160641419,24,MD,MARYLAND
18,0,51061,FAUQUIER,1687.9616269451,1678.29164047737,51,VA,VIRGINIA
18,0,24043,WASHINGTON,1210.41324855521,1185.61168910461,24,MD,MARYLAND
18,0,51043,CLARKE,461.3547605077409,455.664155584113,51,VA,VIRGINIA
18,0,51683,MANASSAS CITY,25.6557492065697,25.510886214814,51,VA,VIRGINIA
18,28,51013,ARLINGTON,67.60655418057929,67.33299280132749,51,VA,VIRGINIA
18,3,51610,FALLS CHURCH CITY,5.30029480645438,5.30026326326033,51,VA,VIRGINIA
18,23,51107,LOUDOUN,1350.24962243607,1335.82829124213,51,VA,VIRGINIA
18,1,24017,CHARLES,1665.20744006281,1185.68342296976,24,MD,MARYLAND
18,23,24003,ANNE ARUNDEL,1522.38679008489,1074.28714275543,24,MD,MARYLAND
18,1,51600,FAIRFAX CITY,16.2468812132419,16.162726892576,51,VA,VIRGINIA
19,9,26093,LIVINGSTON,1516.19440146169,1463.9582131355,26,MI,MICHIGAN
19,12,26049,GENESEE,1682.42265493704,1649.65642400694,26,MI,MICHIGAN
19,0,26155,SHIAWASSEE,1401.0315459937,1375.15402744604,26,MI,MICHIGAN
19,0,26087,LAPEER,1716.7585749294,1669.45936737397,26,MI,MICHIGAN
19,0,26145,SAGINAW,2113.34142477377,2073.10232085817,26,MI,MICHIGAN
19,0,26157,TUSCOLA,2367.00129456651,2083.56098091283,26,MI,MICHIGAN
19,83,26125,OAKLAND,2349.73294879545,2246.56646475986,26,MI,MICHIGAN
20,9,26093,LIVINGSTON,1516.19440146169,1463.9582131355,26,MI,MICHIGAN
20,0,26087,LAPEER,1716.7585749294,1669.45936737397,26,MI,MICHIGAN
20,25,26161,WASHTENAW,1871.06307130961,1828.46080797347,26,MI,MICHIGAN
20,6,26099,MACOMB,1478.68134402854,1240.97509085262,26,MI,MICHIGAN
20,0,26115,MONROE,1761.03454668363,1422.76048171965,26,MI,MICHIGAN
20,83,26125,OAKLAND,2349.73294879545,2246.56646475986,26,MI,MICHIGAN
20,15,26163,WAYNE,1742.40577540891,1584.81374688644,26,MI,MICHIGAN
21,25,26161,WASHTENAW,1871.06307130961,1828.46080797347,26,MI,MICHIGAN
21,0,26115,MONROE,1761.03454668363,1422.76048171965,26,MI,MICHIGAN
21,0,26091,LENAWEE,1972.02374873661,1941.33211657809,26,MI,MICHIGAN
21,83,26125,OAKLAND,2349.73294879545,2246.56646475986,26,MI,MICHIGAN
21,9,26093,LIVINGSTON,1516.19440146169,1463.9582131355,26,MI,MICHIGAN
21,15,26163,WAYNE,1742.40577540891,1584.81374688644,26,MI,MICHIGAN
21,0,26075,JACKSON,1873.83828058397,1817.86188232281,26,MI,MICHIGAN
22,32,42017,BUCKS,1610.59768056156,1565.35740425384,42,PA,PENNSYLVANIA
22,42,42091,MONTGOMERY,1261.87198656736,1250.85522876703,42,PA,PENNSYLVANIA
22,0,42089,MONROE,1598.25243655955,1575.3752349818,42,PA,PENNSYLVANIA
22,3,34041,WARREN,939.2589397087429,923.4124644219339,34,NJ,NEW JERSEY
22,3,42095,NORTHAMPTON,976.8041105303679,957.3735670119819,42,PA,PENNSYLVANIA
22,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY
22,1,42011,BERKS,2242.29241203689,2217.98804709571,42,PA,PENNSYLVANIA
22,1,42025,CARBON,1003.32758387782,987.9358688558939,42,PA,PENNSYLVANIA
22,13,42077,LEHIGH,901.881958268276,894.071953282269,42,PA,PENNSYLVANIA
23,42,42091,MONTGOMERY,1261.87198656736,1250.85522876703,42,PA,PENNSYLVANIA
23,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK
23,3,34041,WARREN,939.2589397087429,923.4124644219339,34,NJ,NEW JERSEY
23,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY
23,10,34029,OCEAN,2369.41928826845,1627.44992323547,34,NJ,NEW JERSEY
23,54,34027,MORRIS,1247.14208682068,1192.85523829081,34,NJ,NEW JERSEY
23,53,34035,SOMERSET,789.825499641394,781.8164362124279,34,NJ,NEW JERSEY
23,61,34013,ESSEX,335.195622720834,326.557452839423,34,NJ,NEW JERSEY
23,23,34005,BURLINGTON,2124.27121816782,2070.23666580223,34,NJ,NEW JERSEY
23,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY
23,32,42017,BUCKS,1610.59768056156,1565.35740425384,42,PA,PENNSYLVANIA
23,14,34021,MERCER,592.7325869427069,581.2814410617549,34,NJ,NEW JERSEY
23,21,42101,PHILADELPHIA,369.587893052546,347.661356979035,42,PA,PENNSYLVANIA
23,56,34023,MIDDLESEX,836.3302209520809,800.8711862147469,34,NJ,NEW JERSEY
23,95,34025,MONMOUTH,1723.56991171352,1210.57438856185,34,NJ,NEW JERSEY
24,42,42091,MONTGOMERY,1261.87198656736,1250.85522876703,42,PA,PENNSYLVANIA
24,2,34001,ATLANTIC,1740.04588562163,1438.7221238596,34,NJ,NEW JERSEY
24,23,34005,BURLINGTON,2124.27121816782,2070.23666580223,34,NJ,NEW JERSEY
24,0,34011,CUMBERLAND,1755.62084621334,1251.89847172908,34,NJ,NEW JERSEY
24,1,42011,BERKS,2242.29241203689,2217.98804709571,42,PA,PENNSYLVANIA
24,15,10003,NEW CASTLE,1279.52619112865,1104.14583557121,10,DE,DELAWARE
24,1,24015,CECIL,1082.19414557091,896.857470578496,24,MD,MARYLAND
24,32,42017,BUCKS,1610.59768056156,1565.35740425384,42,PA,PENNSYLVANIA
24,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY
24,11,34007,CAMDEN,589.0144713256429,573.2952091279619,34,NJ,NEW JERSEY
24,10,42045,DELAWARE,493.660560815075,476.088133599601,42,PA,PENNSYLVANIA
24,0,34033,SALEM,964.904892049841,857.251533964671,34,NJ,NEW JERSEY
24,14,34021,MERCER,592.7325869427069,581.2814410617549,34,NJ,NEW JERSEY
24,21,42101,PHILADELPHIA,369.587893052546,347.661356979035,42,PA,PENNSYLVANIA
24,27,42029,CHESTER,1966.40842627187,1943.8489598821,42,PA,PENNSYLVANIA
24,2,34015,GLOUCESTER,872.2367568555539,833.904565219916,34,NJ,NEW JERSEY
25,120,36059,NASSAU,1174.47137015574,737.0851330353,36,NY,NEW YORK
25,6,09007,MIDDLESEX,1137.17350098804,956.493770974814,09,CT,CONNECTICUT
25,24,09009,NEW HAVEN,2232.77084243809,1565.68839760142,09,CT,CONNECTICUT
25,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY
25,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK
25,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK
25,50,09003,HARTFORD,1944.08764421965,1903.53289442919,09,CT,CONNECTICUT
25,91,09001,FAIRFIELD,2167.94634357937,1618.65141571469,09,CT,CONNECTICUT
25,30,34031,PASSAIC,513.8246969621359,481.767099154528,34,NJ,NEW JERSEY
25,8,36087,ROCKLAND,516.059736994391,449.195485339419,36,NY,NEW YORK
25,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK
25,118,36061,NEW YORK,87.23222517412529,58.6797652277712,36,NY,NEW YORK
25,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY
25,10,36071,ORANGE,2171.99411079563,2103.90338166299,36,NY,NEW YORK
25,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK
25,2,36079,PUTNAM,637.786644717671,596.525733335061,36,NY,NEW YORK
25,2,09005,LITCHFIELD,2446.45150342078,2384.11697806605,09,CT,CONNECTICUT
26,56,34023,MIDDLESEX,836.3302209520809,800.8711862147469,34,NJ,NEW JERSEY
26,61,34013,ESSEX,335.195622720834,326.557452839423,34,NJ,NEW JERSEY
26,118,36061,NEW YORK,87.23222517412529,58.6797652277712,36,NY,NEW YORK
26,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK
26,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK
26,120,36059,NASSAU,1174.47137015574,737.0851330353,36,NY,NEW YORK
26,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK
26,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY
26,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY
26,8,36087,ROCKLAND,516.059736994391,449.195485339419,36,NY,NEW YORK
26,54,34027,MORRIS,1247.14208682068,1192.85523829081,34,NJ,NEW JERSEY
26,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK
26,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY
26,30,34031,PASSAIC,513.8246969621359,481.767099154528,34,NJ,NEW JERSEY
26,91,09001,FAIRFIELD,2167.94634357937,1618.65141571469,09,CT,CONNECTICUT
26,53,34035,SOMERSET,789.825499641394,781.8164362124279,34,NJ,NEW JERSEY
26,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK
27,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY
27,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY
27,30,34031,PASSAIC,513.8246969621359,481.767099154528,34,NJ,NEW JERSEY
27,2,34037,SUSSEX,1386.78800744466,1343.48003672554,34,NJ,NEW JERSEY
27,8,36087,ROCKLAND,516.059736994391,449.195485339419,36,NY,NEW YORK
27,95,34025,MONMOUTH,1723.56991171352,1210.57438856185,34,NJ,NEW JERSEY
27,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK
27,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK
27,3,34041,WARREN,939.2589397087429,923.4124644219339,34,NJ,NEW JERSEY
27,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK
27,53,34035,SOMERSET,789.825499641394,781.8164362124279,34,NJ,NEW JERSEY
27,54,34027,MORRIS,1247.14208682068,1192.85523829081,34,NJ,NEW JERSEY
27,9,34019,HUNTERDON,1132.84787261121,1108.06524142886,34,NJ,NEW JERSEY
27,10,36071,ORANGE,2171.99411079563,2103.90338166299,36,NY,NEW YORK
27,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK
27,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK
27,61,34013,ESSEX,335.195622720834,326.557452839423,34,NJ,NEW JERSEY
27,118,36061,NEW YORK,87.23222517412529,58.6797652277712,36,NY,NEW YORK
27,56,34023,MIDDLESEX,836.3302209520809,800.8711862147469,34,NJ,NEW JERSEY
27,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY
28,76,36005,BRONX,148.597480132342,108.908925503121,36,NY,NEW YORK
28,51,36103,SUFFOLK,6146.448267906499,2358.82795577087,36,NY,NEW YORK
28,87,36047,KINGS,250.770960493036,179.671335216681,36,NY,NEW YORK
28,120,36059,NASSAU,1174.47137015574,737.0851330353,36,NY,NEW YORK
28,62,36119,WESTCHESTER,1294.97971627256,1115.16594253138,36,NY,NEW YORK
28,80,36081,QUEENS,461.102236275149,281.734477030258,36,NY,NEW YORK
28,390,34017,HUDSON,161.599515067529,119.632142399333,34,NJ,NEW JERSEY
28,118,34003,BERGEN,638.265974535665,602.910876849723,34,NJ,NEW JERSEY
28,118,36061,NEW YORK,87.23222517412529,58.6797652277712,36,NY,NEW YORK
29,24,09009,NEW HAVEN,2232.77084243809,1565.68839760142,09,CT,CONNECTICUT
29,6,09007,MIDDLESEX,1137.17350098804,956.493770974814,09,CT,CONNECTICUT
29,13,09011,NEW LONDON,1999.37521849567,1722.71669360025,09,CT,CONNECTICUT
29,2,09005,LITCHFIELD,2446.45150342078,2384.11697806605,09,CT,CONNECTICUT
29,12,25013,HAMPDEN,1642.41377094328,1597.99668894847,25,MA,MASSACHUSETTS
29,7,09013,TOLLAND,1080.35718273292,1062.80748955099,09,CT,CONNECTICUT
29,50,09003,HARTFORD,1944.08764421965,1903.53289442919,09,CT,CONNECTICUT
30,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS
30,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS
30,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS
30,1966,44007,PROVIDENCE,1128.42271815033,1060.56373746546,44,RI,RHODE ISLAND
30,35,09015,WINDHAM,1349.95647949245,1328.4785524161,09,CT,CONNECTICUT
31,1966,44007,PROVIDENCE,1128.42271815033,1060.56373746546,44,RI,RHODE ISLAND
31,305,25023,PLYMOUTH,2831.6179513841,1705.80789198011,25,MA,MASSACHUSETTS
31,130,44003,KENT,487.274881472528,436.559716853611,44,RI,RHODE ISLAND
31,24,44005,NEWPORT,812.332859850605,265.311877394865,44,RI,RHODE ISLAND
31,41,44001,BRISTOL,115.859958737796,62.5137112903429,44,RI,RHODE ISLAND
31,246,25005,BRISTOL,1790.01321470789,1432.05439493945,25,MA,MASSACHUSETTS
31,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS
31,35,09015,WINDHAM,1349.95647949245,1328.4785524161,09,CT,CONNECTICUT
31,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS
31,79,44009,WASHINGTON,1457.60128226336,852.7968894960169,44,RI,RHODE ISLAND
31,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS
32,454,33015,ROCKINGHAM,2059.68216433643,1801.04269950479,33,NH,NEW HAMPSHIRE
32,348,25009,ESSEX,2145.79223705003,1271.72628888747,25,MA,MASSACHUSETTS
32,26,23031,YORK,3288.537560149759,2566.81381380151,23,ME,MAINE
32,28,33017,STRAFFORD,990.900532053688,951.960073177267,33,NH,NEW HAMPSHIRE
32,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS
32,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS
32,3487,25025,SUFFOLK,311.366668453672,150.813341219716,25,MA,MASSACHUSETTS
32,4489,33011,HILLSBOROUGH,2311.51187855564,2270.23212315457,33,NH,NEW HAMPSHIRE
33,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS
33,1966,44007,PROVIDENCE,1128.42271815033,1060.56373746546,44,RI,RHODE ISLAND
33,3487,25025,SUFFOLK,311.366668453672,150.813341219716,25,MA,MASSACHUSETTS
33,800,25021,NORFOLK,1150.8750974608,1025.88676632222,25,MA,MASSACHUSETTS
33,36,25001,BARNSTABLE,3381.32101752992,1021.04839901178,25,MA,MASSACHUSETTS
33,454,33015,ROCKINGHAM,2059.68216433643,1801.04269950479,33,NH,NEW HAMPSHIRE
33,4489,33011,HILLSBOROUGH,2311.51187855564,2270.23212315457,33,NH,NEW HAMPSHIRE
33,348,25009,ESSEX,2145.79223705003,1271.72628888747,25,MA,MASSACHUSETTS
33,246,25005,BRISTOL,1790.01321470789,1432.05439493945,25,MA,MASSACHUSETTS
33,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS
33,305,25023,PLYMOUTH,2831.6179513841,1705.80789198011,25,MA,MASSACHUSETTS
34,454,33015,ROCKINGHAM,2059.68216433643,1801.04269950479,33,NH,NEW HAMPSHIRE
34,530,25027,WORCESTER,4090.0131395536,3912.56410001412,25,MA,MASSACHUSETTS
34,4489,33011,HILLSBOROUGH,2311.51187855564,2270.23212315457,33,NH,NEW HAMPSHIRE
34,13,33009,GRAFTON,4531.71418081678,4425.24955564535,33,NH,NEW HAMPSHIRE
34,274,33013,MERRIMACK,2473.37596920425,2416.13588136841,33,NH,NEW HAMPSHIRE
34,1390,25017,MIDDLESEX,2193.5624857613,2118.19702278288,25,MA,MASSACHUSETTS
34,348,25009,ESSEX,2145.79223705003,1271.72628888747,25,MA,MASSACHUSETTS
34,21,33001,BELKNAP,1217.32095251864,1040.77149742673,33,NH,NEW HAMPSHIRE
35,23,34005,BURLINGTON,2124.27121816782,2070.23666580223,34,NJ,NEW JERSEY
35,10,34029,OCEAN,2369.41928826845,1627.44992323547,34,NJ,NEW JERSEY
35,14,34021,MERCER,592.7325869427069,581.2814410617549,34,NJ,NEW JERSEY
35,53,34035,SOMERSET,789.825499641394,781.8164362124279,34,NJ,NEW JERSEY
35,56,34023,MIDDLESEX,836.3302209520809,800.8711862147469,34,NJ,NEW JERSEY
35,95,34025,MONMOUTH,1723.56991171352,1210.57438856185,34,NJ,NEW JERSEY
35,45,34039,UNION,273.21698369436,266.160372176229,34,NJ,NEW JERSEY
35,93,36085,RICHMOND,264.925592734166,148.972637772888,36,NY,NEW YORK
36,10,12071,LEE,3140.03012046942,2025.34569749535,12,FL,FLORIDA
36,45,12021,COLLIER,5969.87104559818,5170.018143979069,12,FL,FLORIDA
37,17,12081,MANATEE,2312.21701242499,1924.71096614581,12,FL,FLORIDA
37,17,12115,SARASOTA,1878.47449663188,1442.24093481252,12,FL,FLORIDA
