ds_uid,co_empc,co_fips,co_name,co_km2,co_lkm2,st_fips,st_abbr,st_name,Re_median,population,report,total,RxPop
1,75,12099,PALM BEACH,6172.36619852766,5090.92601786633,12,FL,FLORIDA,1.04,1496770,4177,14054,1556640.8
1,39,12011,BROWARD,3426.07308384759,3116.01969815697,12,FL,FLORIDA,0.94,1952778,4466,12560,1835611.32
1,24,12086,MIAMI-DADE,6296.7199214905,4917.27730771902,12,FL,FLORIDA,0.89,2716940,9267,25573,2418076.6
2,3,12085,MARTIN,1950.59534351967,1401.79176937749,12,FL,FLORIDA,1.09,161000,489,1684,175490
2,75,12099,PALM BEACH,6172.36619852766,5090.92601786633,12,FL,FLORIDA,1.04,1496770,4177,14054,1556640.8
3,6,12127,VOLUSIA,3709.99431988029,2850.15901141719,12,FL,FLORIDA,1.06,553284,1312,4941,586481.04
3,9,12069,LAKE,2996.47516421937,2453.87806383478,12,FL,FLORIDA,1.04,367118,840,2765,381802.72
3,31,12117,SEMINOLE,894.424220205568,794.572876060947,12,FL,FLORIDA,1.07,471826,997,3579,504853.82
3,15,12095,ORANGE,2598.2841575349,2337.56625161779,12,FL,FLORIDA,1.05,1393452,3023,10042,1463124.6
3,2,12097,OSCEOLA,3900.61961689188,3432.36812695101,12,FL,FLORIDA,1.07,375751,996,3503,402053.57
4,9,12083,MARION,4306.27626373792,4110.32038612202,12,FL,FLORIDA,1.11,365579,912,3265,405792.69
4,9,12069,LAKE,2996.47516421937,2453.87806383478,12,FL,FLORIDA,1.04,367118,840,2765,381802.72
4,2,12017,CITRUS,2002.69105800572,1495.6821333635,12,FL,FLORIDA,1.1,149657,358,1431,164622.7
4,6,12119,SUMTER,1501.74130689923,1438.81297040469,12,FL,FLORIDA,1.06,132420,288,1016,140365.2
5,15,06071,SAN BERNARDINO,52071.994738706,51670.7374500804,06,CA,CALIFORNIA,0.87,2180085,2697,9205,1896673.95
5,7,06065,RIVERSIDE,18915.0966706574,18638.5336574268,06,CA,CALIFORNIA,0.87,2470546,2548,7950,2149375.02
5,181,06037,LOS ANGELES,12305.3492678773,10502.4237981177,06,CA,CALIFORNIA,0.89,10039107,18594,61496,8934805.23
5,143,06059,ORANGE,2455.29976965806,2051.24712796912,06,CA,CALIFORNIA,0.82,3175692,3774,9860,2604067.44
6,92,06073,SAN DIEGO,11721.3465296204,10898.1778928158,06,CA,CALIFORNIA,0.86,3338330,4915,14168,2870963.8
7,92,06073,SAN DIEGO,11721.3465296204,10898.1778928158,06,CA,CALIFORNIA,0.86,3338330,4915,14168,2870963.8
7,181,06037,LOS ANGELES,12305.3492678773,10502.4237981177,06,CA,CALIFORNIA,0.89,10039107,18594,61496,8934805.23
7,7,06065,RIVERSIDE,18915.0966706574,18638.5336574268,06,CA,CALIFORNIA,0.87,2470546,2548,7950,2149375.02
7,143,06059,ORANGE,2455.29976965806,2051.24712796912,06,CA,CALIFORNIA,0.82,3175692,3774,9860,2604067.44
7,15,06071,SAN BERNARDINO,52071.994738706,51670.7374500804,06,CA,CALIFORNIA,0.87,2180085,2697,9205,1896673.95
8,181,06037,LOS ANGELES,12305.3492678773,10502.4237981177,06,CA,CALIFORNIA,0.89,10039107,18594,61496,8934805.23
8,22,06111,VENTURA,5719.33619029149,4771.93507883694,06,CA,CALIFORNIA,0.91,846006,1012,3696,769865.46
8,143,06059,ORANGE,2455.29976965806,2051.24712796912,06,CA,CALIFORNIA,0.82,3175692,3774,9860,2604067.44
9,293,21037,CAMPBELL,412.896758552051,391.966335385954,21,KY,KENTUCKY,1.09,93584,245,957,102006.56
9,2861,21117,KENTON,425.527770160103,415.114948621648,21,KY,KENTUCKY,1.13,166998,731,2759,188707.74
9,13,21191,PENDLETON,730.164733997042,717.836455118984,21,KY,KENTUCKY,0.99,14590,20,69,14444.1
9,12,21081,GRANT,675.401211707807,668.162533073186,21,KY,KENTUCKY,0.99,25069,84,320,24818.31
9,2,39027,CLINTON,1067.83891826591,1058.48757346534,39,OH,OHIO,1.07,41968,69,316,44905.76
9,420,21015,BOONE,664.355026129267,637.873303458277,21,KY,KENTUCKY,0.99,133581,407,1433,132245.19
9,510,39061,HAMILTON,1068.72687719924,1051.39392490815,39,OH,OHIO,0.9,817473,1504,5096,735725.7
9,9,39057,GREENE,1078.0982972971,1071.28190505681,39,OH,OHIO,1,168937,335,1187,168937
9,192,39025,CLERMONT,1190.78938800236,1170.95820444504,39,OH,OHIO,1.16,206428,518,2282,239456.48
9,19,18029,DEARBORN,796.171781516181,790.147769617556,18,IN,INDIANA,1.13,49458,109,473,55887.54
9,4,21077,GALLATIN,271.218377960207,254.700894889168,21,KY,KENTUCKY,1.12,8869,25,98,9933.28
9,6,39015,BROWN,1278.03364110033,1269.13862183532,39,OH,OHIO,1.1,43432,158,653,47775.2
9,96,39165,WARREN,1054.91798920569,1039.23143193337,39,OH,OHIO,1.14,234602,506,2074,267446.28
9,0,39135,PREBLE,1104.80389055768,1098.73907537078,39,OH,OHIO,1.05,40882,66,276,42926.1
9,9,39113,MONTGOMERY,1202.83767954989,1195.25550171327,39,OH,OHIO,0.99,531687,1149,4037,526370.13
9,2,21023,BRACKEN,541.173880274863,525.033560512329,21,KY,KENTUCKY,1.22,8303,0,18,10129.66
9,60,39017,BUTLER,1217.36225521218,1208.54166598469,39,OH,OHIO,0.98,383134,797,2922,375471.32
10,9,39057,GREENE,1078.0982972971,1071.28190505681,39,OH,OHIO,1,168937,335,1187,168937
10,2,39027,CLINTON,1067.83891826591,1058.48757346534,39,OH,OHIO,1.07,41968,69,316,44905.76
10,0,39135,PREBLE,1104.80389055768,1098.73907537078,39,OH,OHIO,1.05,40882,66,276,42926.1
10,60,39017,BUTLER,1217.36225521218,1208.54166598469,39,OH,OHIO,0.98,383134,797,2922,375471.32
10,9,39113,MONTGOMERY,1202.83767954989,1195.25550171327,39,OH,OHIO,0.99,531687,1149,4037,526370.13
10,1,39109,MIAMI,1060.80754237515,1052.85415011995,39,OH,OHIO,1.13,106987,261,1037,120895.31
10,96,39165,WARREN,1054.91798920569,1039.23143193337,39,OH,OHIO,1.14,234602,506,2074,267446.28
10,1,39023,CLARK,1042.51870952704,1027.86657935194,39,OH,OHIO,1.07,134083,219,828,143468.81
11,162,08035,DOUGLAS,2183.03488511651,2175.92916817025,08,CO,COLORADO,1.02,351154,423,1541,358177.08
11,0,08119,TELLER,1447.67899510129,1442.58360851419,08,CO,COLORADO,0.96,25388,3,50,24372.48
11,38,08041,EL PASO,5515.6031604704,5506.68166628128,08,CO,COLORADO,0.9,720403,940,2976,648362.7
11,3,08039,ELBERT,4794.08679316621,4791.1104887107,08,CO,COLORADO,0.84,26729,1,52,22452.36
12,3,08039,ELBERT,4794.08679316621,4791.1104887107,08,CO,COLORADO,0.84,26729,1,52,22452.36
12,251,08031,DENVER,401.270102397689,397.02469925704,08,CO,COLORADO,0.94,727211,963,3050,683578.34
12,55,08001,ADAMS,3065.04006452016,3020.23204284363,08,CO,COLORADO,1.06,517421,779,2873,548466.26
12,519,08005,ARAPAHOE,2086.13217217857,2066.12135817243,08,CO,COLORADO,0.98,656590,797,2715,643458.2
12,13,08013,BOULDER,1917.80294828243,1880.61650738297,08,CO,COLORADO,0.89,326196,382,1295,290314.44
12,162,08035,DOUGLAS,2183.03488511651,2175.92916817025,08,CO,COLORADO,1.02,351154,423,1541,358177.08
12,9,08123,WELD,10403.3229817167,10307.9314456179,08,CO,COLORADO,1,324492,555,1951,324492
12,0,08047,GILPIN,389.17106770914,388.229011283032,08,CO,COLORADO,0.45,6243,0,3,2809.35
